user_id,skill
7636,331
7637,932
7646,694
7647,86
17187,218
17219,872
7666,21
7667,153
7671,647
17350,109
17386,79
7691,331
7692,394
7696,88
17519,121
7711,25
7712,121
7716,119
7721,479
7732,356
7733,58
7736,160
7741,27
7746,722
7756,344
7757,109
7761,103
7766,797
7771,9
7781,423
7782,42
7786,959
7791,909
7796,238
6233,77
7813,12
7816,20
7817,119
7821,28
7832,121
7833,121
7836,22
7841,665
7846,88
7856,160
7857,12
7861,537
7866,21
7872,121
7881,109
7882,80
7886,9
7892,270
7897,912
7908,122
7909,121
7912,150
7917,923
7922,911
6862,76
7938,561
7939,794
7942,791
7947,879
7958,65
7959,949
7962,872
7967,788
7972,219
7982,16
7983,724
7987,485
7992,7
7997,153
8007,14
8008,301
8012,707
8017,423
8022,536
8032,109
8033,634
8037,153
8042,736
8047,96
8053,922
8063,276
8064,121
8068,482
8073,108
8078,833
17127,817
8093,485
8094,578
8098,775
8103,41
8114,878
8115,398
8118,297
8123,163
8128,6
8138,448
8139,10
8143,108
8148,76
8153,483
8163,762
8164,355
8168,119
8173,428
8178,215
8189,109
8190,221
8193,99
8198,119
8203,975
8270,179
8219,22
8220,88
8224,8
8229,109
8239,121
8240,324
8244,116
8249,88
8254,160
8520,301
8271,4
8274,86
8275,979
8279,512
8291,28
8294,290
8295,28
8299,21
8304,754
8315,502
8316,518
8319,389
8324,19
8329,88
8898,368
8344,302
8345,587
8354,3
8355,322
8364,88
8365,702
8369,126
8375,957
8380,27
8387,61
8390,76
8395,693
8400,25
8405,696
8411,121
8415,231
8420,372
8425,568
8430,58
8436,590
8440,384
8445,374
8450,177
8455,162
8466,32
8467,321
8470,798
8475,121
8480,18
8487,270
8490,647
8495,832
8500,301
8505,255
8511,653
8515,322
8521,102
8525,21
8530,830
8536,51
8541,467
8546,43
8551,496
8562,6
8563,298
8567,450
8571,764
8576,10
10128,141
8592,539
8593,28
8596,455
8601,52
8612,67
8613,188
8616,24
8621,110
8626,65
8636,190
8637,24
8641,190
8646,16
8651,63
8661,612
8662,51
8666,45
8671,644
8676,28
8687,706
8688,28
8691,121
8697,72
8702,75
10751,948
8718,896
8719,9
8722,255
8727,424
8738,333
8739,185
8742,425
8747,249
8752,239
8763,320
8764,902
8767,255
8772,341
8777,740
8787,758
8788,345
8792,281
8797,849
8802,823
8812,121
8813,67
8817,291
8822,109
8827,679
11321,159
8843,885
8844,9
8847,80
8852,501
8858,563
8869,35
8870,621
8873,111
8878,301
8883,109
11549,22
8899,408
8900,77
8903,342
8909,28
8920,21
8924,32
8925,394
8928,121
8933,773
8945,109
8948,632
8949,892
8953,736
11808,672
8969,614
8970,22
8975,24
8978,75
8983,85
8994,74
8995,108
8998,479
9003,324
9008,108
9019,193
9020,28
9024,269
9029,121
9034,565
9044,121
9045,25
9049,489
9054,117
9059,13
9069,226
9070,67
9074,74
9080,671
12216,67
9094,742
9095,448
9099,191
9104,511
9109,160
9116,110
9119,363
9124,35
9129,108
9134,321
9141,315
9144,455
9149,119
9154,461
9159,794
9169,112
9170,489
9174,592
9180,245
9185,30
9192,418
9195,768
9200,215
9205,9
9217,10
9220,712
9221,449
9225,544
9230,553
9235,690
9241,215
9245,22
9250,790
9255,22
9260,573
9266,16
9270,35
9275,185
9280,644
9285,22
9292,724
9295,50
9300,568
9305,109
9310,190
9317,658
9320,693
9325,22
9330,28
9342,121
9343,27
9346,266
9351,397
9356,412
9367,151
9368,455
9371,946
9376,121
9381,917
9392,92
9393,300
9397,108
9401,88
9406,443
9416,53
9417,329
9421,632
9426,22
9431,620
9443,22
9446,67
9447,121
9451,227
13080,459
13094,109
9471,454
9472,121
9476,526
9481,153
9492,97
9493,270
9496,166
9502,541
9507,215
13204,799
9523,245
9524,527
9527,814
9533,34
9544,613
9547,575
9548,12
9552,239
9557,52
9569,639
9572,121
9573,9
9577,802
13365,671
9593,891
9594,197
9597,8
9602,48
9607,121
9618,15
9619,160
9622,511
9627,105
9632,215
9642,390
9643,32
9647,25
9651,577
9656,444
9662,43
9670,18
9672,28
9677,912
9682,121
9687,15
9696,332
9697,140
9701,495
9711,24
9712,573
9721,215
9722,420
9726,9
9731,119
9736,298
9746,314
9747,160
9751,25
9756,449
9761,35
9769,81
9772,751
9776,274
9781,24
9786,22
9794,4
9796,22
9801,244
9806,321
9811,22
9823,268
9824,121
9827,427
9835,770
9837,645
9844,442
9847,146
9852,108
9857,121
9862,350
9870,611
9872,890
9877,676
9882,21
9887,65
9894,108
9897,275
9902,872
9907,915
9912,779
9919,491
9922,108
9927,215
9932,160
9937,23
9947,109
9948,387
9952,22
9959,110
9962,215
9970,962
9972,9
9977,215
9983,95
9988,255
9995,259
9998,436
10003,32
10008,160
10013,34
10019,937
10023,939
10028,34
10033,339
10038,922
10045,85
10048,145
10053,22
10058,500
10063,650
10071,19
10073,108
10078,309
10084,121
10089,381
10096,884
10098,318
10104,215
10108,19
10113,160
10120,16
10123,121
10129,14
10133,236
10145,215
10146,250
10149,23
10154,449
10159,666
10164,74
10171,836
10174,495
10179,976
10184,98
10189,270
10196,121
10199,22
10204,153
10210,127
10214,67
10225,889
10226,109
10229,301
10234,623
10239,180
10245,22
10249,108
10254,57
10259,107
10264,51
10270,259
10274,488
10279,15
10284,568
10289,477
10295,109
10299,121
10305,97
10310,573
10320,537
10321,915
10324,477
10334,609
10335,34
10344,160
10345,79
10349,448
10354,452
10359,457
10369,900
10370,96
10374,486
10379,225
10384,524
10392,238
10395,35
10399,990
10404,3
10409,9
10417,160
10419,753
10424,27
10429,60
10434,895
10445,808
10446,325
10449,42
10459,589
10460,22
10465,632
10475,973
10476,536
10480,53
10485,392
10490,163
10497,88
10499,528
10504,129
10509,521
10514,289
10522,817
10524,255
10529,975
10534,48
10539,160
10547,440
10549,104
10554,153
10559,108
10564,226
10574,215
10575,221
10583,321
10584,109
10588,27
10598,24
10599,21
10603,145
10608,27
10613,121
10622,449
10624,825
10629,123
10634,17
10639,35
10646,935
10649,22
10654,109
10659,22
10664,851
10671,132
10674,53
10679,51
10684,402
10688,109
10698,160
10699,34
10708,76
10710,121
10713,27
10721,22
10723,102
10728,28
10733,831
10736,920
10743,531
10745,102
10750,199
10757,48
10760,196
10768,448
10770,35
10775,121
10781,808
10785,172
10793,79
10795,50
10800,75
10805,918
10808,741
10815,230
10818,623
10825,436
10828,48
10833,623
10841,9
10843,785
10848,296
10853,865
10856,627
10861,573
10866,199
10869,680
10874,625
10879,13
10884,53
10889,937
10892,27
10897,703
10900,715
10906,602
10910,139
10913,830
10918,881
10921,215
10928,21
10932,77
10937,576
10942,42
10946,9
10951,109
10956,13
10960,669
10965,457
10968,917
10973,27
10978,109
10981,199
10986,289
10991,80
10996,34
11001,948
11006,34
11011,481
11016,21
11021,121
11026,18
11031,188
11036,162
11040,7
11046,53
11050,88
11055,32
11060,435
11065,545
11070,275
11075,908
11079,22
11083,558
11088,275
11091,573
11096,24
11101,75
11106,48
11112,42
11115,203
11120,77
11124,959
11128,22
11134,160
11136,53
11141,930
11145,9
11149,199
11157,153
11158,25
11167,817
11168,812
11172,52
11179,22
11181,114
11186,545
11190,76
11194,236
11199,450
11202,958
11207,196
11211,319
11216,6
11220,215
11227,766
11230,23
11235,121
11240,37
11243,909
11248,889
11251,715
11256,121
11261,307
11264,217
16241,599
11279,10
11280,28
11284,199
11289,9
11295,76
11297,21
11302,503
11307,9
11310,699
11316,965
11318,275
11323,706
11328,416
11333,565
11344,735
11345,115
11348,486
11353,187
11356,972
11363,0
11365,199
11369,79
11373,17
11376,199
11382,10
11387,514
11389,355
11394,121
11397,23
11404,6
11407,150
11412,21
11415,291
11417,919
11421,34
11425,230
11428,32
11431,32
11434,110
11440,17
11444,341
11448,833
11453,199
11458,450
11463,451
11466,295
11470,24
11474,699
11477,666
11482,132
11488,22
11490,121
11496,593
11498,232
11503,31
11507,735
11510,60
11513,131
11516,15
11520,538
11525,619
11527,483
11531,22
11535,787
11540,163
11545,52
11548,24
11553,420
11558,494
11563,121
11567,391
11570,549
11575,913
11579,22
11584,102
11589,681
11593,735
11598,24
11601,25
11606,121
11610,762
11613,762
11617,817
11619,144
11625,215
11630,22
11632,638
11636,732
11641,85
11646,944
11650,6
11653,681
11658,249
11662,57
11667,813
11672,325
11674,118
11679,63
11681,61
11686,32
11690,700
11695,64
11698,563
11699,215
11703,713
11707,21
11708,75
11710,908
11712,9
11716,240
11719,74
11720,730
11723,413
11727,45
11731,545
11734,65
11737,164
11742,126
11743,359
11748,51
11752,81
11754,321
11757,557
11760,74
11765,132
11770,21
11775,160
11779,781
11780,53
11785,21
11789,19
11791,915
11794,25
11796,134
11801,505
11806,179
11809,60
11813,112
11818,76
11823,25
11828,12
11831,27
11836,112
11837,40
11842,827
11846,3
11848,642
11853,28
11854,121
11860,67
11863,21
11867,160
11870,793
11874,449
11883,207
11884,875
11886,420
11889,307
11890,764
11894,121
11896,22
11901,24
11903,433
11907,267
11910,700
11913,633
11918,362
11923,464
11924,773
11928,403
11931,108
11935,244
11937,18
11938,449
11945,48
11947,123
11952,717
11953,278
11954,21
11963,35
11964,753
11967,108
11968,978
11969,420
11973,116
11976,711
11980,96
11982,32
11987,360
11990,469
11994,505
11999,637
12003,86
12005,109
12008,9
12012,597
12015,787
12018,490
12019,211
12025,217
12028,771
12030,319
12033,102
12035,76
12043,101
12044,48
12046,22
12049,221
12051,102
12054,109
12058,679
12060,119
12065,281
12069,54
12072,109
12076,121
12080,743
12083,6
12084,691
12087,529
12091,795
12092,110
12096,764
12097,748
12103,7
12107,119
12108,953
12112,103
12113,677
12121,187
12122,746
12124,145
12127,191
12128,130
12131,485
12136,542
12137,920
12142,18
12145,140
12148,22
12153,333
12157,132
12160,389
12161,22
12165,704
12169,121
12170,470
12174,22
12177,817
12182,480
12186,5
12187,80
12190,408
12191,802
12200,153
12201,349
12202,567
12004,24
8979,14
9603,740
10227,77
10844,14
11400,60
11873,185
12256,121
12546,27
12843,22
13127,766
13412,238
13654,160
13880,742
14101,678
14321,604
14557,798
14782,177
15004,19
15218,786
15429,841
15601,24
15773,34
15941,228
16109,24
16275,110
16450,145
16618,255
16784,691
16952,272
17116,145
17279,849
17481,185
17651,24
17806,68
17942,538
18074,35
18204,742
18336,60
14690,574
8039,67
9978,329
12423,591
13781,696
14914,4
15877,185
16717,108
17550,26
18260,485
6334,67
6963,121
9644,703
8205,232
13175,792
14357,28
10079,961
10700,35
17152,567
11771,27
12178,61
12471,9
12768,9
13056,52
13334,221
13647,61
13870,28
14091,961
14313,727
14547,448
14774,108
14995,132
15209,910
15420,334
15590,205
15761,427
15935,136
16103,30
9713,307
9838,177
9960,21
10085,6
10211,201
10336,108
10461,121
10585,21
17602,479
10826,28
10938,79
11056,119
11169,21
11282,153
11388,18
11489,207
11590,690
11691,28
11772,697
11885,4
11965,972
12045,187
12123,37
18236,271
12266,52
12319,2
12370,22
12428,27
12486,4
12554,280
12606,82
12671,394
12727,9
12783,255
12849,248
12902,758
12963,913
13017,121
13070,306
13136,251
13187,160
13244,75
13296,87
13350,165
13420,76
13469,191
13520,792
13565,62
13606,160
13662,109
13699,149
13749,545
13791,132
13843,160
13892,895
13934,132
13980,22
14019,476
14060,612
14110,315
14149,697
14194,12
14234,184
14278,913
14331,321
14375,779
14419,172
14462,900
14511,25
14567,864
14608,10
14650,920
14696,929
14741,290
14795,523
14835,322
14881,783
14924,682
14965,600
15019,847
15062,122
15108,25
15150,915
15192,254
15239,67
15275,4
15318,19
15358,654
15403,102
15447,24
15474,638
15508,109
15543,121
15575,671
15616,145
15652,165
15683,24
15718,837
15748,153
15789,88
15821,683
15854,27
15889,287
15922,893
15958,67
15990,145
16024,27
16059,263
16091,480
16126,843
16156,477
16189,6
16223,121
16256,735
16296,76
16331,612
16367,110
16399,701
16433,188
16477,17
16507,887
16538,241
16569,22
16600,27
16641,77
16670,27
16703,347
16737,182
16770,22
16808,196
16837,12
16873,53
16908,32
16938,812
16977,179
17005,791
17038,705
17073,937
17103,362
17144,328
17175,9
17204,381
17238,121
17267,160
17310,12
17340,694
17369,53
17405,255
17433,76
17473,179
17506,789
17544,759
17576,12
17607,14
17643,803
17677,440
17713,647
17742,277
17764,866
17799,108
17825,218
17851,721
17878,355
17900,68
17935,431
17960,183
17985,243
18012,547
18037,27
18069,662
18092,825
18118,494
18147,630
18168,342
18200,300
18227,907
18255,142
18283,521
18307,121
18338,65
18363,849
18388,9
18415,9
18435,36
8638,160
9267,109
9883,14
10505,27
11098,9
11629,121
12055,985
12382,946
12683,742
12976,451
13255,654
13531,121
13750,17
13981,255
14195,24
14420,119
14651,474
14882,828
15109,800
15309,610
15502,121
15677,643
15848,215
16018,580
16183,21
16354,152
16526,349
16726,434
16894,564
17060,467
17227,507
17393,700
17560,67
17725,21
17863,179
17997,102
18130,17
18266,121
18398,650
16791,25
8280,17
11346,17
13095,22
14292,21
15397,32
16253,47
17096,79
7758,21
7783,602
6616,366
6364,529
7858,455
7883,22
6741,431
9739,27
6988,4
7984,22
8009,76
8034,109
8065,76
12677,770
7763,555
8140,88
8165,11
8144,121
13972,12
8391,931
8516,28
8642,333
8768,628
15097,358
9021,450
9145,312
8412,34
8437,109
16012,121
16177,152
8512,498
8537,52
10014,21
16851,121
10262,263
10386,48
8663,121
10635,316
10758,23
10875,431
10984,310
8789,458
8814,52
11329,121
11449,555
11550,21
11652,203
11735,129
11829,652
11915,305
11995,891
12077,238
12154,67
12231,175
9120,660
12337,139
12395,110
12452,514
12518,455
9242,713
12629,920
12694,96
12746,121
12811,581
12868,779
12926,727
9418,802
13035,699
13100,671
13155,639
13209,22
13266,3
13315,383
13382,379
13442,473
13488,340
9673,313
9698,13
9723,27
