user,skill,rate
5168,691,1
10900,495,1
17039,439,1
6740,215,1
1144,304,0
8763,230,0
1490,861,1
7608,646,0
14641,390,0
585,224,1
3415,750,1
11336,247,1
827,27,1
5474,224,1
17442,909,0
12811,232,0
1403,139,0
577,887,0
9375,92,1
18035,779,0
14395,690,0
16239,524,0
18173,520,1
1898,750,1
8891,247,1
4737,439,1
6899,262,1
4762,92,1
6380,302,1
6751,561,1
13552,918,0
5257,839,0
217,386,1
488,271,1
5229,306,0
13071,410,0
134,533,1
4242,239,0
5722,63,1
3012,521,0
2467,262,1
4402,770,1
16579,119,0
13344,622,0
11468,448,0
3891,115,1
8863,488,0
4068,8,0
10225,965,0
3860,58,1
14818,439,1
5217,438,0
91,749,1
11514,989,0
10229,172,1
2075,487,1
16790,408,0
9199,358,1
4977,322,0
3019,612,1
4866,243,0
11407,335,0
1826,43,1
858,363,0
13830,970,0
2436,122,1
3967,655,0
9360,58,1
2852,503,1
1587,28,0
17527,812,0
15080,762,0
1159,726,0
1993,215,1
2127,587,1
2972,978,0
1720,317,1
105,439,1
14903,605,0
12198,155,1
3547,86,1
5395,370,1
17930,321,1
10000,590,0
16464,321,0
6686,464,1
18180,983,0
794,117,1
1014,155,1
3172,506,1
3596,10,0
8637,206,0
13309,846,1
7286,262,1
2922,740,1
780,683,0
2370,165,1
15433,692,0
1643,434,0
4516,506,1
12311,742,0
212,97,1
5060,268,1
5764,215,1
15717,92,1
13600,358,1
2855,133,1
8881,439,1
12787,840,0
936,27,1
8141,163,0
15238,21,1
3181,943,0
2647,314,1
16635,611,0
267,439,1
543,612,0
5106,800,0
16276,610,1
5085,409,1
6956,381,0
421,853,0
6671,951,1
1823,616,1
6808,172,1
1788,243,1
6455,58,1
11042,852,1
8365,526,1
13634,358,1
2116,59,1
3742,820,0
4004,797,0
5278,44,0
8560,306,0
8046,882,0
15406,622,0
8922,320,0
14261,321,1
7346,59,1
15505,321,1
556,718,1
5193,59,1
10005,439,1
10701,215,1
1869,166,1
1550,370,1
2264,439,1
3278,217,1
236,506,1
17700,848,0
17254,274,0
5401,679,0
2840,925,1
14800,58,1
10847,409,1
4621,632,1
17198,369,0
5939,439,1
9928,780,0
6930,172,1
4726,651,1
446,166,1
2219,247,1
10649,58,1
3583,262,1
4490,651,1
655,155,1
502,533,1
7125,266,1
5191,951,1
3055,215,1
802,63,1
8016,511,1
282,222,1
9650,58,1
5526,846,1
9641,230,0
1468,97,1
95,740,1
948,49,0
7554,506,1
9987,165,1
2308,740,1
2231,892,1
12912,224,1
2804,323,0
2070,495,1
17018,58,1
8358,633,0
18127,664,0
7296,180,0
15516,862,1
687,113,1
1722,846,1
5463,337,1
1653,407,0
16012,478,0
4072,317,1
15706,651,1
13528,434,0
7277,176,1
11000,439,1
3493,165,1
2259,521,0
386,761,0
17630,153,0
6676,166,1
4507,63,1
7565,770,1
2933,506,1
8581,398,1
8414,548,0
10914,181,0
10986,172,1
15013,426,0
4510,235,0
5536,506,1
16464,544,0
5506,409,1
1505,155,1
700,92,1
18296,791,0
2232,705,1
10931,217,1
15941,514,0
16652,27,1
11554,321,1
4220,590,0
9953,577,0
5822,841,0
7008,58,1
13702,92,1
6451,338,1
1588,852,1
16878,846,1
5189,705,1
11808,370,1
4359,76,0
6630,151,0
16853,545,0
5500,122,1
1189,58,1
5,145,0
17033,753,0
13635,321,1
16859,58,1
10788,176,1
7230,5,1
2512,5,1
5816,243,1
8982,165,1
9378,506,0
15201,749,1
10738,784,0
8191,506,1
11398,321,1
14612,915,0
16,262,1
8458,508,0
11105,22,0
953,341,0
3085,919,0
1418,854,0
14394,356,1
17997,13,0
4171,231,1
1939,547,1
40,892,1
2417,972,0
153,464,1
11014,657,0
1412,63,1
15760,913,0
7013,350,0
1793,338,1
8462,854,0
3568,59,1
4394,58,1
7412,195,1
2191,506,1
6689,828,0
10332,313,0
3422,751,0
8630,654,0
11603,17,1
6773,217,1
2117,60,0
3087,506,1
1560,337,1
2181,7,0
3575,195,1
713,495,1
7504,464,1
4297,512,0
5054,370,1
757,220,0
2013,770,1
9992,705,1
15978,962,0
9188,53,0
5093,43,1
2885,892,1
3295,743,0
13043,58,1
5196,651,1
17449,176,1
1238,243,1
12749,92,0
15574,172,1
448,635,0
6218,409,1
9001,58,1
2909,317,1
5375,46,0
12930,551,0
4429,216,1
17586,396,0
11075,796,0
3404,256,0
726,302,1
8429,861,1
7428,506,1
88,866,1
5584,63,1
9022,514,0
977,155,1
10094,279,1
9012,58,1
8483,22,1
7285,705,1
15173,92,0
10567,651,1
5694,262,1
10456,93,0
4272,58,1
14058,262,1
8490,506,1
6967,765,0
2376,936,1
12689,887,1
2678,928,1
8307,506,1
1726,197,1
6165,439,1
14340,430,1
1646,378,0
183,370,1
3171,317,1
4864,155,1
3852,749,0
1403,547,1
7680,409,1
6429,13,0
10161,206,0
14205,298,0
6264,166,1
1494,217,1
4091,705,1
5444,271,1
12913,472,0
18076,56,1
11900,532,0
732,625,1
4916,344,0
3127,506,1
16072,799,1
4756,215,1
13778,506,1
8746,487,1
8082,86,0
3098,247,1
12835,506,1
5211,358,1
2078,278,0
15295,622,0
1826,56,0
917,229,0
11896,829,0
2279,24,0
11480,358,1
3301,27,1
2902,583,1
5087,506,1
4506,58,1
5063,755,0
6760,235,0
8074,691,1
9376,155,0
3700,356,1
4560,811,0
12736,908,1
8382,224,1
12232,409,1
9892,533,1
4124,166,0
176,166,1
716,243,1
13764,439,1
7675,495,1
16456,180,0
12848,17,1
8140,918,0
1228,445,1
10994,409,1
1565,750,1
415,249,0
4582,898,0
15233,770,1
6785,220,0
8318,951,1
2056,130,0
12265,273,0
3244,86,0
5775,533,1
12384,58,1
11629,321,0
5152,503,1
7301,98,0
7063,506,1
13661,770,1
17059,114,1
7533,196,0
10206,224,1
7025,415,0
11708,166,1
14828,224,1
66,321,1
14160,506,1
615,10,1
2068,651,1
387,651,1
16081,57,0
1546,866,1
1424,262,1
9394,285,0
3431,166,1
5493,101,0
17347,771,1
18278,852,1
2828,20,1
6169,370,1
1796,791,1
113,286,1
4598,509,0
8842,216,0
1143,583,1
4357,511,1
842,470,0
10948,113,1
2930,217,1
7261,310,0
8830,275,0
12824,63,1
9258,770,1
14973,506,1
8222,92,1
10940,595,0
3296,58,1
1897,7,1
5581,412,0
3993,632,1
8482,852,1
8837,378,1
9182,351,0
3398,579,1
14842,810,0
9056,471,1
5092,506,1
10019,4,0
11942,392,0
613,740,1
10973,868,0
6176,506,1
11165,303,1
10029,300,0
5364,17,1
12042,596,0
769,981,1
431,122,1
8870,58,1
7472,951,1
14732,721,0
25,97,1
15483,852,0
12437,951,1
9840,58,1
14558,809,0
8552,787,0
5971,786,1
9332,528,0
11940,584,0
2215,19,0
7212,272,0
767,892,1
5395,464,1
9349,705,1
2375,583,1
2207,506,1
422,27,1
8359,58,1
8063,506,1
4184,165,1
5684,58,1
16069,371,0
7357,165,1
11793,517,0
12587,770,1
2862,293,0
909,17,1
10583,915,1
3750,113,1
323,355,1
9745,166,1
721,921,0
7223,439,1
520,270,0
6983,604,0
13751,314,0
60,866,1
6150,369,0
3141,770,1
4363,356,1
5833,219,1
1732,27,1
738,97,1
7920,582,0
1767,587,1
18334,297,0
4289,951,1
46,58,1
7777,508,1
3341,180,0
184,17,1
807,842,0
7463,210,0
5403,176,1
2106,770,1
6417,97,1
4131,155,1
8272,119,0
18394,12,0
17479,873,0
9176,531,0
1779,506,1
13305,971,0
6603,358,1
647,705,1
15887,951,0
4128,286,1
2436,657,1
898,158,0
14706,813,0
849,651,1
5702,103,1
15834,97,1
2305,627,0
6668,134,0
2360,358,1
7177,842,0
5432,948,1
1948,167,1
11839,328,0
4957,115,1
11115,465,1
1271,786,1
8233,786,1
8253,107,1
8629,53,0
177,279,1
3465,786,1
9575,191,0
12937,828,0
3502,195,1
233,21,1
10681,587,0
14163,321,1
67,506,1
17342,732,0
18416,21,1
16218,378,1
4639,583,1
3857,338,1
7023,279,1
10776,951,1
13967,385,1
13784,944,1
4971,217,1
8415,583,1
13377,439,1
9186,187,1
6613,583,1
3467,537,0
16742,601,0
2430,535,0
18158,87,0
8728,92,1
11380,656,0
13705,665,0
16846,498,1
4932,923,0
3420,6,0
10569,705,1
14674,231,0
11161,84,0
16524,705,1
900,981,1
17723,138,0
10128,304,0
3242,217,1
2875,892,1
521,506,1
1672,165,1
5764,243,1
1692,495,1
10570,321,1
8624,750,1
704,705,1
4261,715,0
4812,925,0
630,321,1
7287,892,1
7570,172,1
5822,165,1
911,651,1
2082,370,1
7605,321,1
6725,58,1
7741,384,0
14815,416,0
13240,742,0
9292,395,0
2002,151,0
8206,122,1
8109,370,1
12376,456,0
4256,245,0
2472,153,0
4883,176,1
3451,770,1
2107,155,1
2190,748,0
17105,508,1
8097,464,1
14965,632,1
1412,908,1
7776,122,1
14003,934,0
15680,360,0
1524,222,0
9560,859,1
6746,711,0
4635,511,1
5513,172,1
11947,165,1
3075,335,0
13755,279,1
7139,43,1
2214,892,1
4697,733,1
6719,866,1
6841,411,0
259,846,1
8018,292,0
12588,149,0
8701,93,0
1102,219,1
1107,504,0
5341,523,0
612,952,1
15266,632,1
5181,58,1
9747,540,0
6535,767,0
12744,243,1
78,786,1
16607,86,1
9961,734,0
16024,172,1
14806,370,1
1047,279,1
15855,17,1
15345,989,0
3311,339,1
262,317,1
5387,506,1
16105,323,0
1326,677,1
12750,861,1
6919,749,1
17417,452,0
3660,439,1
10613,961,0
17126,35,0
2705,208,0
2553,690,1
5684,548,0
7946,321,1
14347,615,1
15375,181,0
5342,172,1
7895,117,0
4420,861,1
1510,58,1
15633,945,0
18226,77,0
13198,16,1
611,250,0
8272,818,0
1602,883,1
5226,258,1
14213,385,0
7132,693,0
10769,460,0
5667,43,1
774,951,1
15878,58,1
434,358,1
6173,689,1
1136,166,1
11876,718,1
15374,897,0
2576,303,0
154,786,1
518,774,0
13789,195,1
1663,369,0
12313,262,0
13599,800,0
4914,312,1
5488,230,0
10658,443,0
5733,217,1
17888,413,1
14779,279,1
3116,23,0
2144,506,1
3244,875,1
9506,951,1
7339,321,1
9469,599,0
4977,929,0
8870,586,1
7093,788,0
1135,794,1
2380,386,1
13753,623,0
6092,651,1
18123,970,0
12069,172,1
7727,113,1
19,46,1
3046,506,1
13711,630,0
5261,439,1
11162,172,1
7537,550,0
801,42,0
9519,58,1
258,852,1
2109,385,1
4085,503,1
16306,172,1
574,951,1
17430,200,0
5412,217,1
8633,506,1
11787,116,0
6259,624,0
5034,279,1
15642,172,1
15677,556,1
10243,471,0
12700,162,0
627,166,1
11801,777,0
17805,700,0
4664,176,1
3056,877,1
10985,172,1
1328,338,1
7000,243,1
593,894,1
17979,273,0
1673,495,1
7030,115,1
12209,632,0
4591,317,1
3185,866,1
7175,409,1
2837,370,1
1219,166,1
8949,692,0
1735,861,1
1575,409,1
2932,769,0
2511,501,0
5530,224,1
12817,903,0
1538,490,0
13538,342,0
891,259,0
3428,172,1
2715,97,1
6124,58,1
2893,302,1
5539,511,1
68,409,1
7380,20,1
17621,921,0
19,801,1
17158,92,1
833,925,1
12559,374,0
9486,913,0
3728,951,1
5560,58,1
2063,436,0
6011,931,0
12083,564,0
6501,358,1
3466,458,1
17855,559,0
12611,711,0
572,506,1
1144,770,1
18327,651,1
922,618,1
11623,507,0
17319,247,1
2171,705,1
10535,201,0
2319,583,1
8991,92,1
17209,908,1
1813,253,1
14138,269,0
1071,533,1
1125,659,0
476,719,1
5479,207,0
658,172,1
395,338,1
7469,846,1
13046,835,0
8507,506,1
13816,58,1
4979,92,1
4476,584,1
11810,770,1
277,92,1
5540,603,1
15866,891,1
9105,358,1
7167,405,0
16693,58,1
74,302,1
18067,550,1
6678,849,1
218,427,0
15875,260,0
3163,951,1
11330,268,1
7699,358,1
2116,978,1
14410,441,0
12200,851,0
10627,439,1
4974,247,1
105,58,1
15006,356,1
1504,262,1
8587,505,1
9526,165,1
2112,107,1
7784,739,1
7340,17,1
995,262,1
16642,317,1
16475,262,1
4086,506,1
2457,133,1
13928,711,0
13904,97,1
1272,983,0
1837,107,1
11685,107,1
1248,586,1
6901,58,1
1092,599,0
9136,506,1
5779,172,1
2944,540,0
16842,75,1
2765,231,1
4114,27,1
10895,106,0
9493,506,1
1805,75,1
9206,122,1
17107,247,1
13950,370,1
2971,786,0
881,235,0
2151,951,1
1623,165,1
3603,215,1
280,744,0
2431,184,0
3180,278,0
6128,866,1
4687,92,1
15905,58,1
17308,910,1
11888,606,0
12675,327,0
11782,683,0
1506,317,1
7991,17,1
2529,583,1
5031,495,1
2642,58,1
13014,59,1
16018,58,1
8295,241,0
3658,97,1
4798,107,1
16092,667,0
18254,447,0
18238,138,0
6577,452,0
8067,725,0
2367,506,1
4364,243,1
9277,859,1
2350,92,1
9273,155,1
4374,476,0
7684,680,0
16241,21,1
11821,892,1
6852,811,0
14574,631,0
3886,533,1
8915,766,1
12538,283,0
5707,97,1
10319,647,0
2013,730,0
16349,750,1
16207,298,0
14528,718,1
3310,302,1
1787,408,0
16578,439,1
7322,358,1
9803,506,1
6245,27,1
6075,499,0
16692,358,1
647,122,1
4220,6,0
4884,849,1
5094,405,0
18009,291,0
6958,58,1
3017,43,1
15762,172,1
16385,439,1
9372,458,1
6231,414,0
7118,347,1
4893,405,0
3873,21,1
11531,275,0
373,826,1
7343,358,1
16461,295,0
1949,82,0
2686,632,1
4503,110,0
3628,506,1
10985,559,0
3038,102,0
10261,174,0
12400,310,0
961,5,1
14198,114,0
15439,92,1
14969,282,0
1064,583,1
17432,122,0
15959,141,0
10534,108,0
2082,107,1
344,224,1
733,632,1
9873,882,0
8515,157,0
841,762,0
9079,583,1
3650,386,1
5812,249,0
7968,892,0
1398,317,1
11581,370,1
1497,338,1
13765,649,0
948,839,1
7141,740,1
14426,863,1
12408,63,1
4438,59,1
17298,776,0
12499,612,1
6098,861,1
10537,822,0
2325,811,1
7105,219,0
10235,952,1
1571,267,1
8200,610,0
5745,704,1
18203,28,0
597,271,1
1638,195,0
1741,165,1
17998,58,1
12991,411,0
17922,505,1
4063,791,1
2468,217,1
5162,896,0
7657,799,1
8156,581,0
5228,587,1
12961,887,1
2766,231,1
5295,794,1
10188,214,0
2887,690,1
8482,190,0
13199,307,0
5223,358,1
3724,207,0
3530,270,0
9036,186,0
3254,215,1
9267,973,0
16560,493,0
877,27,1
9966,384,0
1668,740,1
1590,439,1
5136,224,1
7417,801,0
7235,584,0
3752,262,1
4526,925,1
3000,474,0
10385,302,1
16826,891,1
1618,951,1
1212,40,0
10416,195,1
2851,444,0
2794,197,1
7142,58,1
14230,11,0
8869,172,1
4824,947,1
4283,358,1
9482,770,1
8832,59,1
7063,892,1
1545,302,1
2296,27,1
5999,770,1
14246,841,0
973,279,1
16276,56,0
10092,718,1
2181,115,1
5752,409,1
4446,464,1
10857,58,1
2617,786,1
10384,222,1
8223,503,0
3879,829,0
16206,891,1
3285,166,1
5541,808,0
18166,362,1
16896,575,1
5395,232,0
14982,978,1
10551,247,1
8152,951,1
1818,947,0
16968,253,1
2111,222,1
15406,908,0
4541,58,1
8334,487,1
8136,503,1
17869,288,0
8100,58,1
10919,195,1
5504,506,1
6538,10,1
10545,279,1
6146,583,1
3073,560,0
16659,951,1
13083,58,1
4619,487,1
17205,409,1
6751,63,1
431,413,1
15975,830,0
4900,849,1
7015,945,0
16227,172,0
1168,370,1
6880,10,1
6699,506,1
411,866,1
12860,506,1
15723,267,0
7901,586,0
3316,760,0
7163,439,1
11465,474,1
10484,247,1
16770,58,1
1037,321,1
8736,358,1
1017,59,1
6008,370,1
278,506,1
3630,262,1
112,511,1
11685,814,0
1645,165,1
14005,192,0
7683,247,1
16760,361,0
2481,217,1
15440,8,0
298,385,1
16310,543,0
15284,838,0
622,113,1
345,625,0
9942,44,0
14331,2,0
78,706,1
401,63,1
13178,625,1
3534,262,1
9669,40,1
1427,308,0
821,165,1
8491,321,1
16792,964,1
3748,617,0
7073,155,1
5676,59,1
43,243,1
6422,439,1
12716,740,1
7703,434,0
13983,46,0
2360,700,0
1024,443,0
5883,632,1
3775,587,1
9651,155,1
675,685,1
12819,319,0
7877,446,1
5070,58,1
1610,247,1
12435,3,0
2781,651,1
474,20,1
3792,718,0
7171,288,0
13722,5,1
17438,262,1
396,934,0
599,495,1
5726,750,1
2136,222,1
14916,63,1
9891,506,1
7615,243,1
5806,338,1
1275,875,0
10908,716,0
930,27,1
4956,27,1
15657,196,0
1437,445,1
2753,601,1
9374,165,1
1573,439,1
17073,172,1
6368,511,1
12051,162,1
2830,257,0
3396,19,1
359,303,0
13290,550,0
1014,705,1
12198,313,0
182,253,1
16067,786,0
11693,262,1
8052,63,1
1884,363,0
363,321,1
4877,134,0
11493,247,1
8703,434,0
15225,951,1
7225,113,1
110,115,1
11744,262,1
118,113,1
6833,10,1
3932,395,0
1788,224,1
1606,317,1
14243,58,1
4074,339,0
5994,710,0
14945,309,0
15040,506,1
7694,5,1
16815,370,1
3715,270,1
2107,17,1
14738,786,1
8003,222,1
5196,58,1
17584,425,0
15551,104,1
1461,166,1
8405,358,1
13060,269,0
6858,302,1
13918,92,1
15238,632,1
6373,58,1
1123,63,1
14556,262,1
9460,471,1
6546,737,0
7825,770,1
4373,219,1
8443,92,1
6981,172,0
13,575,1
15757,58,1
1962,318,0
3546,155,1
16539,243,1
2540,321,1
14318,352,0
15780,506,1
5229,750,1
7090,892,1
1483,943,0
3588,219,0
470,625,1
3432,443,0
5039,215,1
15363,2,0
8917,495,1
18437,317,1
17604,59,1
6565,58,1
17605,58,1
1928,321,1
11458,669,0
1853,750,1
1125,506,1
6767,113,1
15067,176,1
16889,895,0
227,113,1
5862,279,1
4406,166,1
727,386,1
11143,275,0
5854,267,0
9511,503,1
1874,149,0
3912,877,0
7247,286,1
15128,434,0
199,615,0
7810,176,1
1257,195,1
7123,221,0
13193,29,0
12770,586,1
14314,628,0
2180,279,1
17686,426,0
161,863,1
12552,571,0
9061,318,1
6035,165,1
1059,63,1
868,544,0
11821,704,1
5188,338,1
17236,940,0
1978,604,0
13952,339,0
10177,599,1
1755,58,1
3921,222,1
5279,439,1
5554,247,1
16732,642,0
12286,233,0
784,409,1
13439,318,1
8170,107,1
15539,172,1
12007,439,1
483,386,1
5502,113,1
7009,503,1
10757,97,1
12868,496,1
4921,122,1
14272,372,0
3338,859,0
13661,700,0
9896,356,1
4002,793,0
13029,603,1
1097,279,1
8202,786,1
7116,58,1
12485,711,1
13413,57,0
15733,470,0
9732,279,0
3134,657,0
1864,341,0
3558,832,0
2081,58,1
1041,866,1
7114,718,1
1874,705,1
11720,370,1
15906,995,0
4263,58,1
7087,165,1
4433,951,1
3879,722,0
7218,245,0
4017,58,1
11583,59,1
959,792,0
2264,92,1
2040,386,1
6270,263,1
11953,944,1
5511,278,0
5346,113,1
7916,506,1
11030,113,1
9080,406,1
5365,887,1
9357,247,1
13817,506,1
14007,474,0
15018,176,1
17712,113,1
1320,58,1
4466,370,1
10845,55,0
6381,362,0
540,312,1
633,532,1
16151,17,1
2156,770,1
2286,928,0
18130,458,1
5585,545,1
13053,323,0
13342,302,0
10102,356,1
4872,52,0
10060,288,0
11999,601,1
8800,875,1
1242,76,1
14684,42,0
7750,58,1
3199,749,1
2595,916,0
1463,63,1
15410,846,1
9051,176,1
12418,262,1
7021,370,1
8911,766,1
5513,77,1
1244,58,1
5047,439,1
15173,34,0
4479,934,0
9945,82,0
12076,58,1
1411,902,0
10628,461,0
5517,409,1
8834,708,1
11500,949,0
3552,587,1
3777,575,1
7263,696,0
3343,694,1
2003,27,1
1855,944,1
5932,506,1
10528,155,1
3037,505,1
8472,419,0
15983,331,0
6168,727,0
10700,719,1
7688,92,1
11789,452,0
781,247,1
18308,58,1
17264,179,1
14904,262,1
1133,279,1
8539,279,1
6332,168,0
351,381,0
16876,636,0
2561,884,0
11846,385,1
2187,19,0
4852,734,0
13657,195,1
3197,398,1
10799,678,0
3711,59,1
1021,849,1
13971,566,0
14121,285,0
7430,705,1
17150,58,1
9655,214,0
4413,439,1
10887,318,1
1502,63,1
8640,363,0
970,506,1
12843,786,0
6644,950,0
912,275,1
13820,983,0
15812,506,1
17395,867,0
8927,705,1
17401,85,0
6798,97,1
3660,536,1
6768,521,0
13909,632,1
14082,506,1
3787,878,0
13418,68,0
14992,58,1
9567,506,1
14519,363,0
8894,18,0
16829,496,1
17206,157,0
2376,166,1
16561,505,0
15050,77,0
13129,248,0
329,370,1
13401,51,0
9261,757,0
17620,347,0
6562,689,0
14452,21,1
3206,643,1
10434,651,1
8709,63,1
12517,815,0
6101,704,1
16648,409,1
7539,506,1
16269,361,0
2089,224,1
1310,439,1
4141,266,0
7740,58,1
8287,632,0
7166,506,1
152,533,1
4350,478,0
6474,165,1
5557,505,1
7840,195,1
8524,398,1
12970,122,1
3752,58,1
11961,791,0
12701,27,1
3230,789,0
12926,321,1
4273,176,1
9082,247,1
18193,625,1
2369,279,1
2832,17,1
1770,222,1
12799,948,0
1360,812,0
14194,705,1
3647,625,1
6565,897,0
3331,960,1
3911,849,1
1602,448,0
621,917,0
8755,530,0
4037,361,0
10308,341,1
15819,975,0
1995,215,1
3398,582,1
16461,173,1
4627,493,0
6876,172,1
5368,63,1
17366,21,0
9229,928,0
5380,358,1
1027,247,1
4155,155,1
15619,358,1
14676,679,0
16058,651,1
4279,533,1
11749,58,1
369,222,1
6428,458,1
109,750,1
13930,165,1
1824,625,1
1635,115,1
2606,439,1
3901,302,1
11102,601,0
11493,446,0
2171,506,1
5931,587,1
15321,988,0
13058,110,0
9070,495,1
5834,791,1
12974,769,0
15013,356,1
12208,740,1
5912,262,1
17097,409,1
7971,575,1
4639,432,0
2982,92,1
994,586,1
4333,195,1
16104,409,1
7889,337,0
13820,378,1
1372,625,1
2267,506,1
6585,243,1
381,59,1
1097,740,1
10699,29,0
865,632,1
3343,172,1
1238,10,1
10877,275,0
13749,603,0
14381,345,0
14684,95,0
15748,770,0
9424,276,1
1176,339,1
17717,21,1
1178,43,1
58,115,1
4084,563,0
1410,358,1
5876,547,0
13141,314,0
13176,686,0
788,506,1
4353,439,1
2879,262,1
4641,506,1
10263,266,1
16563,951,1
8135,186,0
13482,243,1
3782,86,1
11507,852,1
6036,172,1
15272,487,1
18014,429,0
853,892,1
12114,632,1
809,314,1
5281,167,1
14957,155,1
2764,358,1
1083,92,1
7420,38,0
15691,684,0
2254,92,1
16753,881,0
4443,634,1
2978,506,1
2034,587,1
2051,985,0
817,370,1
14142,190,0
11511,60,0
8458,21,0
7777,511,1
12714,780,0
13157,559,0
9010,651,1
335,131,0
5538,828,0
3131,155,1
12119,3,0
7976,262,1
7554,859,0
998,704,0
319,951,1
16599,262,1
5428,430,0
812,610,1
1033,358,1
13284,7,0
14682,464,1
5686,411,0
7101,354,0
3086,626,0
2611,511,1
3573,279,1
9314,262,1
17291,435,1
1301,318,1
17545,92,1
12226,92,1
11103,866,1
8383,458,1
1550,42,0
16591,733,0
3828,176,1
10693,849,1
13590,385,1
9843,704,0
9358,262,1
10645,330,0
4135,439,1
12264,294,0
11619,171,0
8410,799,0
8678,866,0
186,271,1
90,338,1
361,337,1
960,495,1
12369,439,1
2591,495,1
5028,155,1
888,949,0
4622,170,0
11556,506,1
13136,511,0
8960,651,0
2442,951,1
4118,495,1
4956,92,1
3174,506,1
10358,150,1
511,195,1
17622,364,0
1925,155,1
10223,750,1
8467,58,1
16461,267,1
2985,719,1
9589,451,0
1741,506,1
66,409,1
2187,63,1
4441,734,0
1895,533,1
4064,317,1
15747,92,1
569,20,1
14661,494,0
17390,8,0
11078,489,0
17368,806,0
5139,172,1
9115,535,0
14311,815,0
4032,439,1
9931,58,1
10947,651,1
11501,21,1
10187,29,1
3824,981,1
10885,559,0
16390,582,0
6757,706,1
9751,770,1
2681,58,1
17102,585,0
3429,765,0
15303,505,0
15166,557,0
108,495,1
11411,307,1
16897,768,0
16943,243,1
5569,131,0
3178,478,1
2804,385,1
4914,536,1
8823,321,1
1372,195,1
8529,668,0
603,464,1
12673,482,1
4556,224,1
17740,776,1
16723,431,0
9540,718,1
1688,43,1
18409,351,0
18375,282,0
9841,209,0
5637,262,1
14592,504,1
12265,705,1
489,385,1
781,166,1
10749,532,0
820,944,1
8263,683,0
14781,10,1
3410,495,1
8922,483,1
10300,824,0
9545,92,1
8772,166,1
17400,409,1
5990,132,0
17094,62,1
7633,182,0
5451,228,0
6587,96,0
1405,506,1
433,317,1
2784,413,1
15770,58,1
11994,863,1
17415,58,1
359,495,1
7454,712,0
5780,506,1
15880,264,0
486,724,0
6922,138,0
3016,786,1
8081,43,1
13357,187,1
8268,58,1
129,908,1
3976,385,1
2200,165,1
908,848,0
11061,504,0
4298,55,0
4496,58,1
11969,122,1
546,382,0
14742,187,0
15961,575,1
5348,764,1
17656,442,0
9458,75,0
9633,81,0
9320,305,0
16565,810,1
12201,20,1
12681,806,0
12760,321,1
7955,770,0
1407,97,1
1748,715,0
10590,792,0
10465,621,0
2740,356,1
2302,852,1
1618,92,1
1572,398,1
9092,386,0
5720,586,1
786,425,0
6658,866,1
16319,446,1
12028,506,1
17100,325,0
1510,827,0
2445,668,0
2811,758,0
7037,385,1
8974,464,1
8138,58,1
7556,866,1
18322,866,1
9588,220,1
5775,338,1
4188,279,1
1103,195,1
1988,509,1
13766,296,0
5522,506,1
15343,770,1
9568,750,1
627,443,1
172,165,1
9184,92,1
571,224,1
16740,909,1
1021,367,1
1351,302,1
10554,978,1
5219,315,0
2705,632,1
420,583,1
2670,575,1
1739,439,1
2882,427,0
1409,928,0
5021,58,1
1905,944,1
8168,804,0
2393,217,1
832,177,0
9245,439,1
15376,321,1
7658,166,1
15845,140,0
2714,506,1
12976,631,0
8840,770,1
17605,506,1
3343,644,0
1591,520,1
3718,58,1
6671,92,1
3945,849,1
6610,233,0
4222,176,1
4400,519,0
10324,506,1
4147,178,0
11998,947,1
966,338,1
7390,548,0
9319,524,0
4481,279,1
3657,750,1
15743,981,0
9906,386,1
2512,531,0
18243,813,1
6651,874,1
14662,297,0
7976,482,1
4537,281,0
11024,610,0
4736,446,1
3972,981,0
7764,930,0
5581,29,1
16216,777,1
11902,376,0
8147,439,1
87,587,1
3439,172,1
14153,321,1
6271,866,1
5084,262,1
14766,718,1
8273,575,0
9483,227,0
7041,253,0
4334,439,1
7055,740,1
4023,409,1
72,770,1
16455,951,1
14734,155,1
11204,409,1
15116,187,0
2856,458,1
11217,623,0
3326,174,0
2320,105,0
636,370,1
14714,243,1
16564,107,1
13959,169,0
9728,58,1
380,908,1
4947,133,1
8386,97,1
7165,718,1
15302,63,0
10797,944,1
591,900,0
907,770,1
2631,632,1
570,866,1
1609,247,1
4563,651,1
2079,991,1
17426,978,1
17235,91,0
11464,705,1
2316,358,1
12030,392,1
797,27,1
12608,409,1
9670,409,1
3810,932,0
10105,91,0
9884,770,1
13099,745,1
15277,119,0
544,586,1
4264,321,1
6037,262,1
912,122,1
12537,734,0
3039,439,1
12376,506,1
9002,503,1
8133,385,1
16695,406,1
5178,533,1
895,487,1
11440,822,0
846,317,1
5362,133,1
7439,731,0
3564,316,0
13352,215,1
780,313,0
12691,51,0
13986,58,1
7844,222,1
18168,145,0
12960,511,1
4864,172,1
5378,366,1
8188,487,1
3871,740,1
4356,587,1
2511,924,0
2874,262,1
12527,136,0
17553,770,1
13762,386,0
9681,17,1
7208,321,1
3745,176,1
3107,107,1
7899,58,1
1067,919,0
13455,180,0
3525,866,1
1201,951,1
6312,317,1
11240,321,1
7131,877,1
14114,424,0
7893,127,0
17880,58,1
5837,27,1
9919,770,1
16058,271,1
11231,297,0
3577,58,1
3167,17,1
3909,196,0
11432,321,1
2861,262,1
5846,482,1
5414,719,1
2744,409,1
