user,skill,rate
499,805,0
563,677,0
5817,279,1
824,370,1
7199,97,1
1121,107,1
13863,506,1
174,113,1
12855,705,1
4146,383,0
6353,390,0
2485,215,1
3345,358,1
1127,866,1
11871,97,1
2369,951,1
844,243,1
16784,651,1
18311,154,1
1200,355,1
1276,43,1
722,279,1
6482,909,0
11907,227,0
5056,17,1
6957,439,1
12431,20,1
3220,133,1
17296,844,0
5916,113,1
436,506,1
14406,966,0
1137,397,0
10331,632,1
14021,569,0
10676,439,1
1561,113,1
4403,598,0
12574,258,1
5260,122,1
176,68,0
15964,534,0
22,506,1
11739,430,0
6978,705,1
3598,786,1
7154,152,0
5892,767,0
1315,786,1
149,10,1
8035,232,0
1892,166,1
14369,961,0
1053,296,0
84,747,1
749,115,1
2646,236,1
18215,178,0
9640,210,0
177,740,1
6170,222,1
16599,861,1
7126,217,1
16342,34,1
12391,168,0
890,506,1
761,317,1
13536,446,0
1710,750,1
3417,496,1
11533,944,1
1124,166,1
3578,443,1
17351,966,0
8517,247,1
5441,749,1
1690,883,1
2897,385,1
312,794,1
7834,496,1
14114,43,1
7395,945,0
2800,279,1
3471,185,1
3755,533,1
207,951,1
8656,92,1
13750,458,1
5656,685,1
11312,735,0
4630,317,1
6710,97,1
7664,70,0
6035,172,1
6859,314,1
681,892,1
14614,715,0
1014,321,1
1374,495,1
6439,750,1
11040,877,1
12002,667,1
17935,771,1
18406,132,0
4344,279,1
2776,262,1
10907,559,0
17521,314,1
14014,740,1
1714,861,1
2519,58,1
9258,918,0
4870,495,1
1896,237,1
6538,192,0
9208,506,1
12712,405,0
6196,358,1
6284,610,0
12848,825,0
18301,951,1
18057,512,0
2062,58,1
7233,715,0
8125,63,1
11020,318,1
2081,409,1
15183,120,0
6661,370,1
14144,622,0
13571,506,1
1868,709,0
3200,495,1
8440,487,1
6459,394,0
4912,632,1
806,506,1
7095,846,1
4808,177,1
9698,850,0
5984,220,1
3294,511,1
19,122,1
10717,957,0
414,944,1
4537,866,1
10068,133,1
9590,769,0
4378,146,1
14368,510,0
13966,63,1
16479,113,1
5927,413,1
4070,583,1
3007,317,1
1911,409,1
17295,925,1
7768,995,0
4764,247,1
10722,58,1
15069,176,0
13997,155,1
10103,759,1
7323,104,1
16537,495,1
5253,439,1
6766,17,0
8956,409,1
8395,734,0
1867,497,0
14399,630,0
2044,338,1
1141,386,1
9219,625,1
3141,155,1
3498,172,1
7118,655,0
2898,115,1
10266,175,0
4046,409,1
499,685,1
1147,302,1
8991,705,1
2789,770,1
12220,757,0
51,222,1
13483,869,1
10582,42,0
7598,58,1
9141,23,0
8527,378,1
5810,960,0
10496,439,1
453,464,1
230,651,1
4313,703,1
5934,883,1
5389,750,1
4389,321,1
9050,6,0
4319,718,1
12100,651,1
2451,503,1
9249,155,1
9887,932,0
4032,495,1
9456,155,1
13311,169,0
1859,325,1
16994,172,1
182,845,0
3112,59,1
1362,964,1
9413,219,0
6761,58,1
1009,846,1
5773,398,1
18052,750,1
10585,295,0
8861,398,1
1990,217,1
14892,506,1
1645,58,1
726,526,0
2678,740,1
14314,113,1
3071,464,1
10810,750,1
4783,314,1
5075,92,1
499,446,1
4739,464,1
573,632,1
7383,262,1
51,27,1
9713,168,0
8335,321,1
18348,63,1
766,385,1
15497,550,0
15168,790,0
262,944,1
11210,122,1
13757,247,0
6700,918,0
17472,176,1
13302,519,0
6449,224,1
8694,594,0
13926,58,1
15807,69,0
13218,749,1
8259,142,0
2466,208,1
11159,133,1
7643,59,1
16574,247,1
14586,58,1
10964,505,1
1273,443,1
12491,594,0
2407,625,1
487,338,1
3352,731,1
3883,321,1
6117,7,1
8367,506,1
10852,705,0
2525,694,0
2145,321,1
16237,386,1
4209,756,0
4979,863,1
13592,107,1
6156,58,1
982,694,0
13260,423,0
6306,172,1
260,166,1
15394,842,1
3686,786,1
8286,705,1
2330,944,1
5920,756,0
13815,349,0
12984,92,1
14744,715,0
16505,569,1
3952,92,1
2943,77,0
7181,339,1
8892,584,0
35,92,1
4427,356,1
1,685,1
2479,632,0
14853,663,0
2932,516,0
8445,951,1
17802,691,0
7525,10,0
3262,586,1
17905,63,0
4042,148,0
11721,770,1
16235,76,0
8849,491,0
15736,347,1
16397,929,0
15197,123,0
8005,770,1
11366,503,0
6842,505,1
1707,215,1
5807,919,0
6058,92,1
183,155,1
960,63,1
1072,586,1
7779,262,1
10838,908,1
10957,166,1
270,506,1
5963,262,1
553,619,0
10052,981,1
241,386,1
11452,593,0
8281,554,0
6405,506,1
2051,74,0
6909,704,1
339,677,1
2377,846,0
2004,466,1
2375,978,1
16213,978,1
10091,27,1
16448,203,0
13479,545,0
9554,770,1
4540,951,1
3914,681,0
14645,28,0
9998,371,1
11796,348,0
616,786,1
1647,17,1
10755,355,0
14168,506,1
13275,306,0
13618,788,0
1046,919,0
1864,445,1
15945,321,1
12293,691,0
9927,146,0
14383,16,1
1787,155,1
1932,892,1
123,533,1
11807,740,1
12491,159,0
5683,166,1
2508,980,0
7754,770,1
16219,610,1
14162,720,0
4258,439,1
6476,464,1
13408,439,1
5525,937,1
3739,892,1
10878,972,0
5313,262,1
1051,482,1
2745,978,1
12844,716,0
2194,409,1
16332,356,0
4067,850,0
17466,810,0
5377,107,1
17425,423,0
15030,544,0
2667,631,0
121,279,1
14266,172,1
11874,184,0
15046,485,0
9767,224,1
10609,850,0
4559,506,1
2180,601,1
6400,160,0
4519,677,0
16461,777,0
3521,458,1
2478,96,0
9099,861,1
1831,27,1
468,385,1
11646,188,1
9473,835,0
325,172,1
6564,414,0
4748,881,0
5624,176,1
11485,516,0
12680,17,1
1419,195,1
7544,652,0
3883,372,0
2335,230,0
4787,394,0
9960,961,0
8773,939,0
4321,224,1
1994,115,1
2222,906,0
3673,533,1
1075,880,0
9770,689,0
12079,946,0
15400,743,0
24,97,1
3995,646,0
1209,681,0
4370,852,0
1761,901,0
13980,770,1
4284,21,1
1342,584,0
9981,813,0
13309,464,0
8847,506,1
2056,77,1
4063,439,1
1347,370,1
5298,421,0
7629,262,1
13303,66,0
16999,506,0
3671,632,1
9581,651,1
5268,712,1
422,866,1
1671,358,1
15409,786,1
16904,163,0
10127,740,1
1278,243,1
16569,457,0
297,862,1
11919,642,0
18008,851,0
9570,651,1
4580,166,1
667,892,1
1339,166,0
16417,792,0
8310,714,0
9661,536,1
3602,222,1
15324,324,0
12637,419,0
1248,443,1
16509,639,0
14296,499,1
5072,388,0
1178,770,1
3348,106,0
9250,506,1
12610,356,1
13482,247,1
9826,832,0
12954,893,0
11873,583,1
13365,53,0
1682,224,1
999,342,0
4423,480,0
10518,52,0
9893,828,0
1063,414,0
13396,285,0
8593,358,1
1825,944,1
6664,17,1
1567,233,1
2532,150,1
13189,780,0
92,658,0
4400,262,1
12836,951,1
4785,786,1
16003,58,1
377,136,0
3786,58,1
16474,58,1
1960,947,1
7070,506,1
12829,847,0
6552,166,1
1649,217,1
10162,954,1
1285,518,0
16495,352,0
16278,486,0
4442,705,1
7693,59,1
4942,439,1
2035,685,1
9354,951,1
1278,176,1
2445,505,1
1942,262,1
4005,166,1
5571,978,1
10211,980,0
5590,164,1
4669,21,1
8091,740,1
356,262,1
8501,165,1
18190,919,0
11958,770,1
12644,464,1
10010,58,1
1583,506,1
2194,321,1
10851,427,0
15424,960,0
5812,208,1
6572,436,0
12665,288,0
18205,212,1
5425,208,1
1352,973,1
2912,317,1
3082,172,1
5348,215,1
975,944,1
3518,903,0
5039,363,0
7543,305,0
1408,625,1
1983,437,1
1170,27,1
3442,279,1
17062,588,0
3856,133,1
8656,834,0
15922,336,0
1960,338,0
1537,43,1
5050,544,0
12069,578,0
1986,314,1
8946,161,0
2372,331,0
976,731,1
4702,749,1
219,129,0
6466,759,1
13315,385,1
594,43,1
5962,58,1
14135,92,1
1354,951,1
3045,338,1
16192,56,1
3527,133,1
3678,279,1
16344,92,1
1400,959,0
13822,324,0
3976,506,1
11066,616,0
831,770,1
8711,17,1
2178,176,1
428,338,1
15661,2,0
5590,740,1
1896,279,1
641,892,1
7910,506,1
1083,166,1
4963,849,0
528,75,1
5109,514,0
6170,217,1
18004,312,0
13832,559,0
13084,567,0
17958,58,1
4515,861,1
10042,58,1
3101,750,1
13124,439,1
3648,509,1
2510,506,1
2700,575,1
8884,655,0
660,334,0
10413,585,0
706,318,1
3349,53,0
3013,603,0
13020,244,0
7886,539,0
10404,244,0
5175,863,1
6443,705,1
7140,892,1
14113,866,1
5073,779,1
14168,866,1
1133,601,1
4482,380,0
13140,370,1
1423,58,1
15418,559,0
9194,495,1
835,129,0
6368,732,0
2031,750,1
4762,286,1
7538,439,1
7041,935,1
7362,770,1
10791,358,1
8434,217,1
3216,612,1
485,770,1
16627,29,1
11982,58,1
14342,506,1
979,386,1
2437,533,1
5313,850,0
11433,361,0
12946,116,0
11978,92,0
1007,27,1
16422,107,1
3577,21,1
4,27,1
147,908,1
9700,637,0
186,155,1
15177,789,0
6416,991,0
5502,86,1
1148,685,1
7576,279,1
4629,588,0
17098,894,0
3028,439,1
4137,287,0
8045,321,1
3148,734,0
3068,886,1
5667,63,1
6654,262,1
14101,58,1
12616,632,1
16360,582,0
8,222,1
12671,661,0
16345,439,1
3041,924,0
17500,262,1
9581,960,0
6987,358,1
14271,651,1
17671,167,1
17913,662,0
18416,941,0
9707,247,1
14082,262,1
11412,506,1
10344,134,0
8294,195,1
2211,279,1
18050,279,1
4556,263,1
13759,221,0
1947,536,1
14965,317,1
1636,113,1
5812,774,0
2074,750,1
756,506,1
4041,133,1
3416,58,1
13935,458,1
9359,404,1
17100,865,0
143,587,1
1391,8,0
15914,167,1
8831,217,1
10815,262,1
2329,59,1
16761,238,0
8676,866,1
6269,92,1
5461,750,1
12287,213,0
3597,851,0
12102,820,0
1000,651,1
5679,701,0
2383,394,0
18382,869,0
2793,750,0
6501,133,1
6219,409,1
9260,141,0
10392,951,1
11255,981,1
7070,92,1
7113,59,1
2867,770,1
7525,187,1
14,302,1
14839,852,0
15966,234,0
16935,29,1
13776,224,1
8742,585,0
4196,386,1
8984,321,1
6202,43,1
4580,17,1
18,338,1
812,22,0
155,356,1
1019,44,0
5783,591,0
9377,58,1
1751,165,1
9591,495,1
15578,224,1
4893,640,0
796,317,1
9942,21,1
10634,508,0
1610,495,1
624,770,1
10069,832,0
1174,587,1
10280,321,1
11753,225,0
2301,155,1
10951,279,1
3944,224,1
4783,604,0
549,409,1
5574,479,0
1226,322,0
2910,944,1
25,27,1
9535,409,1
4914,439,1
6985,370,1
7902,18,0
11584,59,1
17729,863,0
1473,321,1
15822,771,0
10859,133,1
9654,43,1
209,262,1
11650,243,1
1557,797,0
5832,587,1
1068,317,1
3031,63,1
14316,770,1
6966,750,1
236,770,1
2452,370,1
1741,801,1
750,317,1
502,587,1
977,981,1
742,107,1
11515,75,0
5146,110,1
15121,708,0
532,533,1
1865,786,1
2340,866,1
7034,172,1
13561,98,0
15776,314,1
1944,506,1
16514,228,0
16846,920,0
2745,43,0
9110,358,1
17681,951,1
2459,317,1
6205,861,1
17878,222,1
6200,21,1
1286,506,1
13789,1,1
230,215,1
15481,705,1
835,587,1
13976,418,0
12151,206,0
6489,506,1
4866,866,1
10446,439,1
14624,143,0
12454,413,1
11208,458,1
12681,723,0
7566,30,0
8811,342,0
16910,978,1
1849,776,0
5049,176,1
8486,974,0
1190,533,1
2076,505,1
4492,24,0
7328,632,1
597,409,1
12195,498,1
3168,58,1
9388,43,1
3868,317,1
3077,337,1
10237,321,1
10393,222,1
1346,97,1
5399,93,0
5898,172,1
384,17,1
4374,165,1
2189,587,1
2665,833,0
4057,524,0
10555,64,0
3307,75,1
7825,990,0
15550,705,1
3005,866,1
3356,794,0
1891,63,1
1857,505,1
3495,632,1
1374,317,1
1364,705,1
6699,58,1
5033,92,1
2351,385,1
8943,134,0
12317,79,0
7551,280,0
6800,172,1
3848,58,1
15926,985,0
7126,686,0
7052,63,1
9506,715,0
7626,409,1
328,439,1
17248,58,1
16367,690,0
8275,92,1
17201,17,1
8148,770,1
3684,181,0
9727,670,0
6193,861,1
4121,705,1
1054,122,1
16308,977,0
11879,321,1
7705,58,1
51,165,1
10977,506,1
12790,951,0
15165,190,0
15100,519,0
10125,374,0
6960,773,0
5087,321,1
7452,978,1
12631,488,0
2484,261,0
3720,536,1
642,770,1
9468,137,0
8604,258,1
12190,810,1
7731,10,1
17282,446,1
8085,144,0
4953,506,1
3080,271,1
12373,604,0
4829,212,0
2342,716,0
2714,651,1
6969,708,1
5359,555,0
9010,819,0
3306,506,1
11156,155,1
15392,371,0
35,944,1
8110,406,1
1071,789,0
4892,172,1
126,994,0
17647,92,1
5097,17,1
11952,92,1
1171,464,1
7568,458,1
4677,536,0
3425,926,1
12006,989,0
15871,521,0
34,370,1
514,679,1
11022,920,0
11927,506,1
11841,964,1
9995,518,0
18003,495,1
6331,5,1
7618,442,0
12196,385,1
6668,951,1
2300,866,1
9773,482,0
15115,373,0
3116,437,1
15093,673,0
1312,77,1
1643,822,0
4845,726,0
5078,172,1
1562,358,1
16290,315,0
1601,27,1
1689,464,1
478,317,1
15850,457,0
5698,83,0
3109,677,1
980,117,1
9254,495,1
323,279,1
5274,886,0
81,262,1
6592,675,0
5568,496,0
6685,849,1
12727,607,0
3178,849,1
13503,133,1
8347,321,1
17565,370,1
13460,58,1
7957,321,1
2714,284,0
11337,371,1
11661,560,0
10226,861,1
65,445,1
9240,690,0
14098,964,0
11436,107,1
8600,325,0
5188,279,1
11627,359,0
3616,742,0
14018,631,0
16118,92,1
12466,472,1
2400,171,0
4815,166,1
14868,417,0
11712,965,0
13547,506,1
1704,495,1
454,511,1
2343,279,1
390,27,1
992,92,1
5826,17,1
7487,317,1
389,386,1
6986,579,1
4907,446,0
8548,506,1
2885,506,1
1514,58,1
7186,603,1
1407,533,1
752,244,0
17241,92,1
2278,506,1
5152,789,0
3927,705,1
6799,58,1
12458,768,0
637,21,1
12204,163,0
5605,505,1
8056,506,1
4546,419,0
11364,59,1
2059,227,1
9419,358,1
4334,309,0
8193,907,0
5173,165,1
1406,133,1
12028,117,0
7678,889,0
1991,268,1
15243,765,0
4057,854,0
5942,280,0
1529,886,1
4479,500,1
3958,679,1
4718,651,1
3515,506,1
8136,908,1
6186,800,0
719,584,1
12088,386,0
5670,828,0
4311,155,1
24,498,0
755,675,0
17286,982,0
12112,651,1
1013,473,1
5178,951,1
16902,155,1
14378,141,0
3956,263,1
2712,876,0
5404,533,1
6553,27,1
17235,733,0
11682,770,1
11039,719,1
16544,58,1
5208,770,1
3025,17,1
1404,63,1
13199,271,1
16227,613,0
14247,391,0
3327,302,1
2094,583,1
7451,258,1
16553,698,0
7493,388,0
8108,786,1
2862,317,1
4977,596,0
16738,842,1
12808,651,1
16997,694,0
5410,652,0
6707,506,1
15691,358,1
8127,902,0
12722,899,0
10879,823,0
13944,464,1
3148,506,1
4412,385,1
12856,71,0
10693,662,0
7432,506,1
9200,172,1
8885,506,0
7371,846,1
2131,318,1
730,719,0
8581,58,1
14401,262,1
2405,26,1
5233,770,1
8577,445,1
6524,705,1
8422,186,0
550,616,1
9756,844,0
3191,866,1
7686,58,1
6529,506,1
5068,506,1
15053,866,0
3090,506,1
8529,951,1
1316,386,1
7255,420,0
10519,632,1
7562,986,0
15443,370,1
1754,705,1
9627,366,1
16515,58,1
18062,223,0
1373,575,1
9726,849,0
4062,892,1
4022,27,1
11896,541,0
8720,749,1
9929,172,0
2746,443,0
7148,506,1
2605,583,0
16536,385,1
4569,27,1
162,122,1
15149,485,0
2160,97,1
2932,892,1
2037,58,1
2803,133,1
18278,816,0
1657,195,1
12274,646,0
13189,279,1
3365,20,1
15568,650,0
8483,935,1
5326,583,1
4384,27,1
11905,58,1
639,195,1
6287,64,0
10062,279,1
9814,151,0
56,27,1
14717,9,0
15527,107,1
6413,59,1
811,506,1
13450,481,0
10181,191,0
15128,834,0
1516,279,1
5459,358,1
5180,750,1
8228,464,1
6639,826,0
15076,58,1
5469,570,0
1992,651,1
9972,946,0
4086,243,1
8830,365,0
18022,611,0
9614,958,0
722,511,1
15202,58,1
4795,17,1
2332,370,0
9510,492,0
672,222,1
106,317,1
2923,439,1
7309,482,1
7229,240,0
5983,892,1
8991,258,0
10217,133,1
5594,651,1
1443,951,1
3109,176,1
8842,759,1
15073,506,1
4331,506,1
1788,43,1
12952,146,0
16697,826,0
870,705,1
12791,172,1
16874,7,0
9636,506,1
912,58,1
15243,464,1
12422,786,0
8354,696,0
6617,799,1
14,506,1
3511,439,1
6963,439,1
440,861,0
4948,356,1
17864,969,0
158,533,1
2773,17,1
17997,529,0
2141,317,1
2130,464,1
348,750,1
3421,740,1
4909,165,1
9335,866,1
283,951,1
12909,217,1
4453,951,1
7484,673,0
1826,947,1
5823,20,0
10351,166,1
9952,2,0
2022,506,1
14671,749,1
1521,982,1
1938,58,1
2018,236,1
7106,795,0
14565,2,1
5685,464,1
2956,496,1
10604,227,0
18108,242,0
13173,370,1
10115,17,1
13511,714,0
1886,385,1
915,794,1
7552,58,1
6294,92,0
17242,238,1
14538,912,0
2002,165,1
8939,155,1
15275,54,0
3761,419,0
3215,534,1
5928,172,1
1723,72,0
10542,959,0
15647,317,0
2518,706,1
14696,409,1
5757,262,1
1556,922,0
4770,718,1
991,338,1
1165,749,1
14571,951,1
18173,284,0
9119,495,1
1722,243,1
333,155,1
3018,317,1
11080,506,1
17057,524,0
6260,317,1
3189,43,1
6750,561,0
11598,916,0
5420,506,1
1354,39,0
17933,623,0
9790,862,1
5596,27,1
3411,321,1
15465,10,1
11480,464,0
6147,262,1
3231,305,0
5663,155,1
136,533,1
12714,117,1
7356,59,1
13219,981,1
4172,575,1
323,134,0
7562,826,1
884,165,1
3668,495,1
4799,177,0
7406,506,1
109,238,0
1093,599,0
13644,744,0
5801,750,1
490,750,1
2052,302,1
12240,506,1
17155,163,1
8002,945,0
1546,5,1
11227,542,0
7703,708,0
4876,271,1
5035,667,0
2553,167,0
3516,472,0
6023,155,1
830,385,1
15028,542,0
2078,917,1
4655,760,0
3800,756,0
8129,770,1
7168,86,0
271,439,1
11227,279,1
5839,17,1
9508,58,1
8284,17,1
2991,250,0
1857,172,1
11220,172,1
521,26,1
12301,944,1
10971,76,0
8980,459,0
11305,532,0
8705,961,1
15123,506,1
7257,677,1
3724,222,1
7513,321,1
6928,58,1
14207,866,1
1783,459,0
10599,262,1
2930,385,1
458,279,1
9430,316,0
688,172,1
1247,370,1
8076,810,0
8634,280,0
460,166,1
7141,217,1
16147,195,0
13758,657,0
680,973,1
6283,97,0
3519,439,0
3493,97,0
13142,172,1
12297,374,0
13914,781,0
2598,58,1
4260,506,1
2581,317,1
7952,725,0
7312,92,1
10385,184,0
14104,493,0
9459,435,1
13876,370,1
13899,866,1
17463,530,0
14254,477,0
3903,660,0
2634,736,0
1578,603,0
15380,166,1
11903,598,0
5007,320,1
198,533,1
2109,41,0
12447,562,0
10730,900,0
16061,878,0
162,712,0
6089,165,1
945,866,1
6844,222,1
15733,817,0
5457,797,1
363,863,1
1197,385,1
14023,44,0
12225,506,1
13269,107,1
3397,496,1
1139,443,0
5044,786,1
6847,854,0
6526,262,1
4242,122,1
8583,474,0
856,506,1
9799,247,1
9526,59,1
3818,275,0
7920,506,1
2554,215,1
8446,622,0
2537,770,1
13538,323,0
3443,718,1
2017,790,0
278,216,0
3525,504,0
2119,302,1
12121,29,1
8760,58,1
11592,224,1
5350,918,0
8385,904,0
120,770,1
2594,575,0
8735,506,1
5128,314,1
1512,596,0
4574,718,1
8058,238,0
9035,889,0
1015,358,1
5089,74,0
1323,742,0
10221,506,1
14083,605,0
16020,549,0
143,302,1
3763,303,1
15752,829,0
10555,882,1
976,843,0
5557,171,0
11484,515,0
10207,862,1
12659,176,1
241,877,1
2386,176,1
1412,861,1
11915,439,1
9514,303,1
8187,546,1
2766,63,1
7927,416,0
4439,305,1
4275,955,1
5947,17,1
8827,133,1
2200,548,0
16916,440,0
4888,439,1
6154,892,1
14455,292,1
13692,854,0
6844,165,1
5170,315,0
17073,243,1
16,382,0
12755,557,0
14826,247,1
17632,901,1
68,321,1
5649,102,0
11636,262,1
16747,473,0
5306,155,1
13160,59,1
18312,311,0
1493,632,1
5519,86,1
11924,311,0
16271,575,1
7934,356,1
2007,247,1
9978,840,0
16631,110,0
10232,540,0
5293,172,1
16285,516,0
6461,27,1
9722,183,1
2072,991,1
5552,370,1
6184,281,0
1140,811,0
16970,354,1
14586,61,0
14433,687,0
4508,750,1
10677,286,0
12075,221,0
2594,350,0
17662,310,1
2561,267,1
1602,262,1
12593,63,1
1408,279,1
4348,317,1
9335,128,0
203,852,0
2085,222,1
4784,587,1
8820,29,0
6815,378,0
15369,169,1
18067,319,0
4959,985,0
10691,58,1
119,108,0
619,586,1
5867,439,1
18204,386,0
4849,827,0
9521,506,1
2177,318,1
17977,217,1
17816,910,0
11821,676,0
8577,281,0
6389,294,0
6307,155,1
12948,592,0
132,506,1
5625,685,1
6311,416,0
14726,506,1
6986,992,0
12187,519,0
8189,646,0
5238,409,1
16364,458,1
13320,718,1
5926,5,0
7787,122,1
8148,58,1
17194,718,1
17347,261,0
2940,63,1
1427,719,1
15102,705,1
11106,464,1
10498,317,0
3937,786,1
13090,340,0
14109,445,1
2042,279,1
1091,952,0
4695,981,1
5615,482,1
13708,951,1
6447,300,0
14797,981,0
8214,770,1
7607,750,1
13048,492,0
5208,944,1
1113,121,0
13073,456,0
7895,222,1
3608,366,1
6772,243,1
5748,127,1
11807,900,0
3364,947,0
15272,973,0
17169,179,0
1775,58,1
15885,866,1
10202,934,0
433,944,1
10439,791,1
10994,556,0
11685,705,1
8258,155,1
1453,506,1
9507,439,1
339,115,1
17934,891,1
13963,506,1
16673,172,1
6702,401,0
14952,981,1
5006,634,0
4313,217,1
8852,71,0
16240,140,0
9893,471,1
1339,506,1
9486,705,1
2200,58,1
3471,734,0
11486,705,1
9976,506,1
12517,262,1
5103,63,1
4384,166,1
4473,321,1
8939,504,0
536,186,0
2357,185,1
15752,786,1
13447,938,0
18037,63,1
3739,166,1
2119,533,1
434,677,1
7928,275,1
16504,568,0
260,740,1
14914,376,0
1665,63,1
3177,195,1
3626,910,1
5772,333,1
4497,425,0
935,165,1
4244,359,1
4162,363,0
1033,335,0
16267,527,0
2200,603,1
7589,215,1
13894,674,0
11578,878,0
15877,17,1
12908,413,1
3632,215,1
206,861,1
8540,63,1
7130,439,1
8852,506,1
3293,172,1
3346,732,0
14454,925,0
14874,770,0
4031,603,1
12967,750,1
249,233,1
1044,493,0
1810,172,1
2174,506,1
2085,197,1
2484,976,0
9471,321,1
3543,908,1
10151,176,1
8473,506,1
8351,16,0
6368,693,0
10781,343,0
7276,889,0
17755,559,1
13434,63,1
463,981,1
6022,281,0
6643,247,1
2244,612,1
9302,384,0
7877,58,1
4105,40,0
6602,258,1
15694,39,0
8949,215,0
6483,740,1
7700,204,0
11196,358,1
13404,321,1
13030,206,0
10686,155,0
7306,321,1
12850,611,0
3126,717,0
14934,941,0
6235,58,1
11052,409,1
3042,58,1
6088,533,1
5477,705,1
9980,970,1
3079,599,0
1405,11,0
1313,446,1
9482,794,1
952,279,1
17213,17,1
11088,58,1
4583,58,1
16573,48,0
16392,98,0
3171,262,1
9724,76,1
4745,506,1
6972,227,0
7691,677,1
16119,525,0
14212,122,0
3998,625,1
78,385,1
9383,253,1
1687,886,0
11743,964,1
2964,893,1
708,204,0
573,675,0
10109,987,0
3055,951,1
6542,104,0
17090,506,1
3490,217,1
5795,132,0
5923,262,1
13070,719,1
12005,232,0
5966,155,1
4857,59,1
10348,510,0
5497,92,1
15636,705,1
7555,277,0
14766,964,1
460,546,0
4805,27,1
11264,91,0
8348,413,1
11745,531,0
17248,495,1
457,347,1
7402,17,1
2286,844,0
30,604,0
392,172,1
7,27,1
7205,843,0
17660,432,0
5647,887,1
9288,10,1
15740,172,1
8839,495,1
10203,262,1
6981,621,0
2820,439,1
12305,409,1
17981,310,0
1950,735,0
102,531,1
9362,859,1
11363,506,1
11713,172,1
7921,63,1
6407,386,1
4597,358,1
598,958,0
1657,279,1
3383,932,0
1493,944,1
14705,395,0
5249,156,0
1784,512,0
8339,506,1
8516,538,0
4847,166,1
3013,506,1
16678,729,0
6036,646,0
5203,165,1
8051,97,1
9752,749,1
8965,172,1
237,27,1
2450,685,0
16773,161,0
11036,279,1
1279,356,1
13738,497,0
11839,600,1
9013,122,1
72,386,1
2228,705,1
3570,58,1
11215,482,1
9561,651,1
5537,97,1
18356,319,0
7861,75,0
9799,635,0
3534,632,1
14004,637,0
1592,653,0
970,566,0
3476,866,1
16862,225,0
44,279,1
9645,982,0
1808,370,1
4659,546,0
3558,534,1
4811,321,1
6122,355,0
9578,43,1
18245,749,0
191,97,1
17225,29,1
11197,83,0
1503,632,1
8419,482,1
556,317,1
14091,760,1
6702,247,1
11732,58,1
5770,92,1
1906,279,1
3762,629,0
16509,954,0
5082,22,0
14208,354,1
4908,495,1
14559,488,0
7337,439,1
15146,193,0
15513,172,1
10251,774,1
180,386,1
857,155,1
9886,27,1
851,657,1
1965,262,1
7059,506,1
16788,945,1
3124,749,1
9203,63,1
44,337,1
7765,358,1
4091,312,1
428,166,1
17390,464,1
9749,482,1
6628,43,1
12389,443,0
16453,439,1
6067,413,1
14457,58,1
7046,662,0
939,268,1
125,623,0
3642,583,1
4076,63,1
5008,866,1
672,243,1
2926,338,1
2762,506,1
542,866,1
23,385,1
6677,128,0
7056,929,0
2288,59,1
9902,636,0
4969,360,0
981,586,1
304,705,1
6007,356,1
5012,951,1
10163,928,0
1609,482,1
10800,288,0
7738,385,0
7424,750,1
8183,657,1
5011,506,1
8571,352,0
17802,126,0
15120,295,0
6576,58,1
9641,224,1
1182,965,0
34,302,1
15567,347,1
3374,450,0
1800,951,1
3834,158,0
3808,413,1
4026,338,1
5542,791,1
1987,193,0
214,612,1
8348,163,0
15985,17,1
3245,633,0
9842,846,1
10719,386,1
12185,495,1
7386,321,1
4518,92,1
7060,458,1
10403,926,0
15996,814,0
916,219,1
15553,627,0
17544,951,1
195,317,1
10598,275,0
3994,966,0
831,58,1
3200,262,0
18315,906,0
4208,286,1
11355,94,0
8376,247,1
8710,58,1
1380,243,1
14414,915,0
5077,632,1
8506,506,1
3356,506,1
7728,866,1
1713,63,1
8052,413,1
18094,362,1
2220,722,0
12907,314,1
4153,4,0
11781,409,1
5793,321,1
1448,506,1
7816,84,0
2691,370,1
13525,729,0
17305,318,1
556,505,1
4201,58,1
11060,358,1
13099,852,0
453,224,1
4299,861,1
3931,464,1
4517,625,1
4620,27,1
17011,498,0
12690,792,0
2834,216,0
7506,262,1
6,871,0
9689,506,1
9685,455,0
7805,391,0
10355,506,1
451,634,1
4696,74,0
6062,506,1
7643,531,0
3460,90,0
11818,314,0
9174,632,1
2626,773,0
3701,32,0
15511,195,0
11255,506,1
7258,24,0
17402,621,0
7025,428,1
3794,114,0
10947,846,1
53,76,1
10339,58,1
1359,643,1
1797,709,0
630,58,1
13394,816,0
6396,358,1
306,391,1
3872,254,1
7954,535,0
4441,863,1
16191,808,0
13409,39,0
12689,314,0
6380,71,0
5485,535,1
17526,378,0
6476,92,1
12184,188,0
2590,165,1
9328,321,1
3736,556,0
17182,744,0
6318,58,1
7518,424,0
6419,849,1
834,63,1
3478,398,1
9671,770,1
2478,59,1
2102,385,1
6599,770,1
10772,723,0
13097,58,1
11861,452,0
8109,744,0
361,176,1
4648,439,1
8097,97,1
214,506,1
5757,413,1
17497,184,0
4987,247,1
2498,37,0
8025,422,0
11957,525,0
7204,261,0
8031,951,1
1789,63,1
6885,651,1
1408,58,1
11940,770,1
9932,247,1
7458,201,0
9610,937,1
8488,506,1
199,661,1
6840,58,1
12169,421,0
