user,skill,rate
15670,215,1
12531,981,1
11147,262,1
4604,826,0
9919,370,1
1334,176,1
989,705,1
13522,38,0
4043,511,1
4987,21,1
4582,533,1
9780,770,1
4278,176,1
71,5,1
4149,880,0
627,701,1
7235,58,1
13128,188,0
4911,338,1
470,586,1
6266,262,1
16771,741,0
663,506,1
8453,385,1
2120,279,1
8006,632,1
2237,176,1
14457,430,0
9650,459,0
8982,759,1
14887,55,0
3231,951,1
1726,506,1
9590,238,0
14202,594,1
7898,739,1
11183,370,1
12072,397,0
6270,262,1
6067,506,1
12646,222,1
11687,247,1
963,155,1
4828,176,1
8730,115,1
2506,508,1
5470,663,0
5442,259,0
2191,298,0
239,625,1
8689,712,0
14200,617,0
6326,413,1
11766,176,1
2161,657,1
1164,17,1
6957,75,0
11855,786,1
13033,863,0
715,58,1
1040,694,0
11907,770,1
9558,704,0
227,243,1
9455,58,1
14322,909,1
3357,325,0
9794,466,0
9066,506,1
8093,353,0
6083,863,1
12584,601,0
2040,81,0
1335,356,1
14777,59,0
6783,58,1
9853,409,1
4547,386,1
15297,117,0
1685,133,1
427,439,1
2124,43,1
16784,505,1
4492,849,1
7781,762,0
17576,7,1
2309,482,1
3771,266,0
3420,495,1
10586,986,0
8417,553,0
13903,293,0
4937,892,1
8700,464,1
4382,600,0
1937,176,1
15178,172,1
15487,69,0
3969,358,1
4985,833,1
9983,58,1
10294,113,1
2139,944,1
15556,27,1
4253,511,1
14405,195,1
3875,816,0
123,894,1
14819,809,0
2236,217,1
3383,505,1
4656,97,1
10354,849,1
110,5,1
16016,160,0
8697,160,0
6692,247,1
294,495,1
2801,706,1
844,506,1
16939,345,0
11415,247,0
3328,279,0
5895,341,0
12693,58,1
1134,61,0
4303,285,0
1274,115,1
14901,195,1
7163,78,0
825,506,1
3290,363,0
280,224,1
4782,17,1
14620,237,0
9588,247,1
394,302,1
13174,732,0
5343,66,0
5195,67,0
813,385,1
10884,45,0
1642,122,1
1248,175,0
4438,884,0
10174,17,1
10973,495,1
8709,651,1
178,979,0
4387,318,1
470,115,1
2175,356,1
737,464,1
7900,604,0
14162,723,0
9866,719,1
11148,597,0
10694,846,1
913,740,1
12510,314,1
5129,705,1
6701,113,1
6532,439,1
12047,714,0
9968,166,1
8241,58,1
13135,234,0
1729,243,1
8155,366,1
1430,107,1
15170,172,1
15832,164,0
7698,195,1
6555,446,1
1048,506,1
1332,321,1
11385,496,1
4837,58,1
5344,39,0
1819,224,1
962,58,1
4083,209,0
5560,495,1
11051,672,0
15120,172,1
4610,172,1
10912,809,0
12885,651,1
13334,106,0
4906,58,1
1837,623,0
13727,661,0
12599,216,1
2918,17,1
11586,172,1
1015,317,1
4049,464,1
5706,506,1
10477,505,1
5274,731,1
3548,952,0
16503,119,0
2282,321,1
8514,17,1
18443,155,1
17452,334,0
15749,325,0
7,2,0
11209,783,0
9368,800,0
4490,172,1
9252,702,0
3855,133,1
17328,385,0
3787,155,1
4433,991,1
14789,172,1
10441,20,1
3268,750,1
11946,58,1
1448,155,1
2693,647,0
17932,995,0
15518,677,1
3341,503,1
6286,113,1
8543,92,1
12649,276,0
6788,58,1
11682,195,1
11127,58,1
10856,625,0
16063,487,1
10801,922,0
4181,271,1
1319,934,0
7048,439,1
554,587,1
9094,506,1
11041,583,1
3620,107,1
13890,770,1
3373,358,1
1093,409,1
9427,601,0
7905,17,1
16518,189,0
4167,951,1
7232,805,0
737,243,1
8510,171,0
2070,770,1
2524,951,1
3824,879,0
126,786,1
16329,829,0
7720,770,1
1349,370,1
16937,176,1
7029,703,0
17707,583,1
10747,540,0
14105,429,0
9792,409,1
17925,319,0
4083,59,1
794,482,1
118,786,1
7119,135,0
5248,575,1
1984,59,1
2806,940,0
7489,944,0
1395,770,1
14211,696,0
7460,439,1
6066,839,0
13544,663,0
8667,262,1
14298,606,0
12601,58,1
2140,165,1
1821,385,1
2131,10,1
2685,506,1
17003,624,0
1439,575,1
4515,385,1
8174,247,1
15209,705,1
7464,439,1
3223,28,0
662,178,0
10185,753,0
2390,826,1
6425,165,1
15524,430,0
2242,457,0
8170,58,1
3506,846,1
14305,116,0
1700,506,1
3188,750,1
1330,951,1
3086,346,0
12161,866,1
7929,959,0
9962,302,1
871,269,0
9362,217,1
10386,613,0
2473,172,1
5803,356,1
14461,583,1
5319,195,1
10994,155,1
9703,530,0
711,96,0
3242,506,1
2662,215,1
5676,786,1
858,973,1
2420,409,1
18297,418,0
7553,121,1
467,926,1
8452,321,1
15720,705,0
13347,712,0
7008,439,1
8810,176,1
10757,122,1
6702,420,0
17037,610,0
11582,172,1
5148,427,0
63,321,1
1827,544,0
6354,981,1
5354,750,1
3594,224,1
3681,506,1
12775,705,0
284,770,1
13133,640,0
16926,109,0
5641,45,0
4522,425,0
274,964,1
53,849,1
6082,857,0
8731,855,0
3989,198,0
3175,533,1
17461,211,0
9431,58,1
5542,358,1
13288,738,0
3057,439,1
145,587,1
11427,506,1
6113,651,1
4925,155,1
9349,262,1
446,27,1
17625,252,0
14319,432,0
12804,311,0
18338,502,0
2849,380,0
7585,659,0
12264,155,1
5031,55,0
334,506,1
4692,866,1
8290,479,0
12127,366,1
6979,505,1
181,796,0
7679,458,1
5632,58,1
5237,583,1
2685,464,1
16538,317,1
10054,791,0
2464,483,0
11742,445,1
5431,779,0
1547,173,0
14261,828,0
11199,950,0
11856,149,1
5991,161,1
4335,774,0
9352,458,1
5455,846,1
8426,166,0
18272,844,0
3046,24,0
16621,533,0
11314,247,1
3913,217,1
4764,854,0
13961,300,0
11361,155,1
7959,908,0
12403,205,0
10215,866,1
3550,444,0
1234,651,1
3968,934,0
504,174,0
14794,262,1
9269,75,1
9857,370,1
16741,439,1
16130,391,0
12676,48,1
896,786,1
1560,974,0
8832,321,1
11061,294,0
15786,641,0
4690,58,1
3593,167,0
13904,439,1
326,302,1
3543,63,1
8104,616,1
7451,118,0
14735,806,0
14407,386,1
16286,617,0
1290,327,0
4623,358,1
4072,961,0
6922,458,1
4361,398,1
14145,863,0
106,794,1
17283,610,0
13385,705,1
28,7,0
3868,398,1
3502,385,1
11630,981,1
539,509,1
5615,753,0
266,122,1
893,918,1
18381,258,0
4238,247,1
6623,58,1
17436,910,1
13526,887,1
972,162,0
1797,770,1
5444,931,0
14283,835,0
10852,951,1
489,547,1
426,892,1
7660,44,0
7035,58,1
16621,740,1
13689,63,1
11771,209,0
1438,224,1
1113,750,1
12274,113,1
13348,371,0
9838,243,1
9460,705,1
3090,313,0
2781,520,1
2324,172,1
1740,439,1
17112,945,1
1762,495,1
3834,892,1
10404,506,1
6553,705,1
16144,635,0
16481,319,0
10059,770,1
9219,334,0
6341,683,0
5827,556,0
4465,262,1
10078,705,1
644,862,1
2078,417,1
10864,972,0
1264,97,1
4080,63,1
2034,298,1
3483,34,0
8911,58,1
5186,171,0
14873,944,1
1115,302,1
2090,634,1
4431,233,1
284,318,1
138,5,1
17443,184,0
7475,321,1
2480,506,1
6542,847,0
7254,695,0
10531,852,0
3707,719,1
9163,555,0
10885,852,0
18016,944,1
1160,631,0
16290,59,1
1818,951,1
9888,553,0
6709,222,0
1468,981,1
9472,279,1
8196,73,0
12883,58,1
2340,224,1
623,770,1
3285,545,1
18301,969,0
7626,20,1
17246,503,0
1356,422,0
11989,770,1
3788,370,1
5563,27,1
980,329,0
7360,321,1
5311,886,0
7481,464,1
5855,98,0
5431,386,1
13087,286,1
8711,770,1
11328,857,0
15141,470,0
11527,348,1
7947,172,1
8073,215,1
908,439,1
3946,439,1
7646,503,1
1521,481,0
6553,231,0
5326,718,1
944,729,0
13767,209,0
3581,63,1
8504,58,1
259,385,1
273,347,1
10630,651,1
10609,981,1
2973,172,1
5947,4,0
2460,401,0
11044,296,0
8205,271,1
4193,370,1
1323,970,0
1014,944,1
3937,356,1
296,224,1
11939,459,0
366,583,1
7784,292,0
12236,58,1
96,291,0
5572,337,1
4888,58,1
8845,951,1
1051,862,1
7972,790,0
15466,81,0
13463,718,1
341,370,1
7548,935,1
2285,222,1
8787,977,0
5201,165,1
17347,70,0
3693,21,1
1812,473,1
18260,133,0
3581,58,1
1045,506,1
6863,370,1
7509,17,1
1413,113,1
10123,849,1
3097,222,1
12517,805,1
14226,584,0
555,770,1
1016,866,1
2243,511,1
6893,153,0
1263,338,1
12849,979,0
8600,495,1
2827,506,1
1503,63,1
6791,155,1
6416,496,1
16111,187,1
5580,651,1
10946,165,1
1286,115,1
10117,852,1
15655,155,1
9365,599,1
638,575,1
5245,92,1
2109,506,1
6787,321,1
251,506,1
7622,51,0
12313,161,0
16123,364,1
999,510,0
13088,363,0
16434,247,1
17790,705,1
6401,113,1
5154,248,0
10295,385,1
12836,254,0
10653,17,1
11171,297,0
5921,409,1
239,233,1
466,27,1
6981,750,1
8715,586,1
13241,485,0
1726,786,1
3,506,1
347,506,1
4907,13,0
3661,506,1
7669,217,1
13715,170,0
4174,385,1
1562,506,1
16250,770,1
8464,503,1
10006,45,0
17512,529,0
4837,63,1
1126,155,1
14811,195,0
483,279,1
4177,865,0
10933,628,0
14732,605,0
10686,262,1
947,796,0
14631,58,1
9221,75,1
8555,506,1
3575,861,1
2246,115,1
9099,750,1
6268,59,1
4158,279,1
8192,351,0
14621,183,0
11450,247,1
5466,336,0
4029,21,1
2684,295,0
10927,849,1
2241,506,1
145,122,1
17089,506,1
332,207,1
5121,846,1
8322,166,1
4190,651,1
14083,415,0
10214,902,0
13558,983,0
10457,840,0
12719,14,0
10298,401,1
12600,172,1
12945,271,1
7407,331,0
7046,27,1
16812,496,1
15493,456,0
17057,329,0
366,43,0
8620,768,0
6629,207,0
5759,172,1
11412,439,1
10070,378,1
13876,770,1
4118,378,1
4349,449,0
91,409,1
14366,133,1
6269,155,1
1794,321,1
2812,59,1
9439,247,1
10279,321,1
17827,265,0
9393,456,0
11519,495,1
7234,97,1
2137,782,0
788,855,0
10972,262,1
2388,166,1
1107,63,1
3224,811,1
4602,852,1
1681,287,0
4958,684,0
17545,524,0
16258,486,0
13484,679,0
15257,990,0
2215,705,1
17621,515,0
13575,422,0
4594,718,1
11155,589,0
2955,875,0
460,262,1
9286,439,0
1812,65,0
11723,648,0
15304,926,0
15558,107,1
3971,506,1
2190,506,1
16340,299,0
17309,941,0
10081,262,1
5889,623,0
9385,770,1
836,302,1
11577,271,1
2272,75,1
4111,587,1
6087,10,0
1535,892,1
12022,617,0
1696,416,0
7589,20,0
8595,495,1
11303,705,1
2503,544,0
8450,0,0
7891,489,0
2331,651,1
14140,29,1
9592,883,1
2706,333,0
795,216,1
16467,58,1
18326,794,0
1151,634,1
1172,506,1
16166,48,0
4031,243,1
3760,847,0
3289,866,1
9344,58,1
3361,506,1
11639,24,0
12052,981,1
2905,981,1
11390,575,1
4230,122,1
13555,837,0
15097,506,1
5699,195,1
16009,699,0
13537,723,0
1515,122,1
1566,233,1
1935,651,1
14173,87,0
8429,60,0
17717,362,0
1051,610,1
4766,58,1
9061,498,1
7653,572,0
1026,961,0
2078,386,1
7633,908,1
5989,586,1
2087,176,1
6118,961,0
10575,799,1
4725,317,1
13680,416,0
10258,58,1
16958,670,0
13001,776,0
10935,113,1
102,897,0
1792,215,1
911,583,1
4398,222,1
9822,291,0
17797,58,1
8988,105,0
13261,583,1
15664,17,1
6148,959,1
4755,281,0
2166,385,1
4964,547,0
2859,677,1
15673,321,1
2919,409,1
5252,176,1
1901,587,1
4117,877,1
5882,321,1
7098,449,0
4316,370,1
1828,10,1
11152,951,1
17738,583,1
2423,268,1
5628,951,1
11682,63,1
2208,113,1
12219,188,0
161,786,1
5533,37,0
955,533,1
9596,677,1
11005,506,1
2139,530,1
7702,196,0
11210,166,1
1694,97,1
3698,651,1
1566,951,1
13012,439,1
15621,356,1
15108,458,1
8770,464,1
1397,271,1
17622,506,1
6789,539,1
8022,779,0
13003,380,0
10941,625,0
5984,439,1
8933,321,1
5168,460,0
18242,474,0
2225,583,1
10199,58,1
9072,224,1
11603,495,1
8620,300,1
1142,495,1
8368,155,1
2959,691,1
13058,247,1
7735,176,1
99,506,1
4958,909,0
6055,155,1
9713,43,1
1372,20,1
835,392,1
13672,632,1
8129,58,1
17086,251,1
16050,506,1
2068,718,0
5572,633,0
3678,192,0
9981,58,1
10398,578,0
1809,481,0
13053,124,0
7273,20,1
14086,107,1
1329,973,1
7325,495,0
15867,58,1
5944,289,0
18373,542,0
14544,862,1
1330,341,0
8559,97,1
8049,222,0
6340,115,1
3777,72,0
15113,215,1
6562,63,1
4361,583,1
12445,58,1
7802,172,1
6866,321,1
14687,195,1
17752,503,1
10749,583,1
1908,243,1
10925,10,1
4315,385,1
10778,155,1
16495,29,1
11346,458,1
118,964,1
16605,624,0
10984,279,1
4306,511,1
5956,960,0
13097,513,0
12088,495,1
5523,664,0
5723,409,1
1492,866,1
4938,358,1
15984,738,0
18376,877,0
6237,603,1
10634,919,0
3378,770,1
1043,876,0
2005,93,0
4333,965,0
9188,165,1
5455,165,1
6905,233,1
329,409,1
10829,465,1
10727,243,1
1862,506,1
8728,487,0
16027,746,0
3159,853,0
5025,786,1
17635,790,0
20,280,1
7983,166,1
5224,451,0
640,512,0
9400,506,1
5137,770,1
5165,533,1
18404,446,1
15813,779,0
11412,262,1
220,151,0
7913,58,1
169,586,1
3043,619,0
9228,951,0
6333,58,1
8379,711,0
7573,725,0
7532,27,1
10873,59,1
7841,172,1
5609,11,1
11286,370,1
3765,791,1
661,973,1
3477,338,1
242,439,1
9270,370,1
2872,892,1
10184,148,0
5038,506,1
6885,791,0
12113,506,1
9290,172,1
13494,548,1
751,358,1
16214,947,1
1641,59,1
11066,165,1
63,862,1
219,978,1
4642,726,0
5139,314,1
167,445,1
9585,195,1
1316,668,0
6897,651,1
8706,247,1
17154,445,0
14978,439,1
7791,505,1
18421,58,1
12007,645,0
2203,533,1
8253,172,1
6423,27,1
2630,766,0
3317,314,1
17,750,1
6002,93,0
6691,222,1
4024,215,1
3146,215,1
11776,22,0
47,318,1
4129,409,1
3003,58,1
13898,107,1
5425,861,1
6393,717,0
15057,954,0
3593,92,1
7648,934,1
473,947,1
2603,766,1
3461,11,0
6717,770,1
15324,400,0
7087,502,0
1018,705,0
15350,77,0
3555,439,1
6047,794,1
16867,408,0
6993,358,1
8930,594,0
12003,32,0
13698,318,0
9428,268,1
14279,58,1
1793,243,1
329,317,1
16311,122,0
2106,591,0
2571,886,1
11893,651,1
15644,8,0
8320,644,0
8554,58,0
15210,428,0
1085,651,1
15764,749,1
1235,670,0
9524,859,0
1609,321,1
8828,220,0
8352,697,0
16020,29,1
15667,314,1
9233,224,1
17337,321,1
5969,97,1
5206,666,0
10654,82,0
2036,927,1
11980,147,0
7866,58,1
10339,583,1
732,386,1
7526,725,0
9394,506,1
7426,172,1
16062,310,0
7795,63,1
6053,409,1
311,705,1
2075,980,0
2261,155,1
3526,366,0
6043,893,1
2661,260,0
8725,544,0
3792,658,0
716,262,1
12726,789,0
1340,509,1
18306,506,1
1812,770,1
16694,294,0
16639,63,1
1032,195,1
15724,284,0
8482,506,1
5937,286,1
2330,165,1
17530,413,0
6273,506,1
15308,282,0
2805,759,0
12955,115,0
5933,770,1
385,625,1
16239,358,1
6712,632,1
8524,133,0
15393,58,1
20,944,1
2850,211,0
3401,57,0
8718,58,1
1668,625,1
7462,363,0
5593,107,0
9462,740,1
14963,506,1
9686,424,0
9249,849,1
2627,849,1
12778,502,0
3086,172,1
18112,339,0
1106,302,1
4170,947,0
11144,589,0
9694,298,0
307,257,0
9120,58,1
4974,370,1
2769,244,0
17713,849,1
17351,172,1
17604,247,1
16263,632,1
10396,358,1
13506,382,0
12232,675,0
18235,84,0
9668,486,0
13494,162,0
12596,63,1
2593,786,0
9047,409,1
1153,610,1
6182,222,1
2672,165,1
3809,367,0
428,981,1
14909,983,0
5767,625,1
16728,27,1
13945,108,0
11362,409,1
7621,434,0
9781,364,1
12163,479,0
2799,861,1
1381,651,1
10889,383,0
5184,993,0
4072,409,1
15067,185,0
3579,770,1
198,506,1
801,86,1
4746,736,0
16475,413,0
16892,318,0
958,563,0
8656,172,1
7251,355,0
14747,397,0
5023,748,0
7138,718,1
2303,527,0
826,243,1
6720,505,1
6411,279,1
9516,321,1
9083,172,1
535,916,0
415,262,1
13351,43,1
861,92,1
3121,176,1
970,385,1
13472,39,1
18394,651,0
5494,137,0
16618,774,0
16153,951,0
16383,471,0
14717,574,0
8043,965,0
3000,19,1
18129,809,0
5277,786,1
10256,750,1
11202,527,0
8979,215,1
3152,651,1
10313,877,0
14923,718,1
23,262,1
13547,439,0
14275,846,1
3775,495,1
10448,55,1
7762,586,0
11152,122,1
4503,458,1
16704,718,1
5806,52,0
9616,113,1
12639,567,1
10678,866,1
412,243,1
1154,894,1
9102,29,0
9389,774,0
1020,595,0
3935,366,1
16303,377,0
2103,803,0
14141,247,1
12541,375,0
87,506,1
4786,496,1
256,493,0
13455,63,1
2399,540,1
11877,222,1
8715,552,0
7713,503,1
12081,174,0
15211,216,0
8316,409,1
11922,370,0
9453,554,0
5065,155,1
16816,331,0
612,634,1
9586,786,1
7150,59,1
3573,611,0
6229,92,1
13993,800,0
6013,10,1
18059,58,1
16007,14,0
316,63,1
8077,439,1
10540,63,1
4023,788,0
11856,528,0
10915,17,1
8756,358,1
12007,155,1
3032,222,1
1475,610,1
2763,74,0
13387,573,0
78,612,1
3202,417,0
17326,930,0
5157,409,1
787,937,1
13713,314,1
15366,610,1
8462,705,1
16842,33,0
3493,506,1
9570,356,1
2659,253,1
4096,58,1
11763,770,1
410,92,1
11137,208,0
16212,979,0
17169,891,1
2761,947,1
4561,164,1
5225,58,1
7263,750,1
10713,63,1
18438,595,0
10241,846,1
8835,439,1
1807,302,1
7367,740,1
3276,974,0
2409,243,1
10609,552,0
8,506,1
3061,829,1
4308,705,1
11661,739,0
994,280,1
15808,508,0
31,601,1
16263,406,1
2898,511,1
18244,318,1
7128,17,1
1240,58,1
1840,63,1
8210,200,0
14354,58,1
7505,770,1
11945,804,1
13960,247,1
3432,166,1
13,370,1
9162,651,1
14170,268,0
3874,676,0
2379,225,0
1198,222,1
3558,92,1
6183,386,1
940,745,0
535,587,1
1225,750,1
17159,906,0
1214,892,1
5034,131,0
2840,658,0
1662,17,1
2002,877,1
11116,506,1
40,739,1
5994,314,1
2286,164,1
7411,172,1
11934,608,0
5401,770,1
7165,770,1
6922,58,1
16485,248,0
13625,185,0
740,258,0
2331,534,0
3609,887,1
2759,522,1
17857,321,0
11408,127,0
17234,155,1
3473,506,1
9162,762,0
15233,439,1
8037,975,0
10842,471,1
2171,317,1
14515,97,1
12781,160,0
928,947,1
7729,262,1
1771,24,0
4026,818,0
17402,92,1
6904,413,1
9026,262,1
15606,316,0
4681,146,1
1660,739,1
5896,852,1
4560,413,1
91,811,1
6898,97,1
10191,241,0
1364,533,1
950,33,1
6481,443,1
16338,977,0
218,974,0
4168,862,1
2999,261,0
3308,951,0
17625,260,0
5579,321,1
13787,866,1
3765,17,1
1400,166,1
2647,247,1
4809,850,0
2336,271,0
1028,892,1
15651,651,1
12423,321,1
7541,570,0
10881,95,0
7985,455,0
9590,370,1
1365,702,0
178,894,1
5272,511,1
7972,6,0
4090,770,1
1358,155,1
12500,260,0
614,964,1
8354,74,0
4155,792,0
13015,594,0
14266,852,0
7992,58,1
1168,759,1
1330,233,1
3359,258,1
14581,937,0
1517,58,1
7831,458,0
1393,718,1
14705,384,0
7583,805,0
16957,579,1
644,632,1
14198,750,1
16505,610,0
7438,750,1
5194,951,0
502,705,1
10139,782,0
787,705,1
10972,165,1
9110,728,0
1992,215,1
8783,358,1
10573,718,1
9477,814,0
3172,113,1
1144,58,1
118,756,0
7160,20,1
2956,217,1
421,482,1
401,216,1
8730,495,1
12074,17,1
7542,957,0
8866,439,1
7183,358,1
5102,59,1
990,879,0
10913,214,0
4410,378,1
13666,439,1
10692,58,1
12005,757,0
10646,487,0
7634,677,1
7223,155,1
16367,506,1
13460,783,0
163,347,1
1358,195,1
2449,511,1
2673,27,1
17355,506,1
110,298,0
11,155,1
3396,718,1
10694,627,0
5501,439,1
2808,219,1
5663,58,1
7947,488,0
11519,972,0
1782,688,0
7967,58,1
238,597,0
5688,756,1
571,981,1
1336,632,1
10426,86,0
17723,557,1
15030,258,1
14110,113,1
18138,92,0
12760,679,1
4110,671,0
14001,883,0
9081,767,0
4720,248,0
2457,505,1
1855,155,1
4504,934,1
428,385,1
17114,1,0
534,20,1
4024,24,0
17306,786,1
6043,651,1
6278,297,0
14918,113,1
12264,770,1
906,302,1
7150,651,1
11837,92,1
2101,302,1
17713,132,0
3952,58,1
7571,385,1
2536,375,0
12110,58,1
54,573,0
14283,314,0
8446,38,1
46,43,1
17521,677,1
3068,76,1
5513,938,0
6111,302,1
777,611,0
7034,694,0
5805,799,1
4580,740,1
11638,629,0
10343,609,0
5518,829,1
9346,647,0
12413,76,1
6988,230,0
12091,17,1
1419,59,1
1176,279,1
10065,237,1
4538,341,0
3191,458,1
1435,243,1
17631,101,0
1941,522,0
2576,370,1
551,10,1
6122,862,1
872,321,1
9940,314,1
7175,415,0
7302,770,1
1197,519,0
15506,770,1
11354,842,1
5941,386,1
1529,692,0
18413,734,0
17538,27,1
1660,587,1
1288,21,1
10524,985,0
260,275,1
9367,439,1
15924,506,1
3694,283,0
17756,718,1
540,155,1
5326,439,1
8821,575,1
6477,360,0
4353,422,0
6482,506,1
6313,455,0
13420,632,1
17452,583,1
714,385,1
977,750,1
8609,326,1
6053,464,1
18010,591,0
3719,464,1
107,97,1
6584,684,0
7036,407,0
13478,530,0
7067,208,0
5252,133,1
10185,369,0
15161,583,1
4227,59,1
5753,431,0
13969,33,0
3985,585,0
1214,636,0
6977,896,0
13289,204,0
1446,663,0
3781,224,1
13177,876,0
15957,17,1
16769,801,0
10435,714,0
13464,409,1
16375,549,0
6242,97,1
935,92,1
3871,279,1
8320,247,1
68,505,1
10008,482,1
14473,489,1
12528,495,1
2677,859,1
4402,123,0
14147,109,0
8284,413,1
12545,623,0
7142,135,0
7057,243,1
4132,262,1
16421,113,1
8498,556,0
1531,770,1
11034,769,0
11766,409,1
17174,83,0
2745,656,0
66,10,1
18191,511,1
13716,263,1
2546,275,1
1328,914,0
3910,533,1
14737,5,0
4481,506,1
6973,172,1
8706,547,0
11058,565,0
9568,439,1
2736,368,0
2338,570,0
4608,321,1
4302,506,1
10195,365,0
124,317,1
4053,243,1
2922,343,0
6976,514,0
1338,58,1
1935,718,1
4036,370,1
6449,196,0
7656,533,1
7648,610,0
1155,624,0
8688,523,0
15260,651,1
866,347,1
3931,253,0
2356,176,0
5290,495,1
8253,279,1
12756,351,0
8763,172,1
4082,75,0
5972,862,1
4815,509,1
17904,434,0
5000,964,1
1199,29,1
301,993,1
11576,705,1
16051,172,1
6769,506,1
5545,58,1
9487,951,1
2520,458,1
12298,792,0
625,222,1
3251,533,1
225,706,1
4836,708,1
1364,137,0
7420,59,1
13863,302,0
629,215,1
312,262,1
0,750,1
15688,485,0
13488,755,0
1848,797,0
8127,465,0
5013,991,0
3364,495,1
10533,866,1
17894,887,1
5347,536,0
6843,506,1
12944,317,1
156,985,0
6127,651,1
6642,139,0
16417,587,1
4014,409,1
1291,337,1
8971,166,1
7389,378,1
1097,92,1
17692,727,1
9718,882,1
17285,457,0
2888,795,0
1019,92,1
4298,155,1
9783,531,0
9454,987,0
11930,803,0
10872,546,1
16540,851,0
8428,172,1
17475,665,0
1175,893,1
1950,770,1
194,705,1
14017,194,0
3772,515,0
16526,858,0
3520,172,1
7340,506,1
5439,172,1
1834,317,1
1363,5,1
2522,533,1
5300,262,1
15858,238,1
8974,634,1
4138,385,1
221,385,1
2872,586,1
4697,172,1
13621,632,1
5818,511,1
17967,58,1
10257,722,0
2913,65,0
3455,439,1
4456,317,1
3131,444,0
1372,927,0
967,208,0
6,928,1
10407,202,0
2483,356,1
2008,92,1
11373,694,1
5075,147,0
15195,506,1
5939,883,1
12967,710,0
13455,786,1
2539,97,1
11225,677,0
8843,442,1
4001,155,1
16083,803,1
14912,439,1
13427,63,1
13895,269,0
11031,863,1
769,63,1
7955,667,0
5875,389,0
6955,148,0
9226,59,1
7755,799,1
5135,632,1
6009,92,1
13151,333,0
13527,187,1
97,27,1
336,279,1
145,58,1
11508,702,0
2140,575,1
16205,131,0
14359,311,0
5438,63,1
1305,59,1
5582,321,1
5215,262,1
3469,76,1
4439,545,0
363,944,1
1155,668,0
7459,733,0
7489,247,1
633,506,1
16492,911,1
134,279,1
18418,798,0
2689,506,1
11987,155,1
4624,506,1
10647,58,1
4093,866,1
5816,575,1
2702,944,1
10583,422,0
1729,21,1
5022,18,0
16299,58,1
7417,166,1
7056,63,1
2617,321,1
7444,947,0
2168,636,1
891,113,1
10075,323,0
5826,911,0
6381,217,1
6419,133,1
3341,20,1
15088,58,1
4537,58,1
5677,165,1
9796,488,0
2931,109,0
234,406,0
15522,464,0
6279,506,1
11705,898,0
1678,495,1
3696,266,1
15375,107,0
5268,386,1
10302,719,1
10617,172,1
8455,674,0
16774,104,0
5623,239,0
6916,172,1
6603,704,0
124,651,1
3778,43,1
2524,115,1
10092,480,0
13260,537,0
9899,477,0
590,364,1
6998,439,1
15940,215,1
3654,217,1
11603,170,0
7442,172,1
2600,791,1
307,97,1
9996,766,0
11720,799,1
71,172,1
7938,800,1
63,58,1
216,122,1
5560,464,1
5174,540,0
2762,321,1
3040,58,1
605,260,0
5659,422,1
1569,951,1
3193,504,0
4918,17,1
4775,262,1
10018,930,1
5714,421,0
8843,565,0
3933,506,1
5899,358,1
5239,247,1
2349,92,1
3623,370,1
2542,222,1
1025,43,1
1807,506,1
2241,58,1
4006,915,1
11819,666,1
2703,719,1
11533,243,1
5924,444,0
5244,318,0
7543,358,1
11487,340,0
17428,200,0
10446,822,0
13746,711,0
10696,258,0
2321,279,1
973,506,1
11362,632,1
3713,577,0
15215,674,0
2863,506,1
6583,881,1
14713,506,1
8800,849,1
3488,92,1
8085,506,1
224,905,0
4011,708,1
11529,543,0
17496,224,1
13586,153,0
3811,166,1
4388,866,1
8920,101,0
4933,446,0
15824,575,0
3875,279,1
8774,711,0
8028,616,1
10518,224,1
3722,428,0
12433,583,1
14679,63,1
6629,928,0
5740,90,0
5483,506,1
1615,358,1
18148,149,1
13184,113,1
1738,247,1
11708,506,1
4182,506,1
16686,682,0
15091,894,0
13077,187,1
4127,357,0
359,224,1
2776,92,1
1213,872,0
3306,924,1
16188,687,1
13125,259,0
10741,632,1
5732,506,1
2148,43,1
5041,38,0
10531,195,1
12016,321,1
994,892,1
2414,705,1
15529,3,0
12425,711,0
4295,474,0
9090,653,0
3324,632,1
18125,981,1
7293,675,0
10656,666,0
15632,395,0
2371,276,0
678,122,1
7868,737,0
13148,58,1
17874,770,1
15528,886,0
847,43,0
9514,429,0
2517,565,0
1343,152,0
15915,27,1
7324,262,1
83,267,1
2665,58,1
1164,262,1
7191,740,1
4978,10,1
9578,762,0
17877,749,0
15599,58,1
11853,17,1
4480,243,1
17333,551,0
1454,366,1
6888,495,1
3566,740,1
4815,984,0
4001,314,1
3904,280,1
4043,533,1
14678,75,0
13519,229,0
8046,587,1
16627,308,0
1309,398,1
3932,764,0
6526,59,1
10120,646,0
1491,506,1
2266,279,1
9516,451,0
707,265,0
6040,525,0
8434,166,1
5214,155,1
6330,358,1
1523,653,0
6486,17,1
515,195,0
6230,506,1
2762,503,1
9433,185,0
1458,27,0
5418,166,0
9052,750,1
4124,220,1
12842,262,1
527,511,1
13129,17,1
2226,165,1
5629,181,0
14774,458,1
2328,495,1
1331,58,1
3210,439,1
540,458,1
14377,415,0
4555,549,0
9338,712,0
1376,494,0
16400,707,0
5951,402,0
3015,506,1
7315,558,0
15871,270,0
2736,740,1
2630,883,1
