user,skill,rate
7378,367,1
7476,352,0
2661,533,1
3970,770,1
328,262,1
17469,497,0
9834,317,1
17416,603,1
2540,391,1
4356,419,0
11273,587,1
1384,262,1
1171,386,1
5831,0,0
17000,59,1
2500,337,1
17809,807,1
4372,294,0
7959,280,0
17158,63,1
13024,961,0
3378,159,0
15588,329,0
7673,6,0
15322,979,0
5199,770,1
16793,582,0
17569,76,1
334,370,1
12391,747,0
12695,831,0
8095,303,0
13863,166,1
7359,908,1
11738,109,0
719,204,0
15617,115,1
6957,651,1
14013,575,0
14122,584,1
14158,72,0
12435,58,1
11427,542,0
13943,651,1
16,278,0
9552,409,1
11166,869,0
3560,496,1
16247,299,0
2974,165,1
617,385,1
3363,503,0
2761,525,0
12886,705,1
1598,58,1
1787,770,1
15685,330,0
7487,303,1
1940,866,1
15491,983,0
11956,840,0
2504,155,1
16894,321,1
4229,482,1
17908,417,0
201,172,1
16752,566,0
17761,58,1
2855,58,1
11687,33,0
12006,43,0
15472,362,1
2001,995,0
12224,852,1
11293,243,1
10148,662,1
207,506,1
1343,58,1
3289,951,1
2711,766,1
18327,165,0
8500,75,1
11182,841,0
5615,370,1
4603,59,1
13740,951,1
3070,712,0
6428,59,1
9916,824,0
3571,503,1
7348,321,1
5223,105,0
13603,77,0
6504,892,0
8477,526,0
1869,318,1
2906,439,1
2810,944,1
11568,598,0
14157,831,0
4041,409,1
7568,321,1
3980,587,1
5400,840,0
2371,495,1
3661,235,0
13612,17,1
18426,362,1
7135,951,1
655,175,0
5716,20,1
6641,92,1
31,138,0
9691,20,1
15218,321,1
12123,766,0
17652,792,0
788,337,1
585,63,1
3162,271,1
6039,496,0
1112,303,1
1287,632,1
5933,248,0
395,576,0
11381,458,1
266,926,0
1511,700,0
9008,262,1
8754,75,1
12349,583,1
1894,495,0
368,786,1
634,17,1
11947,348,0
1983,165,1
10826,750,1
13198,497,0
5049,409,1
8914,386,1
9231,113,1
15478,985,0
1351,542,0
15703,707,0
16516,568,0
5660,107,1
4978,351,0
1949,172,1
8817,172,1
1423,583,1
6301,786,1
442,805,1
5609,928,0
11692,502,0
294,991,1
5352,58,1
9141,343,0
3086,358,1
1581,506,1
6224,705,1
8424,530,0
1168,944,1
5654,9,0
206,58,1
1330,5,1
16372,58,1
12180,778,1
4856,257,0
10016,409,1
3124,92,1
5306,868,0
2438,340,0
1314,258,0
7813,142,0
3235,247,1
6469,247,1
4085,247,1
2551,685,1
6527,149,0
9003,322,1
10334,343,0
6,587,1
3058,21,1
14258,529,0
46,17,1
1932,166,1
3048,321,1
2300,401,0
1816,321,1
15794,449,0
5181,243,1
15796,582,0
3028,63,1
13065,7,1
17723,663,0
882,105,0
12685,75,0
83,505,1
2581,17,1
15527,92,1
3550,224,1
6954,413,1
16640,429,0
5401,258,1
3347,741,0
9992,583,1
7845,740,1
9662,846,1
1958,601,1
2743,219,1
15900,58,1
2010,172,1
14090,76,0
589,944,1
1455,176,1
617,511,1
1188,90,0
7092,58,1
6114,480,1
11105,235,0
7111,409,1
5667,506,1
2160,883,0
5043,612,1
3496,524,0
5748,892,1
4551,385,0
1539,698,0
4088,279,1
15326,409,1
1474,981,1
1634,400,0
7381,338,1
2950,770,1
16633,339,0
2671,113,1
2641,319,0
11073,983,0
9146,97,1
18064,58,1
2947,286,1
2645,630,0
8926,506,1
2493,43,1
11630,863,1
14949,107,1
13692,506,1
2038,583,1
13143,750,1
3482,648,0
5945,583,1
15469,58,1
774,906,1
7577,759,1
5418,133,1
6885,97,1
10430,411,0
13967,113,1
13878,358,1
1134,176,1
8231,851,0
5243,155,1
11046,506,1
17319,370,1
3069,940,0
2444,579,0
7207,58,1
2529,317,1
7645,750,1
352,544,0
17790,323,0
2415,92,1
16271,292,0
9436,155,1
17937,382,0
10422,149,1
2263,276,0
6552,901,0
720,535,1
509,279,1
15463,107,1
2711,651,1
2183,63,1
3539,358,1
3335,321,1
2158,651,1
11663,949,0
15498,877,0
11771,58,1
8045,486,0
16042,978,1
1198,243,1
15367,854,0
7248,58,1
3787,506,1
50,697,0
4610,187,1
12967,47,0
15767,805,1
3958,931,0
10449,452,1
2019,892,1
10893,9,0
11047,878,1
1533,505,1
11283,739,1
15997,422,0
5902,439,1
1373,224,1
2109,439,1
5254,392,0
10847,439,1
11216,830,1
12625,928,0
17161,506,1
13903,770,1
12184,58,1
1126,43,1
229,584,1
7307,146,1
16007,195,1
17608,503,1
2484,705,0
3191,380,0
11341,471,1
14815,439,1
8832,458,1
6075,172,1
5830,172,1
2189,302,1
14090,206,0
2748,150,1
15700,321,1
3875,124,0
8580,750,1
95,511,1
7301,166,0
7847,314,1
16838,58,1
1509,489,0
15222,583,1
1103,388,0
9853,601,0
161,195,1
11669,964,0
3783,216,1
6164,520,1
2110,7,1
8523,583,1
11404,100,0
1198,165,1
7859,712,0
1948,58,1
12061,833,0
8626,740,1
14447,786,1
10796,632,1
14597,736,0
15200,905,0
70,487,1
9545,262,1
12124,43,1
18209,92,1
29,587,1
544,801,0
2690,21,1
4346,439,1
14667,58,1
714,511,1
3218,770,1
12051,58,1
4757,58,1
3608,63,1
10172,959,0
13266,386,1
2196,243,1
4835,566,0
5147,789,0
16841,92,1
450,113,1
695,233,1
3215,29,0
7157,706,0
8608,355,1
17170,506,1
14986,870,0
4949,409,1
10235,299,0
6000,215,1
2202,215,1
12289,279,1
5199,676,1
11276,674,0
17140,404,0
11879,58,1
1690,503,1
9663,652,1
10488,643,0
8658,718,1
7630,880,0
10688,167,1
13654,870,0
3154,233,0
2384,866,1
1219,538,0
2100,951,1
2994,122,1
5059,439,1
970,115,1
14375,5,1
8393,58,1
2390,222,1
29,279,1
5849,403,0
3972,312,1
13848,358,1
2797,58,1
1073,427,0
129,262,1
3470,786,1
17882,820,0
2373,215,1
3725,270,1
1591,583,1
9424,470,0
3916,318,1
2429,166,1
1802,358,1
13128,217,1
4448,188,0
2297,594,0
5268,27,1
13772,728,0
4004,750,1
78,861,1
3382,27,1
1408,740,1
3487,367,0
10621,40,1
588,262,1
15841,770,1
3836,955,0
7850,262,1
1430,271,1
17528,947,0
8272,914,0
16937,364,0
3881,83,0
3959,770,1
341,113,1
15753,317,1
11613,104,1
11213,439,1
5164,262,1
2988,253,0
9104,358,1
15314,58,1
847,222,1
9230,263,1
6283,90,0
9125,610,1
10618,321,1
7329,915,1
15753,944,1
823,618,1
2099,303,1
333,484,0
11008,122,1
674,978,1
15311,358,0
16034,162,0
5177,580,0
1106,506,1
12001,58,1
4401,496,0
3917,395,0
14986,912,0
619,861,1
4088,892,1
6031,172,1
12283,539,0
10141,423,0
8128,836,0
4033,165,1
12285,107,1
11494,537,0
1089,358,1
11247,358,1
17838,743,0
16344,956,0
5388,64,0
1967,317,1
16550,92,1
16140,849,1
4886,172,1
14317,58,1
16151,375,0
9021,691,1
5973,247,1
1930,317,1
4075,176,1
524,533,1
8918,506,1
12039,409,1
12895,37,0
6883,63,1
15566,225,0
14338,58,1
3879,355,1
17297,944,1
3056,172,1
10533,217,1
3277,868,0
16191,58,1
11664,770,1
12228,356,1
3540,303,1
18209,63,1
7483,370,1
3075,338,1
6769,710,0
4133,10,1
5812,587,1
2565,172,1
17922,786,1
1186,279,1
7502,991,1
9430,506,1
6243,868,0
7588,155,1
14421,458,1
15236,413,1
14034,59,1
3075,678,0
14433,58,1
14066,138,0
3238,100,0
7856,172,1
552,217,1
6554,770,1
219,176,1
14136,63,1
2029,386,1
10114,314,1
5163,587,1
9235,855,0
14130,577,0
17157,122,1
10178,317,1
7973,245,0
5283,944,1
15925,728,0
10146,58,1
13442,63,1
1995,685,1
5300,705,1
17920,484,0
15775,338,1
557,201,0
7495,705,1
13715,557,0
6248,0,0
11909,356,0
17407,925,0
15777,107,1
8984,464,1
281,498,1
2156,24,0
671,612,1
18429,362,1
10356,711,0
12354,945,1
18172,508,1
7468,892,1
15392,982,0
194,559,0
12916,619,0
5769,951,1
8435,366,1
9784,569,0
6395,409,1
10710,358,1
10811,804,1
1760,385,1
2260,722,1
72,661,1
16899,423,0
8750,356,1
9985,58,1
16394,909,0
7,302,1
2614,59,1
17598,205,0
9979,276,0
15604,262,1
16510,525,1
13330,908,1
3044,892,1
325,314,1
3002,108,0
3992,356,0
6567,651,1
2367,217,1
8368,720,0
1060,165,1
7211,63,1
2146,459,0
16646,770,1
1013,224,1
8296,550,0
699,386,1
5025,919,0
6732,511,1
4557,163,0
5084,714,0
16683,738,0
4400,439,1
10454,117,1
15499,55,0
2671,43,1
8860,620,0
9438,458,1
1002,770,1
5381,482,1
2266,31,0
6219,58,1
1608,866,1
6397,262,1
334,166,1
12959,32,0
3456,58,1
9112,115,1
1047,892,1
16704,860,0
16959,859,0
17474,553,0
629,59,1
74,43,1
9424,177,1
11731,16,0
13592,422,0
17233,770,1
109,303,1
2021,583,1
787,253,1
3909,511,1
11172,58,1
10723,406,0
14280,887,1
14057,678,0
9452,212,0
16762,463,1
3340,703,0
6303,508,1
16463,651,1
9329,104,1
283,506,1
17815,821,0
1812,224,1
18431,705,1
6701,750,1
3977,680,0
2089,439,1
8947,113,1
683,760,1
7538,706,1
8259,852,1
18182,187,1
4803,495,1
7863,464,1
4438,846,1
12725,63,1
8820,511,1
3585,358,1
3936,884,0
9607,574,0
966,122,1
575,17,1
10559,20,0
3764,438,0
15909,935,0
5109,58,1
13438,567,1
12267,750,1
11092,458,1
3568,155,1
18017,200,0
16202,694,1
12876,333,0
2461,266,1
16372,361,0
16825,58,1
252,894,1
1881,506,1
7720,58,1
11791,608,0
13105,518,1
102,63,1
8701,133,1
9080,713,0
8929,645,0
572,439,1
15204,262,1
8094,139,0
9442,455,0
7460,358,1
5092,450,0
2406,948,1
279,385,1
9,586,1
17343,405,0
8424,439,1
17077,464,1
3056,439,1
6228,279,1
12331,401,0
14334,172,1
10249,891,0
4948,439,1
9123,506,1
6579,38,0
683,786,1
8323,992,0
1912,92,1
5746,113,1
2400,75,1
3812,891,0
10055,699,0
4167,39,0
6415,176,1
18031,321,1
199,584,1
2667,866,1
1132,506,1
4446,602,0
1892,934,0
771,495,1
5996,100,0
18148,422,1
7337,358,1
8448,506,1
9862,25,0
8663,553,0
5806,892,0
6505,17,1
7462,482,1
7963,58,1
4831,58,1
875,238,0
4776,892,1
3112,752,0
376,321,1
6361,439,1
16979,625,0
203,122,1
2207,271,1
11051,317,1
8045,740,0
5345,506,1
18363,464,1
5274,58,1
4942,358,1
14119,621,0
17528,800,0
11573,227,0
665,874,0
4187,370,1
4331,740,1
5430,58,1
876,164,1
15787,750,1
1322,786,1
15721,512,0
3658,482,1
6654,731,0
11686,653,0
680,618,1
12732,172,1
1287,944,1
6442,534,0
10367,409,1
2460,347,1
81,63,1
5341,632,1
7435,634,1
15609,767,0
17235,169,0
13347,706,1
10311,370,1
8618,826,0
3565,408,0
15023,16,1
5435,379,0
8060,330,0
427,505,1
4007,262,1
89,122,1
16584,323,0
3662,892,1
4155,539,0
1708,295,0
13723,522,0
2446,155,1
5149,805,0
4956,770,1
7720,177,0
1302,224,1
13790,262,1
12383,358,1
4594,14,0
4339,719,1
1697,631,0
1348,524,1
4330,358,1
15277,321,1
5970,944,1
4859,877,1
10317,92,1
2822,766,0
4462,172,1
234,861,1
4092,17,1
3266,706,1
447,243,1
7922,101,0
1223,243,1
7584,262,1
622,10,1
13566,445,0
5422,176,1
2145,651,1
17965,774,0
6878,587,1
10293,821,0
6764,279,1
14497,926,0
16253,409,1
578,155,1
18016,155,1
3401,582,0
6301,12,0
15283,887,1
16300,495,1
16303,58,1
10799,224,1
14149,413,1
1263,266,1
11134,42,0
9615,750,1
10710,873,0
1312,317,1
12216,878,0
2554,893,1
3570,439,1
1655,506,1
8520,58,1
12627,506,1
12033,641,0
5639,92,1
2728,409,1
880,443,1
2602,48,0
6770,544,0
14903,749,1
13347,632,1
4516,809,0
3562,122,1
1584,718,1
2427,677,1
8952,439,1
12839,748,0
5931,52,0
4119,155,1
5797,908,1
8587,583,1
14359,792,0
10495,852,1
755,495,1
9805,215,1
6222,719,1
16656,270,0
10429,421,0
6950,17,1
4508,321,1
7056,583,1
2284,635,0
3710,679,1
2229,981,0
12671,215,1
7077,172,1
12898,243,1
14835,302,0
2256,675,0
1339,18,1
16471,113,0
17793,974,0
1129,717,0
4657,263,1
15715,21,1
9880,353,0
740,386,1
6128,606,0
16568,774,0
1731,866,1
9700,770,1
12449,621,0
10250,370,1
11196,243,1
18105,581,0
16342,608,0
484,216,1
1070,356,1
7059,458,1
14974,63,1
9314,632,1
13921,261,0
3824,583,1
10574,495,1
4867,215,1
11700,880,0
16539,729,0
15149,502,1
9554,500,0
9491,349,0
2300,10,1
3906,92,1
48,297,1
14674,354,0
7281,515,0
10090,370,1
7414,969,1
52,506,1
674,243,1
8659,749,1
2102,783,0
11943,166,1
8471,587,0
9869,43,1
148,122,1
547,770,1
1841,770,1
14008,378,1
9701,866,1
304,498,1
15584,984,0
3869,445,1
16043,506,1
287,877,1
9530,506,1
458,122,1
18060,107,1
11386,508,1
13025,350,1
603,84,0
15144,402,0
10039,511,1
8809,464,1
9011,86,0
15485,824,0
2285,866,1
13838,830,1
9584,370,1
2910,43,1
775,739,1
763,122,1
2681,619,0
5406,988,0
3587,505,1
3857,989,0
2764,92,1
15433,107,1
4846,338,1
14335,698,0
8065,575,1
16610,575,1
4175,927,0
8288,583,1
15360,321,1
8480,172,1
4469,602,0
5516,765,0
1854,892,1
1529,762,0
9445,89,0
93,271,1
7962,656,0
8145,820,0
2203,587,1
4005,506,1
10539,172,1
8597,302,0
7708,168,0
1707,133,1
2147,186,1
5802,386,1
2076,420,0
17655,125,0
11317,515,0
10433,302,0
2080,705,1
18134,304,0
5172,592,0
10323,172,1
10638,247,1
9655,846,1
13762,274,0
13022,495,1
10667,406,1
6192,710,0
4105,59,1
14478,866,1
6411,166,1
8060,113,1
9627,211,0
461,944,1
9967,155,1
3930,552,0
8315,58,1
13838,978,1
16978,866,1
5974,220,1
8030,406,1
117,165,1
10577,262,1
16604,64,0
349,740,1
927,632,1
1258,247,1
10391,113,1
5874,951,1
9512,113,1
203,92,1
8437,525,1
2957,414,0
8791,101,0
11636,317,1
4332,283,0
10833,713,0
11228,97,0
4619,565,0
5138,247,1
13201,614,0
13634,439,1
16057,229,0
6240,613,0
6283,172,1
13861,252,0
14149,33,0
14099,872,0
1641,864,0
840,92,1
3684,770,1
170,398,1
10499,217,1
2331,505,1
12925,523,0
3143,506,1
6636,217,1
1892,740,1
92,279,1
15380,865,0
7015,185,0
2449,122,1
4641,705,1
15914,458,1
2283,317,1
3344,58,1
13911,901,0
16879,247,1
13159,58,1
1924,37,0
3711,297,0
7859,505,1
16848,594,0
6066,176,1
11117,893,1
331,578,0
15226,790,0
11344,687,0
17998,70,0
3204,262,1
2347,241,0
13445,317,1
12068,564,0
12967,107,1
775,586,1
2194,786,1
9693,971,0
15554,660,0
5593,176,1
7468,165,1
7003,799,0
17937,472,0
2870,875,0
242,333,1
1981,316,0
7441,385,1
18343,770,0
732,166,1
9617,155,1
15742,464,1
13308,866,1
12930,32,0
11022,686,0
8200,165,1
12484,533,0
5978,247,1
9057,685,1
133,908,1
10086,897,0
4275,439,1
11235,343,0
12275,556,0
1401,928,0
16429,343,0
3549,17,1
9633,599,1
11440,321,1
17984,733,0
10892,274,0
1852,583,1
7922,78,1
8296,993,0
6985,237,1
8441,446,1
564,385,1
13763,696,1
7379,557,0
9069,519,0
1323,10,1
1723,395,0
4106,294,0
5264,964,1
60,770,1
2027,882,0
18133,356,1
10311,526,0
5423,10,1
8105,705,1
7570,651,1
8428,852,1
3740,951,1
3329,409,1
3221,951,1
4859,717,0
13104,92,1
2089,155,1
4407,27,0
3293,193,0
3105,508,0
81,439,1
94,740,1
11463,866,1
18109,391,0
16438,285,0
4693,172,1
208,46,1
11042,506,1
1541,495,1
2709,172,1
2765,77,1
16365,224,1
556,172,1
13977,495,1
6123,489,0
16459,572,0
17356,224,1
836,973,1
329,466,0
16072,318,1
1723,506,1
77,965,1
10506,180,0
9735,370,1
10646,122,1
9681,358,1
14962,113,1
9443,309,0
8609,583,1
13469,117,0
8374,247,0
8483,958,0
670,817,0
1315,610,0
17256,523,0
4944,17,1
9381,58,1
14039,58,1
3845,439,1
3427,165,0
17015,506,1
4761,247,1
16873,728,0
9687,174,0
1459,222,1
2357,231,0
1862,63,1
10093,495,1
10884,172,1
10755,63,1
454,533,1
7424,321,1
1564,487,1
6640,611,0
2570,786,1
201,964,1
6,86,0
8606,58,1
9727,370,1
643,413,0
6240,188,0
5962,224,1
4151,58,1
1192,985,0
8259,205,0
4766,983,0
1546,761,0
1178,294,0
8810,172,1
1169,770,1
5058,317,1
13940,262,1
7978,781,0
7472,343,0
14866,95,0
8802,970,0
4906,526,0
9963,599,1
17733,21,1
7482,166,1
12853,247,1
5731,651,1
16135,155,1
8939,63,1
504,750,1
13221,546,1
1050,746,0
7885,686,0
13882,217,1
3381,947,1
3046,705,1
14169,370,1
11439,866,1
15333,222,0
3791,370,1
11248,791,1
11683,624,0
18431,330,0
12816,842,0
3850,612,0
12037,321,1
9654,157,0
1016,217,1
13136,506,1
14460,558,0
3653,570,0
7630,952,0
6213,506,1
1290,506,1
11402,959,0
2288,371,1
6312,496,1
5698,970,0
11835,589,0
6484,964,1
2011,409,1
203,217,1
3422,166,1
5840,508,1
8107,786,1
1964,164,1
10261,809,0
4826,338,1
9570,243,1
7938,693,0
9162,160,0
10640,302,1
8177,439,1
6168,495,1
625,944,1
5611,986,0
14044,221,0
14895,134,0
12932,977,0
10175,279,1
17637,439,1
8543,409,1
10139,778,0
16798,166,1
13485,370,1
2914,318,1
5173,742,0
7053,185,1
15847,876,0
14152,799,1
5654,508,1
13660,233,0
15069,849,1
11742,465,1
1168,951,1
2011,317,1
8519,727,0
13274,439,0
4761,58,1
6816,58,1
3302,458,1
16928,343,0
16105,804,0
6049,169,0
6083,482,1
5074,905,0
4604,503,1
438,195,1
4022,338,1
478,506,1
1542,172,1
3906,334,0
7190,861,1
462,243,1
17639,912,0
3438,108,0
5709,262,1
2619,786,1
15819,607,0
2858,302,1
2275,208,1
10125,92,1
6433,770,1
9551,775,0
16199,249,0
13188,463,0
13365,321,1
11577,658,0
18046,362,1
14263,321,1
8522,460,1
11898,17,1
9951,285,0
14860,418,0
3809,699,0
10716,172,1
10626,846,0
2044,506,1
8124,444,0
16416,770,1
833,92,1
5214,136,0
15853,603,0
3277,558,0
2634,464,1
17583,605,0
11301,271,1
9166,308,0
13224,348,0
2782,478,1
11433,866,1
8562,356,1
9524,751,0
7761,122,1
17179,949,0
16740,247,1
6822,59,1
12306,958,0
12570,957,0
2458,118,0
12751,717,0
13374,248,0
2303,274,0
8195,525,0
4073,314,1
6852,64,0
8454,370,1
821,866,1
15209,713,0
2919,786,1
1041,122,1
10384,540,0
10444,593,0
9825,885,0
16544,919,0
9109,58,1
6849,632,1
4809,292,1
11269,206,0
923,7,1
9322,969,0
8246,952,1
6154,166,1
17539,9,0
6306,886,1
142,253,1
9293,653,0
5003,312,0
776,511,1
8664,113,1
17966,487,0
423,27,1
4621,925,1
9251,728,0
1835,27,1
12833,388,0
1226,718,1
13137,172,1
18103,29,1
17758,768,0
15175,965,0
10613,314,1
11622,921,0
11312,196,0
8539,282,1
9724,77,0
1061,7,1
8384,43,1
9355,506,1
12836,195,1
209,439,1
15328,495,1
11770,506,1
3818,126,0
10113,852,0
9113,648,0
4168,651,1
775,302,1
3902,521,0
178,286,1
10233,383,0
931,341,0
12772,439,1
2513,385,1
15318,947,0
10749,58,1
14915,538,0
555,803,1
2621,705,1
1920,506,1
5789,167,1
5703,72,0
3988,606,0
1292,97,0
292,532,0
319,894,1
12015,189,0
17891,594,0
3414,358,1
3512,951,1
9039,81,0
4868,47,0
11279,517,1
471,143,0
1966,987,0
2640,677,1
8088,471,1
4576,262,1
12999,58,1
10150,916,0
912,259,0
9825,200,0
3156,727,0
3253,63,1
3190,338,1
13475,120,0
13293,427,0
7771,474,0
16555,546,0
17057,247,1
2577,201,0
10758,995,0
9128,370,1
4036,155,1
1192,335,0
6953,777,0
1486,257,1
12761,6,0
6419,632,1
7302,122,1
3677,770,1
15920,586,0
17448,453,0
1045,379,0
1871,321,1
3308,172,1
1001,144,0
7688,565,0
76,556,1
18359,247,1
14122,981,1
4011,705,1
2984,892,1
2478,493,0
9270,59,1
6500,247,1
5385,172,1
14949,689,1
7727,506,1
13751,749,0
5922,964,1
7728,795,0
12585,556,0
17307,42,0
7266,370,1
15731,385,1
2158,58,1
11539,271,1
5077,59,1
15338,651,1
4229,583,1
16151,794,0
10863,863,1
6673,314,1
2486,115,1
8299,358,1
11806,727,0
18202,317,1
17854,519,0
2102,262,1
6012,21,1
1338,770,1
1959,279,1
294,718,1
1249,623,0
6376,813,0
584,370,1
8822,63,1
12720,542,0
15455,177,0
10127,230,0
464,799,0
43,967,1
2092,720,0
799,876,0
6080,35,0
15732,508,1
2767,80,0
13484,512,0
2609,302,1
960,262,1
687,167,0
8726,321,1
17834,340,0
4129,427,0
1041,887,0
1303,122,1
16535,506,1
10204,5,1
1265,224,1
13929,892,1
7697,247,1
3624,458,1
11280,953,0
8540,563,0
4367,114,0
8338,122,1
10742,439,1
14525,439,1
1833,951,1
18241,169,0
595,533,1
2942,978,1
883,7,1
5434,166,1
8247,317,1
5295,821,0
1842,947,1
6413,84,0
8099,321,1
9766,516,0
5619,907,0
7577,705,1
1141,385,1
16561,928,0
2487,331,0
11740,525,0
11417,195,1
3430,58,1
1947,215,1
3866,215,1
8160,705,1
6935,571,0
1469,318,1
1841,498,1
9409,58,1
4800,133,1
4698,491,0
847,121,0
4207,155,1
1337,11,0
10652,43,1
5,967,1
5872,506,1
9201,423,0
2383,195,1
4156,172,1
1328,765,0
9125,468,0
4422,801,1
14118,555,0
5125,59,0
16151,352,1
9652,950,0
4346,586,0
17265,21,1
12385,132,0
16107,176,1
62,957,0
440,699,0
11105,285,1
2045,385,1
5489,381,0
16653,939,0
3333,243,1
5868,352,0
5424,511,0
2734,770,1
8798,313,0
8686,844,0
12489,302,0
14819,186,0
521,115,1
3813,469,0
16220,861,0
10515,632,1
9867,765,0
11634,247,1
8357,358,1
3607,55,0
1365,302,1
4936,951,1
9382,554,0
7469,439,1
11170,155,1
6925,495,1
13306,448,0
8582,117,0
1959,266,1
4302,960,1
16584,81,0
14855,932,0
16254,58,1
16897,496,1
643,219,1
17272,66,0
3438,866,1
469,17,1
7003,155,1
7704,651,1
10322,58,1
279,244,1
3341,770,1
5478,334,1
16702,525,0
9785,75,1
12801,587,1
210,217,1
11961,506,1
9906,92,1
12432,413,1
5589,496,1
15156,238,0
358,267,1
10573,973,0
17676,545,0
2462,536,0
143,506,1
4040,632,1
2132,858,0
17472,439,1
1472,587,1
10277,836,0
7156,750,1
5144,506,1
12913,358,1
3437,559,0
2105,7,0
8012,59,1
1743,584,1
7495,505,1
6613,791,1
17491,891,1
2822,58,1
110,237,0
9582,286,1
6173,786,1
10864,253,0
12954,860,0
4351,964,1
13418,583,1
1148,892,1
1162,553,1
6350,495,1
5309,533,1
7077,176,1
10773,651,1
2548,217,1
2838,27,1
7498,247,0
2907,690,0
17545,327,0
5188,240,0
943,944,1
6823,224,1
10947,927,0
13319,786,1
3003,657,0
17164,871,0
15417,747,0
15902,21,1
16254,584,1
13079,228,0
14765,44,0
1093,944,1
13382,458,1
18218,58,1
9613,384,0
14805,709,0
14671,247,1
2818,155,1
3917,43,1
13988,487,0
9395,58,1
17258,155,1
4295,409,1
5672,155,1
485,317,1
12395,632,1
7881,632,1
17915,242,0
14584,63,1
17740,17,0
11104,941,0
10788,358,1
8815,19,0
3106,317,1
3786,218,0
7532,651,1
7278,379,0
5752,575,1
9527,525,1
9967,262,1
2830,505,1
2441,286,1
4014,386,0
3355,217,1
4899,351,0
4805,166,1
17696,180,0
17353,346,0
5229,178,0
14787,717,1
9842,358,1
5013,557,0
1259,632,1
2843,27,1
14182,43,1
11084,505,0
530,915,1
1460,799,1
14374,58,1
13667,716,0
11754,172,1
16722,727,0
305,65,0
8063,180,1
16975,410,0
4759,519,0
5818,115,1
11271,765,0
2637,457,0
12970,911,0
13930,112,0
1254,321,1
7053,980,0
10145,247,1
3683,532,1
15711,219,1
1903,321,1
6547,754,0
6969,14,0
6531,370,1
6762,31,0
4400,243,1
6003,370,1
2289,176,1
11161,317,1
6073,730,0
4788,58,1
8217,439,1
27,830,1
11483,750,1
15686,586,0
9964,439,1
2340,90,0
17857,246,1
5239,662,0
15767,644,0
4218,441,0
11744,911,0
5156,29,1
8609,366,0
4904,21,1
4376,625,0
14599,770,1
6811,102,0
139,58,1
2287,654,0
2557,172,1
2857,398,1
1498,951,1
1325,685,1
10412,529,0
14347,821,1
8068,271,1
5311,951,1
287,506,1
6690,43,1
10673,252,0
16095,58,1
2261,641,0
4996,506,1
2835,608,0
3459,782,0
12171,769,0
4232,135,0
2718,506,1
2227,892,1
18028,284,1
9433,584,0
7255,321,1
1172,657,0
3025,286,0
18022,506,1
10265,286,1
956,679,1
3161,262,1
3190,533,1
7799,237,0
3606,452,0
1321,152,0
13504,172,1
2325,505,1
1038,742,0
1810,385,1
14140,632,0
59,705,1
10886,439,1
63,883,0
16639,314,0
5682,653,0
9244,506,1
4409,217,1
9752,179,0
5234,166,1
7865,786,1
16652,58,1
12674,356,1
817,321,1
18342,941,0
6409,967,0
5247,590,0
120,339,1
17188,29,1
5222,243,1
5641,770,1
696,495,1
2359,740,1
16857,32,0
3672,321,1
4078,951,1
924,165,1
14827,247,1
16773,193,0
2571,29,0
12925,850,0
1255,616,1
9047,439,1
17595,803,0
5622,680,0
3985,439,1
1670,743,1
3873,172,1
10222,908,1
470,506,1
1335,59,1
7580,63,0
3061,63,1
4097,518,0
4620,166,1
254,978,1
11477,409,1
12896,268,0
14489,495,1
4881,327,0
14428,693,0
5389,925,1
7827,58,1
5837,338,1
10778,403,0
13034,268,0
5251,171,0
13836,317,1
1952,215,1
12788,63,1
5455,631,0
8982,122,1
1580,758,0
1887,506,1
4358,640,0
1008,511,1
2146,93,0
1409,580,0
760,951,1
14441,546,0
6934,58,1
13008,71,0
8445,155,1
3780,533,1
2927,483,0
10259,866,1
8533,161,1
14163,705,1
2485,224,1
1968,506,1
4784,217,1
3876,58,1
5792,915,1
3387,92,1
16868,26,0
6466,113,1
16176,208,0
352,862,1
1489,791,1
6797,583,1
1498,14,0
9759,212,0
2649,92,1
6382,313,0
1656,506,1
5391,702,0
2423,951,1
8670,58,1
8779,506,1
3139,869,0
9686,409,1
14693,771,0
6608,176,1
7981,560,0
1282,27,1
8833,505,1
671,439,1
8254,87,0
3384,262,1
1340,27,1
3658,760,0
380,770,1
9159,167,1
17802,770,1
3752,369,0
13488,88,0
11735,58,1
2454,262,1
8669,172,1
13061,874,1
1512,262,1
1807,533,1
11306,99,0
2811,233,0
10,786,1
1264,583,1
15361,91,0
15419,213,0
6121,243,1
15245,358,1
17414,632,1
6971,21,0
9642,370,1
269,338,1
1253,506,1
3457,92,1
3050,172,1
428,506,1
10501,305,0
12084,243,1
16513,93,0
12550,224,1
18155,280,0
138,93,0
674,506,1
5601,279,1
503,318,1
12902,958,0
1770,750,1
3026,227,0
10414,21,1
11540,232,0
17811,871,0
10580,383,0
9636,420,0
15108,608,0
2063,981,1
3319,358,1
4589,358,1
13881,712,0
12,370,1
3645,482,1
1056,321,1
2959,227,1
5216,321,1
4352,970,0
5532,17,1
14625,458,1
5757,155,1
634,370,1
10718,59,1
7417,76,0
7725,770,1
2675,358,1
13868,551,0
15481,907,1
10197,530,0
7265,805,1
6255,439,1
2277,27,1
240,506,1
14803,575,1
15977,892,0
12522,58,1
10502,749,1
6157,244,0
9085,634,1
