user,skill,rate
3831,247,0
3748,556,0
5069,561,0
13121,222,1
286,164,1
3901,338,1
6967,58,1
989,271,0
18161,629,0
6933,4,0
968,439,1
1711,178,0
2989,765,0
1496,97,1
9041,951,1
173,58,1
4649,247,1
2566,21,1
8570,278,0
1198,439,1
9988,694,0
17523,663,0
10258,284,0
7676,370,1
2351,302,1
12434,770,1
18097,36,1
12157,745,0
2837,243,1
1425,587,1
8021,217,1
2473,799,1
7600,107,1
18413,654,0
8609,823,1
3965,17,1
1539,409,1
14750,876,0
498,944,1
18186,358,1
10510,504,0
3629,439,1
4449,243,1
2420,113,1
12538,378,1
497,533,1
6227,841,0
1771,258,1
279,165,1
556,97,1
1561,279,1
10904,718,0
10124,755,0
3858,710,0
9102,215,1
1099,122,1
16843,17,1
12719,321,1
14971,273,0
8146,378,1
16262,314,1
18423,822,0
2710,58,1
4321,843,0
4966,718,1
9711,454,0
1900,409,1
258,243,1
5816,262,1
11444,435,1
8571,568,1
4732,986,0
12377,144,0
16579,938,0
6577,176,1
16263,8,0
7241,951,1
10540,172,1
12075,408,0
9155,506,1
10949,385,1
4041,258,0
11126,780,0
3882,280,1
6186,122,1
74,978,1
14451,592,0
1687,113,1
6746,21,1
1345,506,1
7244,683,0
11650,246,0
1613,24,0
4425,172,1
14769,841,0
5901,370,1
18008,583,1
9394,705,1
2215,786,1
12429,857,0
1561,480,1
7508,286,1
15363,401,0
5415,165,1
25,853,0
5290,632,1
10710,58,1
16273,80,0
7132,370,1
13717,625,1
9068,386,1
5674,243,1
16802,765,0
534,439,1
10480,866,1
2703,370,1
10384,614,0
8538,506,1
4712,358,1
17847,117,0
10530,8,1
4846,594,0
4504,219,1
11760,587,1
2554,705,1
7020,67,0
581,239,0
7287,265,0
8127,378,1
2375,770,1
17528,29,1
5652,953,0
694,858,0
10002,655,0
8591,770,1
10264,195,1
1761,951,1
2568,479,0
10157,294,0
13112,92,1
14235,945,0
802,651,1
1491,386,1
4941,398,1
2834,629,0
5435,262,1
5666,76,1
1739,705,1
405,266,1
7824,866,1
8387,477,0
15324,524,0
16497,109,0
513,906,0
14671,183,0
9573,58,1
3029,506,1
6255,97,1
15768,379,0
18060,965,0
9282,506,1
4492,674,0
11702,746,0
13222,526,0
14866,266,0
10643,370,1
16142,256,0
12535,379,0
15459,458,1
10370,439,1
1512,243,1
8094,92,1
2643,174,0
17962,42,1
2229,318,1
7099,25,0
18115,479,0
10878,59,1
10013,87,0
3760,358,1
10717,279,1
10784,44,0
528,951,1
5180,409,1
17945,310,0
2616,840,0
17659,520,1
3589,506,1
717,894,0
7248,172,1
3684,338,1
3326,263,1
9085,583,1
11507,395,1
3125,516,0
9756,990,0
9331,5,1
2400,224,1
4736,951,1
485,786,1
7025,424,0
18199,247,1
381,849,1
464,866,1
14845,58,1
4665,786,1
13798,511,1
14657,68,0
1964,506,1
2727,505,1
17620,17,1
4338,184,0
11653,458,1
5389,413,1
4654,531,0
1285,172,1
9952,506,1
14962,705,1
11112,587,1
2105,92,1
10471,92,1
3228,321,1
2541,7,1
17182,920,0
12847,321,1
5732,496,1
3367,505,1
3439,308,0
2924,750,1
7373,58,1
15075,541,0
6345,185,1
17859,566,0
9998,862,1
9272,958,0
15856,6,0
2446,271,1
3836,97,1
6904,261,1
1150,279,1
751,262,1
313,892,1
1042,30,0
11370,714,0
901,172,1
3400,172,1
7091,115,1
10140,336,0
9267,317,1
11810,312,0
14600,262,1
13018,957,0
7853,385,1
1666,432,0
66,786,1
8508,317,1
15609,800,0
8785,506,1
4175,871,0
7049,583,1
4712,846,1
18444,602,0
5753,511,1
9712,863,1
932,495,1
8925,439,1
7306,981,1
14160,155,1
9370,84,0
6395,58,1
11559,776,0
7030,217,1
2497,506,1
3208,876,0
2421,476,0
11912,37,0
981,464,0
2459,215,1
8485,494,0
7794,945,0
234,115,1
2727,409,1
17303,587,1
2522,122,1
6732,88,0
12508,58,1
16819,424,0
9721,370,1
10922,770,1
16245,533,0
11391,524,0
14138,719,1
3253,113,1
854,511,0
13113,503,1
15473,122,1
6004,176,1
3635,496,1
8978,480,0
5849,439,1
10130,268,1
6403,331,0
4385,58,1
4103,651,1
5725,459,0
14424,631,0
695,559,0
4750,166,1
9860,189,0
8030,271,1
2022,31,0
1545,171,0
1777,201,0
12218,697,0
3009,535,0
12179,356,1
2217,947,1
16159,58,1
4863,763,0
9154,194,0
14323,58,1
4532,58,1
10928,113,1
1106,892,1
10742,389,0
8535,317,1
56,208,1
1290,97,1
8857,161,0
1642,506,1
9957,814,0
5903,272,0
8346,618,0
11198,996,0
2918,224,1
211,705,1
5957,583,1
12325,64,0
2871,495,1
302,321,1
5061,174,0
7535,187,1
1731,770,1
12245,818,0
15202,170,0
18250,511,1
7090,566,0
2628,360,0
6149,601,0
9394,876,0
594,439,1
16448,506,1
16305,799,0
2753,740,1
21,386,1
16368,506,1
17717,9,0
7224,409,1
1945,511,1
3184,109,0
8081,262,1
2516,58,1
10490,172,1
1234,770,1
5420,176,1
9610,276,0
1274,636,0
3128,540,0
13045,58,1
17284,15,0
11652,58,1
3990,922,0
5238,133,1
952,370,1
11128,144,0
5480,262,1
2431,262,1
3987,165,1
923,961,0
373,506,1
17258,10,0
172,705,1
7076,113,1
11450,994,0
4418,166,1
13751,984,0
7080,155,1
2946,122,1
15438,191,1
6352,922,0
2542,526,0
5565,81,0
3122,822,0
9621,849,1
5283,981,1
1806,93,0
3782,58,1
2625,839,0
4221,789,0
1724,147,0
1328,705,1
3567,866,1
15258,471,0
15243,632,1
14021,383,0
554,860,0
2866,58,1
7543,172,1
6970,172,1
3909,932,0
9374,613,0
14063,487,1
13017,314,0
2792,511,1
11456,272,0
3908,283,0
7262,17,1
1982,21,1
7035,17,1
2123,334,0
7553,84,0
15428,908,1
6716,930,0
14578,867,0
7983,793,0
9611,262,1
2306,215,1
4717,161,1
1808,649,0
15645,786,1
4580,115,1
574,415,0
10992,532,1
1511,748,0
2225,321,1
3402,262,1
1444,347,1
4204,17,1
10342,113,1
11133,612,0
408,509,1
160,923,0
2136,506,1
2214,443,1
421,172,1
18015,9,0
1674,964,1
2224,951,1
4303,155,1
161,321,1
10814,832,1
8033,877,0
1619,686,0
12252,188,0
16742,163,1
9745,41,0
3043,59,1
3199,651,1
3589,586,1
12390,461,0
10045,320,0
5596,217,1
10115,506,1
3537,729,0
8819,509,0
7182,177,1
7209,339,0
79,786,1
3104,621,0
2818,759,1
15452,439,1
1826,195,1
16620,686,0
10528,370,1
668,26,0
15227,58,1
3156,506,1
10937,506,1
11890,318,1
4643,102,0
17,262,1
8162,358,1
13529,944,1
1846,766,1
5105,705,1
14535,886,1
6609,58,1
12117,104,0
4168,881,0
11340,155,1
16124,350,0
3248,58,1
2612,887,1
5137,209,0
11924,63,1
254,243,1
2047,482,0
8654,446,0
308,626,0
9834,569,0
14928,536,1
439,509,1
3036,370,1
984,718,1
8871,846,1
8282,155,1
9733,939,0
3760,262,1
12035,840,0
15179,407,0
14812,547,0
3466,247,1
2389,583,1
17951,58,1
7945,224,1
3773,651,1
10806,784,0
3519,358,0
5656,446,0
4874,952,0
12100,607,0
4205,500,0
12142,908,1
7747,321,1
11119,506,1
6164,318,1
9549,370,1
3714,866,1
18431,615,0
7098,172,1
819,247,1
7719,783,0
4535,439,1
14108,987,0
15662,58,1
12628,651,1
3749,523,0
14781,908,1
18101,247,1
13579,195,1
7912,705,1
3707,697,0
17422,672,0
1770,34,0
5798,63,1
5636,351,0
3987,247,1
14607,61,1
1866,17,1
7530,846,1
11951,464,1
2694,951,1
2283,583,1
11226,243,1
3704,27,1
8337,58,1
9165,693,0
15553,63,1
10140,506,1
7821,748,0
9028,846,1
361,27,1
879,17,1
3867,488,1
16398,217,1
913,862,1
5626,302,1
372,233,1
4773,115,1
16211,666,0
2895,63,1
8637,358,1
6042,386,1
732,279,1
17264,531,0
1945,586,1
10293,632,1
18068,217,1
6356,318,1
11263,770,1
5278,583,1
2607,409,1
7017,370,1
16780,107,1
8282,18,0
9795,90,0
3249,799,0
4015,944,1
5173,718,1
1037,409,1
16732,906,0
6191,321,1
13211,787,0
12066,173,0
3861,439,1
10566,343,0
14120,245,0
2303,705,1
8201,358,1
8342,439,1
4599,45,0
5372,495,1
6731,866,1
7475,299,0
2115,122,1
4956,826,1
7657,485,0
4485,982,0
3462,271,1
14163,215,1
4772,97,1
7518,828,0
179,796,0
7573,282,0
12929,908,0
1606,58,1
10223,632,1
5192,58,1
14420,722,0
76,705,1
7277,138,0
5540,825,1
14451,229,0
186,978,1
2674,846,1
6843,185,1
7726,243,1
755,243,1
1958,27,1
4928,370,1
12040,352,0
13969,979,0
16456,321,1
1642,217,1
17021,870,0
18332,972,0
11049,515,0
16849,573,0
7011,10,1
10269,706,1
3379,145,0
8684,750,1
11998,247,0
4898,505,1
8064,222,1
1565,389,0
2525,97,1
11717,625,0
14828,750,1
2368,17,1
10843,282,0
14988,10,0
3592,642,0
17125,729,1
11203,622,0
7830,443,0
1839,338,1
15595,523,0
1930,409,1
3543,651,1
7884,271,1
8327,841,0
12698,259,1
3440,97,1
20,166,1
3072,58,1
4397,730,0
9506,812,0
725,587,1
13397,981,1
8092,464,1
1257,34,0
1174,92,1
11975,439,1
396,92,1
8266,62,0
1531,259,0
2631,207,0
2516,385,1
2698,770,1
14827,423,0
11910,701,0
108,87,0
10569,172,1
159,43,1
5615,773,0
11882,915,1
7343,222,1
17359,448,0
1484,385,1
9924,506,1
9935,168,0
5114,122,1
284,498,1
1443,217,1
3905,208,1
7065,358,1
7851,283,0
6337,77,1
423,509,1
2265,892,1
10096,749,1
1647,409,1
5747,506,1
15579,629,0
3794,844,0
8868,477,0
5125,439,1
12562,464,1
13925,767,0
2714,584,0
8353,981,1
13485,316,0
17598,572,0
17314,504,0
124,59,1
5758,190,0
2799,449,0
3036,58,1
9053,10,1
362,458,1
4470,59,1
4734,511,1
6305,409,1
2569,224,1
11711,710,0
3025,791,1
6861,770,1
4956,506,1
16943,50,0
10432,652,1
4998,628,0
4844,632,1
8080,44,0
3268,798,0
8627,320,0
14294,92,1
10092,599,1
6897,141,0
18086,474,0
17435,292,0
34,883,1
9768,420,0
13257,316,0
139,506,1
9684,372,0
1995,506,1
1227,38,0
11420,58,1
17846,620,0
12668,996,0
13181,155,1
4677,786,1
8723,29,1
8700,155,1
649,439,1
11175,337,1
3455,17,1
4344,740,1
5671,665,0
12145,464,1
12346,636,1
3797,262,1
7564,317,1
3956,718,1
11355,58,1
12945,34,0
2236,372,0
11107,947,0
3842,981,1
11486,215,1
5429,951,1
507,398,1
5409,925,1
8213,318,1
11885,317,1
4889,607,0
10406,427,0
7570,58,0
6656,561,0
11815,918,0
1166,338,1
15003,187,0
5663,700,1
14342,92,1
11110,495,1
7741,602,0
5288,220,1
3412,386,1
12,862,1
2734,107,1
14179,957,0
2871,749,0
2848,850,0
3809,317,1
5707,861,1
7092,543,0
403,243,1
6316,217,1
8164,865,0
2920,59,1
12768,213,0
8741,595,0
7751,511,1
9366,705,1
1419,63,1
2896,894,1
15678,243,1
7707,647,0
6523,62,0
11701,770,1
558,633,0
10124,116,0
5703,280,0
10032,217,1
1006,506,1
1371,208,1
6115,5,1
1865,944,1
2667,651,1
1771,58,1
1759,583,0
4476,852,1
598,766,1
9426,578,0
5087,512,0
15310,458,1
2944,321,1
10677,569,0
3160,464,1
4022,337,1
4462,604,0
17865,63,1
4605,172,1
48,506,1
7775,839,0
7505,311,0
3371,861,1
10713,87,0
3551,860,0
6267,314,1
7923,149,1
88,612,1
3070,332,0
8540,271,1
6,321,0
1334,259,0
11415,318,1
7662,224,1
7412,279,1
17915,172,1
10956,786,1
15528,660,0
4579,358,1
8461,133,1
7475,908,1
6780,279,1
14562,724,0
8961,427,0
2091,533,1
5942,235,0
3875,586,1
12505,345,1
9516,172,1
10042,632,1
894,92,1
2692,586,1
1560,740,1
14163,94,0
13102,28,0
10482,495,1
5291,358,1
10544,63,1
6563,506,1
7225,172,1
9409,107,1
1280,588,0
13000,270,1
9448,710,0
9081,794,1
1243,577,1
8705,960,1
10251,890,0
16849,652,1
7196,632,1
13721,496,1
12358,651,1
168,279,1
5963,348,0
7028,92,1
2426,443,1
17596,3,0
7271,473,1
13125,398,1
8318,614,0
15267,224,1
5982,217,1
11654,719,1
18208,97,1
9374,787,0
8358,635,0
15869,710,0
10153,25,0
7254,195,1
13125,978,1
5,651,1
12244,303,0
3013,551,0
660,58,1
10837,396,0
9469,705,1
14108,63,1
15388,17,1
9,951,1
4750,951,1
12805,873,0
2753,464,1
7025,356,1
8530,349,0
6175,165,1
11008,454,0
7915,831,0
2384,649,0
11226,567,0
3962,172,1
11870,9,0
2818,567,1
2456,266,1
7650,178,0
3005,951,1
418,279,1
8405,222,1
9680,58,1
5610,715,0
9592,981,1
110,866,1
2945,587,1
1361,217,1
9816,260,0
6266,439,1
3575,378,1
2832,971,0
1201,506,1
2265,443,1
2638,219,1
10115,86,0
10489,348,0
6037,876,0
10502,59,1
2700,944,1
4033,240,1
7976,705,1
15147,92,1
714,797,0
5533,450,0
16027,409,1
7196,409,1
834,981,1
118,317,1
12660,58,1
4157,27,1
15844,950,0
9708,439,1
11613,58,1
13244,759,0
4500,224,1
16652,263,0
4133,262,1
10462,17,1
8071,862,0
4503,263,1
18269,125,0
12602,58,1
9924,406,0
1088,443,1
8156,651,1
9668,385,1
8545,273,0
16270,142,0
12702,5,1
1595,58,1
2373,59,1
1993,458,1
2739,229,0
11869,843,0
7105,815,1
5437,916,0
15162,834,0
11947,991,1
5613,651,1
5971,413,1
6121,348,0
3050,58,1
2134,86,0
11923,165,1
10721,149,0
746,338,1
11829,204,0
14035,474,0
1662,849,0
5913,506,1
10058,910,1
1729,238,1
5351,271,1
15012,503,1
12221,58,1
2051,587,1
9495,439,1
4474,195,0
16334,321,1
2968,495,1
6574,358,1
10173,938,0
17619,58,1
14167,111,1
16806,446,0
228,506,1
3524,866,1
7624,750,1
5950,321,1
314,862,1
8574,25,0
8980,310,0
75,830,1
3322,253,1
1646,215,1
541,439,1
17058,463,0
11189,938,0
5534,386,1
8159,220,1
10970,63,1
9328,358,1
5877,211,0
14419,43,1
1297,43,1
9193,756,0
12083,428,0
6495,651,1
1663,155,1
3440,439,1
477,345,1
17208,210,0
17287,368,0
1785,44,0
3990,770,1
3811,740,1
1120,446,1
659,160,0
1502,571,0
136,27,1
12700,870,0
9974,58,1
2506,165,1
657,17,1
7361,224,1
12218,97,1
17442,944,1
1433,669,0
3185,17,1
520,155,1
11323,482,1
10434,370,1
11124,863,1
6258,220,0
17722,252,0
2197,506,1
14220,154,0
15398,443,1
17099,137,0
6187,786,0
4624,500,1
17823,946,0
14908,59,1
12181,126,0
2914,243,1
966,508,1
2715,219,1
1258,58,1
2179,791,1
1744,97,1
3583,314,1
628,981,1
17906,594,1
5558,734,0
4213,58,1
3214,260,1
14713,217,1
1714,491,0
5401,221,0
16915,964,0
6985,506,1
7849,43,1
8228,682,0
7652,137,0
3022,116,0
10810,496,0
2368,59,1
12357,58,1
17304,561,0
12514,537,0
4740,218,0
8747,461,0
392,165,1
16426,107,1
8905,567,1
9306,579,0
2047,794,1
1493,92,1
18110,58,1
957,27,1
7613,370,1
17063,328,0
8061,756,0
9966,506,1
12641,487,1
2962,271,1
6157,320,1
5311,944,1
4569,533,1
17260,245,0
2075,651,1
294,409,1
11558,442,0
197,736,0
7667,386,1
6791,76,1
11407,321,1
8737,106,0
5152,386,0
17163,172,1
1899,506,1
14253,891,1
625,75,1
5599,718,1
2294,358,1
2276,439,1
8621,619,1
10,705,1
17986,908,1
14832,978,0
8581,17,0
3033,805,0
5243,473,1
9921,27,1
1832,509,1
1462,261,0
8167,155,1
13391,112,0
6445,356,1
16284,581,0
9463,337,1
14872,438,0
1981,705,1
17316,576,0
1148,951,1
2973,482,1
2383,63,1
417,892,1
10552,224,1
18261,204,0
11069,915,1
3973,651,1
1812,894,0
1146,866,1
11141,176,1
1241,750,1
1811,247,0
4230,700,0
7047,737,0
968,747,0
9220,862,1
17892,362,1
385,866,1
14207,805,0
16050,113,0
11752,963,0
15687,172,1
18212,155,1
6983,958,0
3747,527,0
3099,370,1
15430,834,0
6498,317,1
15273,573,0
4332,848,0
149,385,1
3659,268,1
17835,770,0
8404,263,0
16227,44,0
3968,916,0
5565,302,1
2525,482,1
515,150,1
10721,464,1
12188,202,0
8733,172,1
3662,122,1
13667,243,0
1939,272,0
17953,29,1
11837,228,0
7650,991,1
5198,539,0
7669,660,0
725,740,1
5588,506,1
13180,866,1
15804,172,1
1534,797,1
1709,92,1
8211,586,1
17142,150,0
4254,247,1
8141,610,1
15606,356,1
7489,140,0
2725,685,1
5532,51,0
7200,347,1
5051,484,0
9314,321,1
9385,317,1
2933,587,1
355,347,1
3514,322,1
183,237,1
17651,860,0
8322,165,1
11399,583,1
11477,875,1
10947,869,0
15542,651,1
1158,519,0
13130,362,1
2838,776,0
7168,718,1
7483,717,0
4450,651,1
4805,302,1
14372,951,1
10686,770,1
17228,923,1
892,155,1
53,165,1
5562,770,1
7834,286,1
6772,63,1
4494,938,0
211,507,0
9033,358,1
5328,616,0
750,58,1
10973,776,0
4484,380,0
17053,839,0
7200,107,1
5884,955,0
2592,926,1
3484,92,1
3453,503,1
5611,575,1
3744,868,0
3481,211,0
6263,332,0
7482,533,1
11168,849,1
6357,439,0
1550,321,1
15779,172,1
14826,370,1
12917,279,1
5296,324,0
6893,56,0
1223,356,1
3136,583,1
12907,155,1
7783,865,0
469,791,1
15790,72,0
8412,430,0
3179,515,0
211,58,1
10273,664,0
8058,279,1
765,583,1
11453,385,1
196,706,1
13806,262,1
9202,354,0
17767,420,0
8215,770,1
6556,866,1
4842,439,1
10538,690,1
338,262,1
1893,839,1
1212,964,0
15007,661,0
5224,146,1
1480,951,1
15614,750,1
8824,439,1
2266,122,1
11581,633,0
6264,896,0
15666,700,0
13133,439,1
5822,601,1
3948,337,1
5854,506,1
15049,471,1
13105,632,1
13692,530,0
2404,358,1
7848,767,0
5389,499,0
7033,58,1
1034,866,1
6004,439,1
11342,307,1
9297,586,0
17089,58,1
11850,285,0
9297,409,1
8707,186,0
15668,58,1
15813,222,1
15910,733,0
14519,41,1
14634,776,0
10173,446,1
3043,655,0
16431,730,1
5905,750,1
2886,176,0
9818,358,1
8944,413,1
1379,506,1
3046,176,1
2030,646,0
17882,257,0
1339,27,1
9526,976,0
12648,606,0
14337,631,0
6230,155,1
6940,762,0
15602,468,0
17634,636,0
3195,766,0
10332,117,1
16859,90,0
17313,176,1
12300,692,0
7931,651,1
14137,362,0
1093,897,1
834,317,1
6224,279,1
2043,889,0
12246,978,0
10072,978,1
374,908,1
10862,881,1
13251,837,0
9129,113,0
6301,262,1
17974,512,0
5461,506,1
5919,262,1
3920,706,0
12539,795,0
7806,506,1
13536,961,0
17806,409,1
10421,339,0
7636,552,0
8760,165,1
2471,587,1
6340,892,1
3440,58,1
2235,748,0
16779,839,0
4588,632,1
4935,786,1
4082,786,1
11100,866,1
45,651,0
9103,113,1
5460,379,0
6341,356,1
15914,726,0
8774,437,0
15590,898,0
16099,176,1
14826,59,1
1600,222,1
1466,571,0
11595,969,1
4764,359,0
7874,583,1
14554,140,0
11131,751,0
11160,439,1
13294,262,1
6930,303,1
912,166,1
17356,632,1
12769,86,1
6089,237,0
8334,632,1
3452,155,1
2482,321,1
1348,294,0
5651,59,1
2227,525,0
10706,506,1
5469,770,1
2486,282,1
1639,247,1
3319,830,0
14496,369,0
5491,439,1
5571,770,1
1428,506,1
6103,151,0
12100,58,1
14643,866,1
14686,317,1
713,794,1
11647,113,1
10021,951,1
16849,768,0
2402,557,0
6817,113,1
6938,506,1
7349,441,0
14959,964,0
11182,262,1
1194,887,1
8004,63,1
15228,441,0
9244,172,1
11020,600,0
8158,519,0
3402,113,0
4752,825,0
3946,107,0
3357,740,1
17594,28,0
1570,981,1
16832,222,1
11765,165,1
8324,172,1
894,294,0
18435,960,0
5960,705,1
591,944,1
294,705,1
1451,495,1
579,317,1
11908,172,1
3638,370,1
4645,240,0
5728,352,0
17708,58,1
786,27,1
5161,651,1
4981,434,0
151,262,1
3074,495,0
3063,267,1
3939,63,1
16035,914,0
13000,19,0
1590,215,1
6525,993,0
410,866,1
9212,704,0
11850,243,0
12339,594,0
6187,311,0
1704,517,0
15574,870,0
206,338,1
11580,302,1
16376,370,1
16908,301,0
14539,365,0
18118,941,0
15679,677,0
3679,358,1
3792,498,1
13491,58,1
9143,358,1
10866,58,1
10530,58,1
7227,910,0
8860,585,1
8771,357,0
8969,321,1
8961,577,0
3287,786,1
982,677,1
5403,172,1
3004,910,0
16168,867,0
9831,63,1
12474,418,0
6617,750,1
12725,944,1
3690,750,1
1117,338,1
16988,333,0
2322,852,1
13763,175,1
9568,946,0
2475,262,1
7510,314,1
15701,661,0
896,17,1
8619,318,1
11598,172,1
15744,296,0
116,794,1
350,586,1
1414,247,0
836,534,1
238,587,1
11642,906,0
1901,166,1
11180,746,0
13202,425,0
20,575,1
16141,141,0
7599,10,1
4206,543,0
4987,172,1
8792,718,1
6361,58,1
12924,260,0
586,506,1
7401,356,1
1436,262,1
179,385,1
1888,717,1
10343,314,1
8601,879,0
12858,750,1
14996,511,0
1997,222,1
7759,786,1
3306,902,0
14094,27,1
16257,763,0
18012,201,0
7256,170,0
5328,358,1
10947,58,1
3273,97,1
15670,146,0
6506,224,1
10635,288,0
11581,866,0
27,328,1
772,677,1
1782,347,1
8513,140,0
9862,409,1
3633,705,1
9933,951,1
13013,716,0
12822,675,0
14814,58,1
18061,955,0
12098,292,0
8526,983,0
12163,307,0
5352,439,1
2825,533,1
1752,370,1
1501,338,1
7988,30,0
17653,43,1
1803,937,1
10240,370,1
30,386,1
3294,979,0
5689,720,0
16761,59,1
734,43,1
1217,472,0
7827,17,1
709,217,1
3467,276,1
4074,500,1
14547,317,1
15573,506,1
6569,290,0
14349,994,0
15614,262,1
194,92,1
7120,176,1
2217,495,1
2906,494,0
13527,63,1
14,231,1
9891,152,0
962,308,0
7778,481,1
17029,541,0
16901,495,1
11461,476,0
13764,366,0
12019,439,1
1907,799,1
18317,703,0
7307,166,1
6973,513,0
1519,719,1
9179,172,1
556,487,1
18161,58,1
16184,155,1
17249,17,1
734,317,1
1337,370,1
2347,503,1
15085,865,0
775,21,0
6239,510,0
3226,176,1
4560,862,0
12927,685,0
5521,681,0
5012,28,0
9637,80,0
12136,825,1
8042,839,1
64,27,1
8884,632,1
3368,496,0
967,862,1
1203,17,1
98,951,1
26,224,1
4187,880,0
2004,513,0
16793,959,0
4416,954,0
1387,750,1
7611,5,0
6956,506,1
15971,58,1
17562,218,0
2949,786,1
16109,262,1
3782,260,1
2394,951,1
16705,539,0
4592,224,0
4294,21,1
10263,509,1
432,587,1
7576,740,1
11115,385,1
116,279,1
10515,262,1
14830,398,1
15235,912,0
385,166,1
9355,113,1
125,706,1
9590,155,1
4760,361,0
4619,10,1
7770,167,1
3190,386,1
16430,480,0
6551,533,1
4907,273,0
490,575,1
6471,297,0
13798,469,0
8785,657,1
155,222,1
2134,409,1
9066,883,0
2278,246,0
15431,58,1
8783,10,1
16513,917,0
5602,263,1
2899,243,1
15089,746,0
3249,475,0
2517,955,0
15901,686,0
5356,496,1
16550,951,1
2306,52,0
15853,881,0
3073,903,0
804,583,1
2249,317,1
5620,877,1
16052,172,1
5476,20,1
1486,197,1
6361,791,1
9898,48,0
7733,482,1
4641,632,1
8881,132,0
3551,746,0
2574,176,1
7640,367,0
132,651,1
5488,506,1
9037,946,0
8564,496,1
656,632,1
10040,409,1
9867,321,1
18274,252,0
10739,76,0
179,386,1
8302,262,1
8442,651,1
7915,196,0
1943,17,1
4455,10,0
4759,141,0
3222,208,1
13851,88,0
5742,230,0
10408,659,0
15835,107,1
8389,17,1
1809,358,1
12482,705,1
3096,496,1
8564,217,1
12224,677,1
7318,224,1
1971,58,1
3246,887,1
3951,370,1
3482,497,1
4081,486,1
1747,213,0
2057,176,1
14983,58,1
9764,925,1
15446,859,0
9423,991,0
5555,864,0
8338,279,1
16640,270,1
6022,642,0
1814,612,0
4267,59,1
897,166,1
6252,951,1
4209,915,1
11684,785,0
9699,263,1
1324,890,0
8176,951,1
17363,530,0
10340,92,0
4313,687,1
1082,67,0
17331,133,1
10827,927,0
1169,951,1
10667,612,1
11727,400,0
6107,978,1
11977,671,0
17832,846,0
2402,17,1
15882,814,0
17431,969,0
6854,176,1
18194,814,0
8161,3,0
4106,750,1
8109,172,1
11861,392,0
1482,978,1
11974,395,0
2884,101,0
14384,107,0
6959,533,1
6691,818,0
10142,380,0
1728,409,1
16119,805,1
1732,166,1
18413,17,1
2917,217,1
2954,750,1
14364,295,0
3646,862,1
6518,185,1
515,116,0
10421,469,1
7523,849,1
6999,262,1
4398,222,0
17839,80,0
3628,122,1
5094,794,0
2537,831,0
15202,676,0
558,166,1
12142,567,0
11828,944,0
499,279,1
1949,253,0
12370,115,0
4236,288,0
266,840,0
4407,155,1
8217,770,1
14947,688,0
2807,786,1
1009,632,1
7526,92,1
10074,964,1
9204,25,0
10960,385,1
71,951,1
18305,34,0
2704,172,1
16281,902,0
6662,58,1
15054,996,0
16625,681,0
311,634,1
2203,506,1
3764,271,1
17843,63,1
5718,358,1
6554,548,0
17611,691,0
123,402,0
1310,317,1
1004,233,1
7764,43,1
8531,583,1
4325,411,0
9833,354,0
6531,495,1
10545,3,0
9109,356,1
811,279,1
17713,930,0
6462,224,1
715,317,1
11927,247,1
7656,338,1
7535,58,1
4163,172,1
13448,108,0
16758,981,1
1044,172,1
3019,685,1
2003,920,0
7734,951,1
7183,911,0
4,302,1
3300,58,1
6478,195,1
3797,164,0
596,618,1
4133,842,0
15318,197,0
661,279,1
15807,300,0
9502,506,1
947,702,0
11033,694,0
4589,632,1
3600,622,0
6135,358,1
12816,75,1
18223,439,1
13192,537,0
6921,728,0
2341,445,1
4557,533,1
1020,387,0
16354,760,0
9283,599,0
5877,770,1
12259,687,0
9119,78,0
15662,585,0
14107,828,0
2942,705,1
14341,253,0
1438,358,1
12433,370,1
501,656,0
1863,852,1
708,27,1
124,770,1
5081,302,1
11773,379,0
10820,338,1
16057,622,0
3211,58,1
13955,506,1
4255,172,1
3936,973,1
4902,506,1
4949,415,0
17821,176,1
14453,519,0
8672,63,1
11500,511,1
447,21,1
9249,409,1
7262,703,0
13128,131,0
14588,59,1
12852,770,1
517,465,0
5492,511,1
2093,705,1
17667,137,0
3179,58,1
9542,805,0
452,97,1
716,591,0
12415,139,0
1849,58,1
5369,98,0
5662,122,1
702,634,1
10698,172,1
10193,847,0
11694,908,1
446,511,1
42,321,1
1499,883,1
434,165,1
5661,951,1
6049,321,1
2902,770,1
4260,43,1
8068,63,1
11590,415,0
17097,651,1
11256,58,1
10377,215,1
2902,59,1
9393,150,0
12732,58,1
3206,224,1
2656,21,1
16023,303,0
2682,495,1
1665,651,1
12369,173,0
324,533,1
4047,262,1
6389,770,1
3847,220,0
6932,220,0
8693,20,1
8771,951,1
7662,592,0
12683,705,1
13827,439,1
8863,358,1
13849,336,0
9281,770,1
1982,894,0
3545,439,1
8462,729,0
8952,17,1
441,958,0
15320,275,0
12808,825,0
8791,439,1
5768,601,1
7790,601,1
5597,432,0
7493,750,1
17846,217,1
5711,20,1
2419,506,1
3031,495,1
5898,72,0
11168,86,0
1646,98,1
12989,651,1
12177,741,1
6187,506,1
6763,63,1
9972,685,0
2137,27,1
9014,632,1
8396,58,1
1959,712,1
7489,521,0
1660,279,1
13691,222,1
2532,866,1
12454,251,0
14932,20,0
4623,262,1
13554,849,1
15832,964,0
381,262,1
3312,279,1
4772,75,1
3617,194,0
3618,705,1
319,651,0
6749,506,1
7974,771,1
2269,770,1
