user,skill,rate
2734,3,1
19622,6,1
19611,47,0
14674,45,1
7160,45,1
4683,41,0
3307,15,1
18395,15,0
2936,12,1
4878,49,0
16438,49,1
1709,3,1
3666,8,0
17464,39,0
15109,49,1
9327,12,1
11954,39,0
17929,24,0
6026,16,1
5279,43,1
6821,43,0
14403,23,1
14115,32,1
17195,21,1
5174,45,0
6028,42,1
5674,26,1
18421,49,1
678,22,1
19788,37,1
4297,33,0
4267,24,0
4175,5,1
10849,8,1
6290,24,1
7328,23,0
9926,46,1
16664,40,1
16847,38,0
11221,44,0
13260,32,0
4217,39,0
17778,18,1
5006,15,1
4426,7,1
2174,49,1
4025,27,1
15496,21,1
11237,27,1
6147,18,1
14690,18,1
8360,21,1
13481,40,1
8591,34,0
18560,5,1
7562,3,0
10700,0,1
11787,35,1
19163,23,1
9522,5,1
17209,10,0
16195,45,1
13842,30,0
17970,42,1
14827,30,1
9758,24,1
5612,13,0
13658,13,1
8309,22,1
18352,48,1
5125,49,1
1025,39,0
9801,32,1
14831,38,1
19230,49,1
19867,44,0
1017,5,0
6154,48,0
4144,16,1
9119,0,1
16115,32,0
17379,16,0
19642,5,1
15385,35,1
9958,2,1
7930,29,1
870,37,0
1620,11,1
10597,45,1
6345,12,1
14786,9,1
16415,16,1
16939,7,1
11269,19,0
9201,5,1
14903,0,0
8831,31,0
18519,49,1
7256,38,1
18063,8,1
16693,21,0
19094,49,1
2177,49,1
17253,39,0
6459,13,0
1304,38,0
5033,18,1
9161,5,1
19238,46,1
17076,24,1
12310,39,1
16202,45,0
4405,35,1
9573,43,0
5061,37,0
17856,33,0
374,18,1
3119,21,0
15597,4,0
15218,0,0
7549,19,0
9744,40,0
4246,49,1
17828,28,0
4438,39,1
7330,13,1
7368,43,1
5416,9,0
2914,41,0
11818,33,1
19812,24,1
2133,2,1
11757,49,1
10777,26,1
12511,31,1
7426,24,1
8040,18,1
2997,32,1
18859,18,1
16020,33,1
12978,15,1
14414,32,1
18527,21,1
13398,18,0
13286,45,0
5105,21,0
1732,28,0
13739,28,0
3193,49,1
8032,15,1
7594,22,1
9334,10,1
18419,36,0
17725,6,1
10346,27,1
3108,30,1
7563,7,1
8312,3,1
19781,12,1
15016,19,1
5948,18,1
6261,43,1
16042,22,1
15693,18,1
12561,12,0
5730,49,1
10617,46,1
19524,10,0
19656,35,1
9862,16,1
16362,49,1
3358,46,1
9390,11,0
15297,40,0
14968,14,1
1856,39,1
4943,11,0
3091,29,1
18998,11,0
6352,0,1
17818,34,0
19080,47,1
9122,46,0
11534,40,1
18397,23,1
19272,43,1
5001,39,1
2645,17,0
9025,37,0
19699,13,0
5666,18,1
14055,40,0
9274,9,0
16670,31,1
14141,0,1
8189,42,1
3761,5,0
14594,16,1
9893,6,1
16431,18,1
4072,18,1
11523,48,1
10580,38,0
9328,2,1
19051,3,0
12607,27,0
17052,40,1
16828,18,1
6349,39,0
12819,27,1
5502,49,1
725,6,0
12038,7,1
12386,49,0
10542,24,1
2315,18,1
11,18,1
6589,49,1
13058,43,0
14591,18,1
674,31,1
11968,42,0
19243,5,1
16603,46,1
3250,8,0
7249,18,1
1822,18,1
7474,24,1
17540,7,1
18769,40,0
1114,34,1
19947,48,1
177,18,1
8831,5,1
1256,29,1
618,21,0
14070,29,1
16078,26,1
17680,24,1
10694,36,0
10912,29,0
19088,46,0
16493,21,1
4777,30,0
13483,15,0
4922,16,1
5226,0,1
3317,42,1
19000,40,1
15361,44,0
9384,17,0
6382,4,0
2151,28,0
15020,40,1
15980,22,1
15846,49,1
3827,28,1
6377,25,0
5504,48,0
14360,26,0
7792,3,1
19407,17,1
14429,32,1
10184,43,1
6607,32,1
2163,38,1
2376,1,0
10349,24,1
3842,32,1
15624,23,1
7049,18,1
10426,18,1
11404,42,1
12708,1,1
15374,23,0
16121,48,1
18224,46,1
17232,9,1
8980,15,0
18091,32,1
2212,39,1
8648,35,0
9239,45,1
5733,42,1
13869,40,1
7197,2,1
3983,27,0
17267,22,1
3327,24,1
13391,30,1
14152,18,1
13253,16,1
19747,17,1
67,32,1
12105,29,1
18028,13,0
4252,33,1
5135,30,0
1028,48,1
889,20,1
7350,6,1
15839,2,1
16421,32,1
10835,15,1
13969,31,1
10491,16,1
6016,0,0
3192,14,0
11233,37,0
3606,42,0
995,7,1
6685,29,0
1440,33,1
11130,46,1
9082,24,1
17341,47,0
953,15,1
17064,11,1
5114,30,1
11045,28,0
18873,18,1
14573,0,1
15179,45,1
15252,28,1
16512,48,1
12767,40,1
10448,41,0
832,18,1
9525,32,1
14119,24,1
2998,22,1
1840,18,1
2550,9,0
4594,18,1
977,18,1
10298,32,1
7386,22,0
13357,9,0
10536,46,1
15400,46,0
10690,42,1
10659,24,1
4881,3,1
11676,18,1
3259,9,1
17124,0,0
4253,15,1
8398,43,1
16521,46,1
13235,48,1
8402,16,1
19324,14,1
211,16,1
743,23,1
7600,3,0
18715,13,0
16523,35,0
11527,26,1
1479,4,0
8659,9,0
17101,49,1
11536,5,1
2453,5,0
8498,45,1
7805,46,1
18315,21,1
2597,23,1
16451,24,1
7173,38,0
16543,45,0
4472,46,1
9114,32,0
1753,49,0
14647,30,1
7944,21,1
16814,10,0
6190,42,1
481,18,1
9403,12,1
75,42,1
17220,43,1
4702,35,0
631,13,1
11174,49,0
9091,2,0
6958,28,1
10406,48,0
16209,46,1
214,19,1
17592,4,1
9792,39,1
18828,12,0
13409,0,0
13277,49,1
19260,36,1
6303,45,0
8510,13,1
13646,49,1
12586,19,0
9768,36,1
14989,21,0
4096,15,1
2036,16,1
18027,18,1
9809,19,0
7720,46,1
1489,40,1
16410,30,1
15590,24,1
16188,29,0
18837,36,1
4397,38,1
442,42,1
12787,15,1
8899,24,1
6463,30,1
3869,46,1
1567,46,1
13280,26,1
9829,32,1
13343,46,0
12441,43,1
12925,36,1
4039,27,0
8896,46,1
11023,40,0
14417,33,0
5803,45,0
18984,21,1
13924,47,0
880,31,1
7387,21,1
12851,14,1
14029,32,1
4751,19,1
4898,21,1
6375,17,1
14880,0,1
9931,31,0
9468,3,1
16055,0,1
16118,45,1
8445,33,1
8037,5,1
9023,35,0
1064,16,0
8731,35,1
2893,17,0
6766,49,1
16036,4,1
14393,18,0
18505,24,1
14960,1,1
2077,42,1
9046,44,1
1506,16,1
3277,46,1
3222,8,0
16286,23,0
3080,20,0
12071,13,1
14418,0,0
9830,39,0
2057,33,1
17773,26,0
19931,7,1
530,29,0
11701,1,1
18839,33,1
19148,45,1
14964,12,0
3562,28,0
7516,24,1
16293,26,1
7886,9,0
18756,42,0
7899,4,1
2855,29,1
3207,29,0
11989,13,1
15288,2,1
11765,7,1
12038,22,1
16225,30,1
456,35,0
15194,34,1
9658,43,1
13393,17,0
13350,1,0
8827,41,0
4631,3,0
2280,30,1
4605,34,1
16982,3,1
16833,45,1
16842,40,1
401,49,0
13779,3,0
19510,26,0
9045,47,1
10348,47,0
9255,18,1
14515,15,1
1054,33,0
10387,49,1
14241,21,1
15098,3,1
15990,26,1
12569,28,1
110,35,1
11063,22,1
15176,49,1
6873,36,1
3750,40,1
3962,20,1
15509,49,1
9316,30,1
8318,34,0
16588,32,1
5311,28,1
2858,28,1
14469,25,1
17057,29,0
13748,41,0
1718,44,1
2346,12,1
15272,39,1
10637,22,1
19585,12,0
13214,8,0
10189,16,1
5214,26,1
16217,21,1
4314,11,0
6685,12,1
14177,45,1
3393,17,0
8164,40,1
14370,16,1
761,34,1
3435,3,1
5179,40,1
10841,32,0
17718,28,0
18607,16,1
18595,25,0
11273,49,1
15706,28,1
1226,36,0
7798,21,1
17668,16,1
3636,18,1
4474,24,1
3735,43,1
9993,39,1
4105,27,0
4406,38,0
11949,12,1
11936,15,0
71,22,0
4190,45,1
13638,47,1
7466,7,0
1250,43,0
16118,32,1
16273,46,1
18529,19,1
8608,43,1
13365,9,0
3149,2,1
6454,48,0
13344,15,1
1273,18,1
17333,33,1
4681,39,0
11733,15,1
5632,22,1
9340,36,1
3855,34,0
19460,2,0
17541,43,1
19078,7,1
1012,14,0
10883,49,1
7414,0,1
1901,18,1
6391,16,1
18936,35,1
11921,30,1
8164,12,1
10838,40,1
8522,24,1
2335,16,1
14727,24,1
1417,48,1
19080,27,0
13448,16,1
16206,13,1
8837,10,0
17792,31,0
1651,17,0
5790,43,1
11381,32,1
9816,49,1
7546,26,1
5215,0,1
8711,40,1
16942,28,1
18193,40,1
12395,22,1
47,1,1
16397,36,1
15113,20,0
13882,18,1
5895,36,1
8862,48,0
19145,31,1
14645,46,1
7691,12,1
16454,49,1
7423,32,0
7215,18,0
6946,20,0
11573,34,0
14870,28,1
9868,36,1
8800,20,0
9665,8,0
7936,49,1
11193,35,1
11459,40,1
3099,31,1
16011,1,1
16341,0,1
2012,34,1
11554,48,1
18763,24,1
19233,45,0
12332,18,1
13418,40,1
8043,31,1
1326,46,1
12691,21,0
17355,5,1
12850,27,1
3410,34,1
19603,7,0
3227,4,1
17711,7,0
19825,48,1
19206,27,1
10205,31,1
5044,1,1
8278,16,1
9307,3,1
4887,12,0
5852,31,0
6320,20,0
6429,4,1
19216,14,0
18949,41,0
986,42,1
19191,3,1
117,22,1
4927,22,0
18633,13,0
3712,26,1
5883,21,0
18661,23,0
18029,20,0
9134,43,1
8018,48,1
16074,42,1
17801,36,1
17974,46,0
1638,40,1
14836,49,1
651,37,0
1627,13,1
6892,40,1
714,1,1
12692,36,1
13320,21,0
15280,24,1
1611,32,1
2898,29,1
13716,46,1
11802,46,0
7447,13,1
10370,17,0
1947,13,1
18670,32,1
15568,30,1
5652,5,1
10269,2,1
2323,38,1
14170,15,0
3511,48,0
5716,37,0
5653,14,0
11799,21,1
7770,30,1
3466,1,1
19210,0,1
9814,36,1
708,45,0
3521,17,0
9651,30,1
1023,29,1
921,24,1
10771,6,1
17777,47,1
18508,3,1
18206,44,1
10362,15,1
5549,9,0
1741,30,1
4152,49,1
2839,32,0
19829,11,0
19522,13,1
1412,41,0
19369,39,1
19784,30,0
14316,45,0
15707,13,1
5395,6,0
330,49,1
1790,43,1
14150,38,1
3489,24,1
6180,4,0
10301,32,1
8186,49,1
11796,37,0
17377,34,1
12038,13,1
18617,16,1
3826,0,1
11844,46,1
299,30,1
4908,49,1
4756,1,0
6417,17,0
161,1,1
19595,25,0
2522,5,0
18875,13,1
7365,37,1
19368,21,1
1621,16,0
11348,43,1
19312,49,0
16195,29,0
11133,14,0
19203,39,1
10543,29,1
17847,40,0
9836,35,1
11633,16,1
6962,47,1
7367,15,1
6305,22,1
3475,46,1
702,15,0
1609,46,1
7740,0,0
1795,42,1
13880,8,1
4479,27,1
17807,22,0
11907,37,0
5671,30,1
15080,18,1
2734,34,1
4296,36,0
11471,46,1
10758,2,0
5107,18,1
304,36,1
18051,3,1
16807,16,1
16772,28,1
11659,13,0
9581,2,1
16832,42,0
6908,49,0
8337,29,1
18365,29,1
8327,1,1
18155,40,1
12600,33,0
11696,16,1
7909,18,1
19042,38,0
843,15,1
560,27,1
16919,33,0
10103,36,0
6604,43,0
9014,14,1
11073,23,1
9796,47,1
16279,17,1
2694,38,1
1511,32,1
7891,48,1
16858,43,1
16670,12,1
9117,2,1
13970,17,1
16428,15,0
8383,48,1
6314,20,1
14150,42,1
15191,40,0
10550,3,1
6856,2,0
10176,18,1
11583,40,1
18391,48,1
6676,39,1
17768,20,1
4923,13,0
12599,18,1
7471,46,1
606,22,1
18704,49,1
8243,40,1
18442,31,1
7597,43,1
8376,39,1
16843,25,1
9764,15,0
5522,32,1
4581,42,1
19696,36,1
4212,25,1
12211,33,1
3951,43,0
12359,6,0
6082,24,0
8612,18,1
18797,0,1
4236,9,0
8835,13,1
8935,6,0
18895,24,0
4395,16,1
13499,20,1
14075,19,0
14680,43,1
19646,43,1
13566,11,1
13547,24,1
8876,29,0
9527,28,0
2687,3,1
12829,27,1
12314,16,1
7267,18,1
11983,6,1
6757,40,1
15416,3,1
789,22,1
14713,18,0
8863,33,0
16750,42,1
19490,19,1
5358,6,1
15527,49,1
19339,5,1
10173,13,0
10839,1,0
6324,33,0
3765,21,1
4846,5,0
14481,29,0
17519,24,0
7579,36,1
11627,13,1
15588,0,0
8258,2,1
2477,18,1
13039,18,1
13258,35,0
1763,11,1
15667,16,1
7751,4,1
2091,36,1
2890,17,0
6519,46,1
12109,16,1
4151,44,1
12286,5,1
16923,44,0
16183,17,1
6166,38,1
18902,24,0
3873,21,1
7864,2,1
9563,16,1
17230,33,1
906,7,0
2057,47,1
17949,40,1
17415,40,1
2022,5,0
17296,44,0
11618,36,1
11969,2,0
2721,16,0
9312,29,1
5314,16,1
2745,24,1
11991,29,1
11764,27,0
3317,15,0
1513,29,1
12915,30,1
753,11,1
19685,7,1
13838,5,1
390,49,1
3125,49,1
9959,36,1
6912,40,1
2802,6,1
14751,39,1
13936,22,1
14570,25,1
6180,40,1
12185,0,1
6724,22,1
10709,23,1
5839,18,0
12200,40,1
15137,36,1
13132,22,0
17731,26,1
3751,19,0
19946,40,1
17435,0,1
8856,33,1
7511,21,1
15494,16,1
13602,26,0
17828,32,1
5691,26,1
17690,40,1
4771,14,0
9364,44,0
14441,13,1
7450,12,1
19803,32,0
6851,31,1
5275,18,1
11697,29,1
8231,23,1
17236,20,1
5346,16,0
16253,29,1
4820,33,1
16251,30,0
12711,18,1
5711,42,1
16324,35,1
5098,18,1
7199,23,1
13650,29,1
11948,27,1
7812,42,1
7035,25,0
445,36,1
1592,16,1
8645,15,0
6709,23,0
1012,18,1
18929,8,1
243,39,1
366,16,1
16158,32,1
10554,22,1
1074,38,0
6122,17,0
17627,16,1
19487,47,0
13099,15,1
4157,24,1
15528,25,1
15380,44,1
17539,33,1
17642,14,0
19646,35,1
19076,18,1
17891,43,0
4882,42,1
1642,49,1
1824,23,1
1494,30,1
5821,22,1
11737,36,1
14295,3,1
6429,23,0
1296,17,0
6728,27,0
11927,46,1
4297,49,1
8188,49,1
14646,6,1
3587,16,0
11097,3,1
13682,16,1
3395,27,0
2367,18,1
17300,4,1
10686,1,1
12081,21,1
6419,42,0
12543,44,1
3644,13,1
427,25,0
14227,5,1
4006,40,1
6686,31,0
12007,17,1
16685,35,1
768,11,0
1487,40,1
3909,16,1
2320,18,1
2038,45,0
12762,24,1
6426,6,1
111,12,0
8624,16,1
17965,37,1
11095,29,1
6788,46,0
3804,15,1
14808,49,1
5868,7,0
7657,8,0
9278,11,1
219,20,0
6418,46,1
8866,0,1
8660,14,0
15978,46,1
10582,10,0
9790,6,1
10671,3,1
3535,38,0
15075,12,0
5756,23,0
5193,2,1
14337,28,1
18653,2,1
11312,21,0
13869,45,1
5810,49,1
400,40,1
345,0,1
5465,22,1
16330,32,1
220,36,1
9875,15,0
3749,12,1
1006,10,0
7819,30,1
8351,47,1
5717,38,0
915,30,1
6181,47,0
2470,41,0
9169,48,0
8170,48,0
13509,6,0
1659,23,1
6143,45,1
5771,15,1
1258,2,1
10782,29,1
16137,48,1
657,49,1
11965,30,1
15651,30,1
3619,0,1
16845,8,0
4654,34,0
8765,47,0
11889,26,0
15392,49,1
18655,22,1
2275,16,1
3799,45,0
15718,39,1
8093,25,1
19789,46,1
13362,22,1
772,26,0
4830,18,0
1556,16,0
14998,3,0
17013,27,1
4067,18,0
4764,28,1
16845,0,1
16411,43,1
15620,40,1
8027,18,1
13754,32,1
13248,12,0
8163,0,1
16486,21,1
19063,40,1
95,26,1
14298,29,0
154,22,0
18309,0,1
8198,42,1
17507,17,0
3818,18,1
9547,18,0
7284,4,1
9750,40,1
2506,49,1
4112,0,0
15056,36,1
11598,47,1
3948,23,1
10931,31,1
11692,47,1
12471,46,1
2205,9,1
17874,20,1
4125,7,0
5074,17,1
418,11,1
1503,46,1
18031,43,1
4189,21,1
17897,3,0
19748,27,0
3597,49,0
6024,42,1
4055,28,0
12657,33,1
18424,18,1
340,6,1
4525,28,0
4238,27,1
12570,15,1
18128,27,0
5179,24,1
5398,39,1
12336,42,0
12753,25,1
7307,30,1
11395,17,1
7376,44,0
11575,12,1
3546,11,1
592,20,0
6794,3,0
14129,40,1
8842,30,1
8635,23,1
2957,31,0
1353,36,1
15034,26,1
17246,10,0
15686,18,1
2417,15,0
10112,13,1
14311,1,1
10979,16,1
11126,32,1
664,16,1
13830,22,1
16688,45,1
6498,33,1
18802,3,0
2868,24,0
17617,15,1
2714,31,1
14694,0,0
7334,32,1
897,42,1
12392,26,1
14134,28,0
11876,0,1
8402,12,0
7746,32,1
15834,43,1
2620,49,1
16004,17,0
14569,34,1
19949,33,1
1897,38,1
8576,40,1
18040,32,1
8735,4,1
16027,4,1
15476,42,1
11759,46,0
18014,7,1
542,0,1
5441,20,0
3088,20,0
8761,4,0
12062,24,1
1911,30,1
5296,49,1
16472,34,0
11580,17,1
7477,16,1
6378,46,1
4473,45,0
17176,40,1
16415,44,0
14246,1,0
12202,17,1
1179,46,1
4177,27,1
3250,42,0
2917,4,1
4035,40,1
5017,18,0
18728,33,0
78,18,1
18380,13,0
10067,43,1
4715,13,1
7173,26,0
16941,40,1
17704,38,0
19967,27,1
17558,24,1
14927,0,0
34,0,1
2619,18,1
19979,2,0
18639,16,1
17261,9,1
7387,15,1
14612,40,1
18801,11,0
10462,34,1
11913,43,1
2599,39,1
12522,31,1
17438,43,1
2358,35,1
12708,34,0
16949,31,1
17041,20,1
11071,39,0
15096,15,1
4951,7,1
6686,23,1
19827,31,1
5129,29,1
19230,35,0
5293,5,1
15001,38,1
4880,43,1
18814,0,1
10534,43,1
13407,22,1
17698,2,1
2163,15,1
14436,18,1
6909,27,1
17519,47,1
3416,13,1
13607,12,1
17623,42,1
3776,31,1
17159,29,1
926,32,1
8150,11,0
15109,40,1
6160,5,0
5538,39,1
2899,35,1
5262,31,1
3878,3,0
2415,40,1
917,2,1
11206,43,1
796,3,1
916,18,1
13505,22,0
18109,21,0
1723,46,1
18001,39,1
9156,18,0
2024,6,1
6820,26,0
19828,49,1
15463,39,0
10730,32,1
13453,24,1
4859,33,0
15298,37,0
7048,37,1
19801,27,0
14819,32,1
1940,38,1
770,21,0
9318,6,1
7299,23,1
6503,21,1
13788,49,1
7962,22,1
3743,15,0
18379,36,1
5141,9,1
3815,18,1
16274,19,0
13827,13,1
14518,47,1
17503,39,1
3002,0,1
6584,17,0
17212,24,1
18469,13,1
5980,46,1
12236,18,1
17770,24,1
5350,46,1
12762,21,1
10576,18,1
688,23,0
10566,19,1
1664,3,1
10091,30,1
16558,36,1
6726,28,1
504,22,1
15311,22,1
7029,39,1
6050,45,0
16438,41,0
15907,7,1
9765,38,0
13478,18,1
9860,11,1
13794,42,0
9201,24,1
13640,22,1
11117,29,0
5565,38,0
5875,40,1
7412,47,1
6804,48,0
3975,5,1
6453,28,0
8901,32,0
9323,5,1
9298,43,1
747,32,0
7254,15,1
11443,47,1
5665,18,0
2574,48,1
14404,46,1
5852,46,1
12445,49,1
13394,38,1
17056,18,1
14182,18,1
4603,18,1
11452,11,1
18018,31,1
10499,32,1
229,25,0
854,48,0
16426,27,0
19710,27,1
6745,32,1
18131,39,0
1525,14,0
14812,26,0
15464,43,1
9329,32,1
4520,38,1
9079,22,1
3068,47,0
16248,45,0
11202,46,1
19512,32,1
12818,38,1
17402,21,0
82,4,0
17976,18,1
16824,49,1
54,33,1
6999,49,1
12075,16,1
2317,31,0
18652,33,0
5462,9,1
6596,16,1
14901,18,1
2532,26,1
19497,40,0
16826,42,1
9801,24,1
7597,35,1
5918,35,0
9,12,0
18413,48,1
8024,31,0
17713,35,1
15858,14,0
16094,3,1
999,21,0
18718,23,1
14942,14,1
11305,48,0
9280,31,1
8399,35,1
1777,28,0
15243,38,1
11955,4,1
12559,19,0
9257,18,0
14247,46,1
8616,46,1
13626,22,1
4098,31,1
18406,38,1
12721,32,1
13294,48,1
7576,45,0
16200,11,0
18781,34,0
4691,18,1
15378,16,1
13017,25,1
6179,47,1
8803,26,1
11925,34,1
19681,26,1
16453,32,1
5253,1,0
6572,35,1
18057,45,0
6431,40,1
19983,18,1
13146,40,1
13296,37,0
5134,7,0
18231,43,1
3906,31,0
765,45,1
3842,46,1
9339,32,0
4155,22,1
3124,48,0
9113,26,1
10214,29,0
13391,24,1
19632,38,0
18434,31,0
3819,10,0
18042,11,1
510,42,1
912,46,0
8129,15,1
4574,10,0
14998,49,1
14900,49,0
5337,36,1
3733,25,0
14279,48,1
11098,30,0
5927,24,1
14568,29,0
8117,47,0
5857,24,1
19425,45,1
11592,40,0
7867,46,0
2368,38,1
12758,18,0
9529,40,1
10120,38,0
9603,45,0
12736,1,1
417,36,1
9225,37,0
19899,18,1
6818,4,1
886,4,1
17065,10,0
10654,40,1
18092,48,0
17962,9,1
6710,12,0
18764,47,0
674,32,1
9347,26,1
17663,18,1
15739,22,1
5939,26,1
4688,32,1
5246,43,0
16238,41,0
8205,39,1
16118,31,0
4283,49,1
5562,31,0
4861,25,0
14621,13,1
12776,36,1
12586,13,0
9509,26,1
4108,22,1
15538,13,1
9879,15,1
12623,4,1
9140,47,1
19778,0,1
6061,18,1
13610,18,1
19581,32,1
16296,38,0
423,24,1
4337,22,1
2789,32,1
19558,18,1
3335,31,1
11681,24,1
8820,16,0
7175,38,1
9753,40,0
10316,48,1
420,38,0
16825,32,1
7449,26,1
12377,21,1
10020,46,1
1912,5,1
305,34,0
15073,7,0
4882,21,1
9168,27,0
15086,7,0
11403,40,1
1793,16,1
12597,40,1
9505,32,1
9803,27,1
16522,13,1
6478,34,0
8241,13,1
1108,14,0
5911,38,0
1973,18,1
5069,9,0
3551,34,0
433,6,0
9280,2,0
1259,27,0
3535,34,1
2592,38,1
4213,12,1
6640,5,1
19245,40,1
16121,34,1
2392,49,1
1986,36,0
6495,12,1
2277,16,1
11144,46,1
8565,32,1
12521,36,0
827,37,0
15580,0,1
4847,26,1
8203,46,1
13759,3,1
2611,0,0
14528,22,1
6995,30,1
19505,24,0
2471,16,1
15259,18,1
768,14,0
8415,46,1
11440,9,1
17888,0,1
12075,18,1
6529,39,1
692,10,0
19329,8,1
16409,49,1
126,20,1
14387,42,0
18342,30,1
15395,6,1
11402,49,1
1502,18,1
13933,47,1
10803,35,1
17068,24,1
4905,27,1
12379,7,0
1850,46,1
4655,30,1
10910,3,1
6241,4,1
15159,4,1
13285,16,1
11759,30,1
10257,35,0
16880,36,0
4833,33,1
6614,11,0
10485,26,1
4863,6,0
17856,21,1
5221,3,1
4114,44,0
16319,19,0
7175,45,0
14404,12,1
541,13,1
120,39,1
11478,4,1
11129,16,1
15025,43,1
13650,49,1
937,46,1
15199,24,1
9651,18,1
13705,2,0
15104,36,1
10789,24,1
8963,23,1
16076,24,1
2585,42,0
17994,25,0
3188,10,1
13827,6,1
1467,48,1
2652,39,0
4149,39,1
6823,40,1
4248,39,1
1334,8,1
598,45,0
17276,20,0
11874,40,1
4523,22,1
4607,8,0
17564,26,1
14498,43,1
17239,23,1
11297,40,1
19118,22,1
9547,24,1
7019,31,0
15980,29,1
15283,29,1
9648,27,1
14409,35,0
8356,38,0
8429,35,1
18465,3,1
15375,43,1
8375,31,1
17924,8,1
11658,12,1
15353,7,1
11161,24,1
12477,0,0
8553,22,0
13882,29,0
11234,18,0
15726,6,0
11949,6,0
6710,15,0
7221,36,1
7697,5,0
6184,45,1
12403,15,1
10551,6,1
13556,16,0
9973,23,1
5353,38,1
15336,19,1
16164,23,1
4463,29,1
898,7,1
4470,31,0
18920,42,0
6090,40,1
1820,13,0
16271,28,1
12250,5,1
7996,4,0
6836,11,0
18829,0,1
11122,21,1
6133,40,1
8649,0,1
19958,11,1
11366,13,1
18328,3,0
11412,34,1
17360,41,0
12720,48,0
487,45,1
15032,35,0
11334,17,1
16978,36,0
3925,27,0
19148,39,0
719,17,1
16263,32,1
15835,48,1
17434,47,1
8904,48,1
16879,34,0
14000,29,0
3489,18,1
2522,15,1
12846,29,1
12161,13,1
1604,42,1
3874,36,1
11323,38,1
3386,5,1
4074,43,1
3032,49,1
6634,32,1
1270,45,1
9687,42,1
1640,6,1
10019,14,0
5562,40,1
8600,0,0
5237,0,1
6278,19,0
10228,6,1
1622,45,1
14828,26,1
14975,47,1
14370,40,1
4178,32,1
4606,34,1
15034,34,1
3773,32,0
2161,43,1
14388,25,1
17248,15,1
546,25,0
1136,24,0
9725,34,1
11006,36,1
5857,46,1
17883,3,1
12538,18,1
5473,25,1
13954,26,0
15792,18,0
13576,42,1
18070,25,0
15845,42,1
7433,30,1
16451,36,1
11623,30,0
18263,47,0
8302,45,1
10398,40,0
14230,14,0
19596,16,1
15064,24,1
5490,33,1
1806,12,1
1732,12,1
16252,21,1
19817,16,1
2300,46,1
7630,46,0
5171,2,1
3301,12,1
16539,26,1
40,41,0
5072,2,1
15735,35,0
17891,20,0
14425,16,1
12358,4,0
3867,24,1
4512,4,0
6206,36,1
19068,30,1
11291,27,1
6563,32,1
2522,24,1
18417,32,1
308,46,0
1184,34,0
9223,24,0
8724,32,0
10627,40,1
14855,15,0
17147,24,1
11170,15,1
11989,33,0
301,12,0
18827,28,1
13374,6,1
17009,25,1
3574,45,1
11165,15,1
19280,49,1
11362,29,1
8614,23,1
5377,22,1
14397,7,1
7824,46,1
16989,46,0
18339,38,0
2498,27,0
5183,17,0
16077,42,0
3072,12,1
3623,42,0
14051,25,1
14788,24,0
19658,16,1
5309,27,1
17181,13,1
3362,8,0
15188,4,1
18956,24,1
14182,24,1
14205,42,0
8298,2,0
2262,33,0
15642,5,1
6145,28,0
18627,40,1
16465,45,1
1804,15,1
1362,39,1
6616,43,1
14520,12,0
19185,31,1
7498,42,1
13874,39,1
17402,18,1
2264,14,1
16310,35,0
14310,32,1
15498,6,1
12934,49,1
4536,47,1
19238,8,0
2090,43,1
16207,37,1
2761,18,1
3385,49,1
12149,2,0
118,14,0
2869,36,0
4166,49,1
11650,20,1
17228,43,1
19647,24,1
4490,1,1
19445,39,1
14897,18,0
205,0,1
5295,26,1
11313,40,1
10101,4,1
3128,43,1
4423,40,1
2879,30,0
19730,6,1
4702,49,1
8202,17,0
6689,49,1
18592,25,1
10297,16,1
19993,45,1
14917,0,1
19494,20,0
3639,23,0
456,21,1
7264,49,1
18590,31,1
6653,29,0
6308,21,0
17780,20,1
17364,36,0
8931,3,0
14313,35,1
16590,33,1
12404,36,1
9629,16,1
13989,42,0
18083,32,1
12789,42,1
17485,2,0
17844,24,1
10047,45,1
6371,18,1
6780,23,1
19880,1,1
7312,21,1
9003,23,1
4362,45,0
4792,32,1
10134,4,0
2846,12,1
16794,5,1
7788,22,1
8405,9,0
244,6,1
17164,18,1
16089,38,1
18751,25,0
13362,20,0
3189,35,0
3325,10,1
9487,7,0
3414,31,0
1934,39,0
2577,42,1
15328,10,0
5117,1,1
2163,18,1
7311,34,1
5145,38,1
7310,40,1
2896,18,1
439,12,1
2228,0,1
15172,7,1
14568,34,1
8809,31,1
15444,47,0
8985,33,1
17941,33,1
8836,15,1
6757,24,1
19392,40,1
6631,32,1
13653,13,1
6861,35,1
1645,5,1
10857,9,1
8423,4,1
2070,47,0
6268,15,0
11261,7,1
6045,26,1
19093,11,0
3213,7,0
13566,47,0
8516,49,1
1472,12,1
8248,6,0
17091,38,1
19562,6,1
661,47,1
5512,38,1
17579,22,1
14042,4,1
7399,14,1
15819,42,1
14896,39,1
16050,12,1
1470,32,1
6676,47,1
18984,23,1
17672,5,0
17334,0,1
6500,2,1
5354,7,1
8232,47,1
1845,16,1
8105,32,1
3774,13,0
1897,42,1
8568,27,0
7502,0,0
8569,40,1
17269,26,1
2965,3,1
13437,47,1
10995,9,1
18525,41,0
16776,33,1
14838,49,1
18931,5,1
14429,6,0
1513,22,1
1830,18,1
19442,15,1
2991,24,1
1200,49,1
12246,2,0
4723,20,0
11932,3,1
2251,49,1
17453,23,1
