user,skill,rate
6934,49,0
13323,24,1
3604,43,1
18257,43,1
16879,10,0
14082,30,1
15319,5,1
10789,27,0
2842,3,0
7789,30,1
8753,28,0
17291,43,1
7461,3,1
15580,43,0
4136,48,1
9619,8,1
1938,40,1
2098,26,1
439,40,1
1997,42,1
13499,13,0
5102,22,1
12869,46,0
18143,0,0
3839,9,1
6793,25,0
14253,29,1
2383,11,1
273,5,1
883,2,1
6933,16,1
10242,23,0
11278,31,1
14862,4,1
15410,49,1
13555,11,0
3999,24,1
7532,48,1
3928,45,1
18693,22,1
2797,0,1
9765,16,0
14652,24,1
9600,30,0
4505,24,1
1577,36,0
8801,46,1
14228,41,0
3283,18,1
6756,11,1
5793,46,1
4347,37,0
17575,4,1
1072,21,0
17364,18,0
4586,6,0
1209,0,0
19717,32,0
8286,34,1
3211,34,1
10944,18,1
7170,21,1
19715,38,0
13305,45,1
5120,40,1
10708,16,1
10478,42,1
3786,11,1
17141,18,1
18685,35,0
16430,47,1
5571,16,1
17118,2,1
7965,12,0
15062,6,1
9215,2,0
6699,48,1
2474,46,1
3923,30,0
118,48,1
13209,33,1
11848,25,1
19681,25,1
15569,39,0
6825,10,1
16652,25,1
5095,10,0
7740,16,1
19753,28,1
16908,34,0
10079,16,1
13964,40,0
1758,22,0
15254,36,1
6476,46,1
19297,24,0
3765,23,1
3083,25,0
16189,40,1
13560,23,1
6211,20,0
2343,21,1
405,9,0
14951,17,0
18672,46,0
12388,5,1
13992,25,1
9998,28,0
18424,33,1
14654,31,1
6627,0,1
922,27,0
17907,49,0
10857,48,1
16713,45,0
1448,13,1
15989,37,1
606,6,1
16039,31,1
15627,35,0
2902,2,1
7981,22,1
2385,27,1
15597,6,1
16398,26,1
9159,32,1
17679,39,1
16461,48,1
13781,7,1
4119,13,1
14808,46,1
3538,40,1
3729,22,1
4395,21,1
3074,17,1
16272,31,1
16486,27,0
11305,27,0
11304,16,1
9393,35,0
11952,32,1
6878,4,0
13772,8,0
5752,47,1
15617,3,1
12465,34,1
4036,34,1
18777,15,0
4460,43,1
19836,1,1
4321,8,0
4898,38,1
11812,47,1
1775,23,1
14644,42,1
2679,36,1
9962,43,1
10276,16,1
17117,17,0
9635,25,0
1463,8,0
3708,40,1
6751,20,1
15100,42,1
5581,46,1
222,18,1
18468,42,0
10986,45,0
8625,27,1
8521,48,1
14784,47,1
16888,27,1
13441,36,0
9515,16,1
15503,17,1
2299,13,1
6190,15,1
17141,32,1
1480,29,0
5402,16,0
969,16,0
11948,14,1
8099,31,1
18279,26,1
19758,41,1
6871,45,1
6324,49,1
5755,18,1
2586,24,1
22,16,0
16836,16,1
15345,3,0
11180,27,1
9147,39,1
15733,15,0
1580,9,1
17772,28,1
6408,49,0
7989,20,0
766,40,1
19255,18,0
14527,24,1
17316,46,1
9050,15,1
11584,40,1
3863,7,1
4111,18,0
11875,42,0
276,8,0
18253,11,1
1040,43,1
6899,18,1
15923,18,1
18317,26,1
14342,13,1
8345,16,0
8693,48,1
4368,38,1
11675,38,0
13032,17,0
7461,27,1
13599,40,1
18809,13,1
18848,49,1
6080,8,0
8144,46,1
12620,21,1
18462,5,0
2030,2,1
8091,33,0
9857,33,0
5114,8,0
1758,34,0
10884,12,1
12571,44,0
18475,18,1
6025,16,0
16694,28,1
356,15,1
17188,16,1
17781,23,0
13208,7,0
9177,47,1
11535,23,1
4869,23,1
17233,18,1
9137,36,1
627,34,0
7773,18,1
16874,32,1
17626,26,1
12459,38,1
16189,16,1
4184,33,1
8712,8,0
4773,49,1
14914,6,1
5065,30,1
6178,33,1
19024,33,1
17284,21,0
6288,23,0
13640,28,1
5160,39,1
1011,26,1
27,18,1
1259,43,1
17450,9,1
9550,16,0
5306,12,1
19096,18,1
11153,0,0
15943,26,0
16430,35,1
19422,43,1
6966,28,1
6112,29,1
13803,25,0
10552,7,1
2610,10,0
4540,43,1
465,49,1
9483,46,0
16711,12,1
7026,35,0
3582,49,1
3350,30,1
3312,30,1
12875,10,0
13354,36,1
10054,26,1
15219,9,1
4608,1,1
11610,13,1
16625,10,0
7192,2,1
4935,46,1
16626,21,0
205,36,0
17539,43,1
17635,38,1
1562,27,1
3866,49,1
5017,12,0
13714,14,0
9409,29,0
5003,25,1
11410,16,1
6392,35,0
14852,18,1
14636,31,1
4580,6,1
16915,23,1
17366,26,1
5702,40,0
2836,38,1
13985,42,1
5971,32,0
3209,17,0
3174,39,1
4403,19,0
14606,26,1
7728,15,1
19619,18,1
16803,18,1
1349,30,1
18769,36,1
9780,32,1
9815,38,0
116,21,0
7037,31,1
14888,22,1
19319,36,1
6062,28,1
6851,12,1
4237,42,0
18207,26,0
4347,12,1
11947,40,1
18913,23,1
9323,24,1
12290,30,0
8128,22,1
7110,41,0
1692,28,1
137,22,1
7248,37,0
16828,0,1
10991,1,1
8116,31,1
1498,1,0
6319,18,1
9280,18,1
17706,38,1
16899,18,1
2167,45,1
15441,6,1
17182,23,0
13843,39,1
5469,23,0
17780,33,1
5691,48,1
13247,48,1
14358,6,0
3956,40,1
9419,39,1
14575,4,0
7708,6,1
19778,4,1
15322,49,1
15902,9,1
19726,45,1
7029,47,1
20,27,1
17466,17,1
19409,5,0
12622,18,0
4339,15,1
13972,18,1
16731,22,1
15696,22,0
8718,4,1
5842,49,1
4782,2,1
7445,31,0
19897,3,1
1791,26,1
8182,34,0
14942,1,1
1719,30,0
6785,22,0
9510,35,0
5004,49,1
18591,6,1
13672,11,0
656,30,1
10040,6,1
11706,18,1
12684,47,1
5434,20,0
15898,18,1
10701,2,1
11306,38,1
12410,11,0
13220,16,1
12692,0,1
9140,14,0
1762,12,1
7289,3,0
7931,16,1
1840,36,1
7669,26,1
14435,17,0
5925,31,0
480,39,1
7896,12,1
13346,26,0
12028,18,1
2204,7,0
9013,23,0
8094,17,0
8872,35,1
9240,40,1
17435,48,0
10182,28,1
2035,18,0
11165,35,0
554,20,0
3868,2,1
15780,1,1
6842,33,1
18674,27,0
14099,12,0
15457,45,1
15688,36,0
15343,3,1
13380,1,0
5656,31,1
291,6,1
2951,40,1
13739,38,1
2820,30,0
17189,5,1
16530,49,1
1862,7,0
18022,40,1
3857,37,0
10223,32,1
2160,7,1
9476,28,0
12081,42,1
581,10,0
6670,31,0
14666,23,1
18635,46,1
17225,28,1
10781,29,0
12231,17,0
2341,6,0
13671,14,0
12010,33,0
10830,43,1
6738,49,1
8651,25,0
2040,36,1
10704,24,1
10064,18,1
12660,0,1
12730,13,1
13649,32,1
17346,44,0
19855,39,1
3849,43,1
9590,24,0
610,6,1
3191,13,1
14089,12,0
7724,48,1
1733,23,1
16079,44,0
15755,1,1
10992,47,1
4881,1,1
18537,12,1
2086,44,1
10438,21,0
7857,40,1
1822,40,1
391,33,1
79,17,1
6033,33,1
13078,24,0
10741,33,0
4679,24,1
13790,33,1
11731,22,1
13351,34,1
13661,17,1
12130,25,0
19246,39,0
7442,18,1
11716,35,1
8330,2,0
2877,42,1
16500,32,1
12321,36,1
10974,23,0
13378,12,1
19618,44,0
945,5,0
16318,33,0
18525,23,1
9323,36,1
119,15,1
8767,28,1
14465,38,0
8165,16,1
14639,36,1
12719,5,1
5007,30,0
2057,39,1
17135,26,0
13564,47,1
13145,17,0
17198,21,1
14806,18,1
3902,24,0
5659,19,1
10199,45,0
10371,6,0
13560,21,1
1849,49,1
13453,5,1
839,0,1
16128,38,1
3601,42,1
7645,12,1
13635,16,1
12417,27,0
16318,48,1
6820,35,1
12735,17,1
10279,45,1
5129,37,1
394,48,1
56,47,1
1688,15,0
16419,48,0
12205,5,0
16937,4,1
13327,13,0
16450,21,0
15207,18,1
17517,20,1
11127,20,0
4465,18,1
4981,21,1
7693,2,0
4982,31,1
15630,42,1
3789,1,1
2593,2,0
3168,20,1
4765,31,1
17203,6,0
12736,9,1
15401,32,1
13963,49,0
19582,36,1
14659,23,1
4060,32,1
5269,9,0
6998,33,0
1944,20,0
7401,13,0
8598,49,1
10568,24,0
3576,4,1
13848,30,1
10936,9,0
184,10,0
10800,29,1
18608,17,1
13845,38,1
1782,11,1
12025,32,1
13540,24,1
2937,46,1
13808,9,0
15681,7,0
3628,17,0
7250,22,0
7839,19,1
8626,45,1
302,40,1
18756,27,1
4183,43,0
17642,25,0
2834,39,1
15724,16,1
10359,0,1
7773,46,1
2172,46,1
12636,26,1
10357,46,1
14216,10,0
14744,38,1
1566,16,1
17028,40,0
18442,46,1
5271,24,1
6166,15,1
11114,42,1
7277,40,1
9531,18,1
4778,13,1
15743,24,1
18571,32,1
7158,42,1
12421,40,1
3717,11,0
17647,33,1
257,11,0
19476,9,0
19522,42,0
541,28,0
18813,16,0
6122,47,1
16981,9,0
1086,49,1
13895,22,0
19638,5,1
16515,23,1
9291,30,1
1436,20,1
10993,26,1
3363,3,1
13053,3,1
7458,29,0
19468,12,1
7185,31,1
17169,6,1
5157,6,0
3569,32,0
4351,11,1
7789,18,1
1215,18,1
6959,43,1
15858,49,1
4314,6,0
9144,17,1
14428,41,1
7468,14,0
14396,39,1
15802,16,1
7892,44,0
12737,13,0
2720,22,0
8012,38,0
13200,27,0
1904,47,1
7911,9,1
9055,3,0
16482,14,0
17320,3,0
12103,1,0
1676,30,1
5027,5,1
17332,49,1
8495,32,1
13090,19,0
17332,23,0
14916,10,0
12686,16,1
15696,15,0
5119,12,1
6666,46,1
17018,18,1
10809,13,1
2437,48,0
15560,9,1
1607,1,1
16014,46,1
12076,14,1
12100,18,1
11563,37,1
3725,44,1
7274,45,0
8554,44,0
8987,7,0
12096,16,1
17298,13,1
18688,2,0
3899,1,0
11625,14,0
9720,27,1
17695,44,0
18763,33,0
18541,24,0
17523,31,0
14326,16,1
7322,31,1
8918,2,0
16026,18,0
13008,17,0
10470,32,0
5797,39,1
4335,15,1
4058,29,0
10379,42,1
4908,6,1
5615,11,0
10354,27,0
5703,18,1
11383,18,1
12832,11,0
9767,46,1
1643,11,1
12224,15,1
14250,1,0
17127,5,1
4468,26,0
4080,3,1
8104,3,0
10451,22,0
4590,5,1
8277,24,1
19935,31,1
1458,46,1
19306,8,0
13458,11,0
7930,12,0
16009,9,1
18823,49,1
17654,46,0
2514,46,1
10453,28,1
19946,18,1
7001,41,1
9685,39,0
11220,23,0
2264,26,1
12376,16,1
5632,37,1
14745,44,0
2425,6,0
13162,48,0
9627,48,1
18915,38,0
6286,13,1
18507,0,1
4841,32,1
379,5,0
77,24,1
16334,27,0
18675,46,1
13982,22,0
14681,18,1
9211,43,1
12652,9,1
10117,29,1
977,5,1
15777,38,1
14421,23,1
16479,42,1
18000,21,0
46,12,1
11379,3,1
12914,3,1
10697,16,1
13279,7,0
11186,24,1
9838,22,0
16971,25,1
1125,15,1
8438,7,1
17913,43,1
9664,24,1
6019,41,0
13121,4,1
13895,12,1
18935,39,0
9047,42,1
11294,12,1
13798,46,0
11293,49,1
16696,12,0
12620,15,1
9603,16,1
9120,9,0
9164,0,1
8565,31,1
16802,4,1
10957,46,1
17691,7,0
14592,25,1
11617,1,1
14692,29,1
5664,40,0
17674,32,1
10897,27,1
19905,4,1
313,16,1
6880,42,0
4273,49,1
12648,49,0
19974,3,1
7784,3,1
9186,34,1
14119,36,1
3740,42,1
8838,7,1
1586,23,1
6576,40,1
2948,11,0
1138,16,1
10331,22,1
18641,21,1
10590,21,1
12725,5,1
2764,11,1
654,49,0
2520,46,1
13837,36,0
2556,32,0
9474,22,1
9820,16,1
18553,26,1
8579,27,1
11362,11,0
19851,49,1
5137,30,0
5891,5,0
3380,14,1
9332,24,0
19035,20,0
18792,26,1
6960,9,0
1881,19,1
16153,45,1
17562,6,0
6241,0,1
5717,4,0
18660,34,0
16737,3,0
19273,46,1
1489,32,0
13490,17,0
15213,25,1
10121,45,0
10619,0,0
5318,18,0
14037,36,1
19299,13,1
7693,14,1
2642,18,1
4279,16,1
15532,12,1
10518,13,0
8768,20,0
12461,49,1
4608,19,0
16178,10,0
2654,39,1
16847,30,1
16524,18,1
2534,13,1
11871,32,1
15875,0,1
6436,36,1
19281,5,1
6677,49,1
4588,15,1
17458,24,1
17601,48,0
8544,4,1
11192,17,1
3580,10,0
16064,12,1
13256,17,1
19128,31,0
11647,41,1
7680,48,1
17349,49,1
19911,18,1
15950,13,0
16867,3,1
7718,37,0
6820,2,1
6209,20,1
18887,32,1
19129,0,0
14401,24,1
5191,26,0
10669,15,1
14981,29,0
18029,32,1
11218,24,1
493,27,1
3892,40,0
13463,31,0
183,25,0
7144,40,1
13034,39,1
19435,29,0
5721,8,0
1488,16,1
9147,35,1
16079,24,1
10104,36,1
9670,30,1
12293,26,0
1710,45,1
11465,28,0
2733,4,1
9358,25,1
8476,42,1
1273,12,0
4716,36,1
4726,9,1
13731,27,1
10400,15,0
2911,31,1
4005,38,1
13551,40,1
6657,29,0
3932,13,1
2269,32,1
19308,32,1
6010,32,1
11599,31,0
6387,9,1
3622,12,1
895,32,1
3181,31,0
2770,38,0
3431,49,1
9622,48,1
15264,47,0
2452,32,1
15996,5,1
15766,5,1
3325,11,1
8834,36,0
12756,34,0
943,28,1
10608,21,1
6422,16,1
11495,14,0
1145,32,1
14018,11,0
16597,17,0
1803,40,1
793,23,1
6107,6,1
7129,42,1
11809,6,1
4807,28,1
3165,30,1
18573,13,1
8862,45,1
17293,40,1
1851,32,1
19067,43,1
5407,16,0
3891,42,1
4128,15,1
18037,31,1
13800,45,0
3536,33,1
19662,11,1
14150,44,0
7885,48,0
9485,24,1
3839,25,1
13894,14,0
19366,46,1
3219,4,1
124,46,1
14081,21,0
15323,15,1
4873,9,0
19657,17,1
2512,40,1
19204,44,0
14923,37,0
5410,2,1
8148,31,0
2929,25,1
15396,27,0
14295,33,0
17644,35,1
1271,39,1
18808,22,1
9961,49,0
2684,5,1
18160,2,1
18567,42,1
19875,46,0
19960,35,0
7433,24,0
11519,20,0
2066,26,1
6697,13,0
7878,4,1
6483,35,1
2390,1,1
12717,0,1
14082,24,1
16465,48,0
2869,25,1
4816,35,1
18702,32,0
5519,11,0
11536,4,1
2805,42,0
11241,49,1
14829,38,1
10422,41,0
9711,22,1
14598,47,1
9122,36,1
14992,39,1
3993,6,0
3560,29,1
14977,18,1
2240,21,1
4419,1,0
891,12,1
5191,26,1
5847,22,1
5364,21,1
2702,33,1
7566,23,1
19957,14,0
8250,40,0
14083,16,1
17483,23,0
3208,16,1
19324,27,1
14165,35,0
15196,15,0
9108,46,0
17278,25,1
19804,23,1
18919,27,1
19709,48,1
2992,35,1
4725,34,1
8058,20,1
19420,26,1
6273,25,0
8260,46,0
7439,16,1
11570,41,0
3689,18,1
10284,38,0
19154,33,0
2539,32,1
928,16,1
8575,2,1
12102,24,1
18069,7,0
11505,16,1
12364,48,1
5771,24,1
3408,32,1
3154,20,1
3026,47,0
15595,2,1
3685,32,1
6090,32,1
5939,27,1
14409,28,1
14089,32,1
660,41,1
19646,14,0
6733,3,1
8904,34,1
219,20,1
9310,47,1
19662,10,1
13259,11,1
11636,22,0
3716,22,0
13605,6,0
15346,0,0
15036,5,0
18101,25,1
6572,43,1
7783,17,0
18237,14,1
8669,24,0
10766,22,0
1010,0,1
9890,18,0
14992,2,1
3259,43,0
16475,16,1
1365,13,1
19182,46,1
8908,24,1
9249,30,1
5285,4,0
12126,46,1
10203,17,0
9903,18,1
14774,35,1
18139,42,0
4896,10,0
12192,38,0
12612,6,1
17931,22,0
19816,27,1
798,3,1
13306,35,1
176,7,1
9136,23,1
9049,10,1
10027,15,0
11758,11,0
5842,1,0
8271,33,1
8103,28,1
15590,12,1
11781,21,1
3457,27,1
13796,19,0
4583,20,0
13015,16,1
14678,23,1
251,13,1
9468,34,1
17339,32,1
12345,12,0
15521,7,0
3847,38,1
11508,13,1
3769,11,0
6829,49,1
2700,15,1
17312,39,1
18159,26,1
6112,22,1
2183,29,1
7639,7,0
1061,48,0
16061,41,0
793,21,1
18169,17,0
18204,40,1
9186,9,1
18458,10,0
15128,49,1
10213,32,1
8330,32,1
8434,22,1
19303,16,0
6429,8,1
478,35,1
8348,6,1
1738,46,0
5160,45,0
12156,40,1
12342,19,0
10822,24,1
19200,23,0
4734,45,0
5301,16,1
1230,33,1
12907,49,1
6843,45,1
16483,7,1
856,4,1
10590,38,1
15873,12,1
796,25,1
13557,42,1
6251,43,0
7133,45,1
3569,34,1
14410,28,0
5357,14,0
5495,34,0
2093,47,0
4161,12,0
5189,33,1
18817,41,0
12040,10,0
12009,42,0
103,15,1
15274,40,1
9320,24,0
17601,36,1
3931,30,0
11396,46,0
15595,33,1
19870,8,0
1575,13,1
19169,22,1
8317,32,0
10114,26,0
4635,17,1
4715,49,0
2739,40,1
13178,39,1
7626,49,1
17640,23,1
2226,2,0
9736,21,1
9737,42,0
10412,36,1
3887,16,1
7951,8,0
15864,49,1
11115,46,1
12799,27,1
6313,15,1
1996,10,0
19144,15,1
236,34,0
11371,5,1
9429,37,1
8996,32,1
17468,2,0
12059,22,0
6430,32,1
436,4,1
4970,25,0
116,46,1
1349,21,1
15418,49,1
10753,26,1
5883,18,1
15782,28,0
11305,33,1
14297,40,1
14902,46,1
18513,16,1
19854,34,1
16075,40,1
16785,10,0
15218,24,1
6492,39,0
10987,5,1
10657,35,1
13967,40,1
11551,14,0
6342,0,1
7816,46,1
8745,16,0
2094,15,1
3877,33,1
8787,15,1
6029,13,1
11352,21,1
14932,28,1
8925,48,0
14690,32,1
18311,24,1
5885,21,1
11298,29,0
13127,43,1
8735,18,1
16654,0,1
9543,12,1
9199,15,1
17922,24,1
283,18,1
18179,16,0
13952,25,1
1889,24,0
2458,25,1
10481,18,1
19344,3,0
10370,18,1
13678,1,0
9964,11,0
1727,5,1
9454,23,1
212,43,0
18188,38,0
7123,29,1
9227,29,0
5356,2,0
8967,29,0
10252,7,0
1798,23,1
9312,10,1
16128,18,1
17207,33,0
7337,8,0
866,27,0
6437,30,0
2604,28,1
6924,34,1
16959,3,1
8249,34,1
18560,2,0
19413,32,1
18348,37,1
10927,6,0
5643,16,1
4815,3,1
19938,40,1
14092,30,0
4167,2,1
10728,5,1
14225,13,1
19149,30,1
1269,6,1
14113,18,1
9444,6,1
5260,6,1
331,47,1
17594,16,1
4512,47,1
4371,13,1
11076,8,0
4413,24,1
14490,4,1
3099,12,1
9485,10,0
19046,14,0
15448,43,1
9836,19,1
12761,48,0
4546,38,1
8937,12,1
556,33,1
5283,44,0
18377,31,1
2724,18,1
2165,39,0
2771,4,1
5710,2,0
5994,35,1
18110,40,1
8868,7,1
18570,18,1
10559,43,1
15459,13,1
5047,3,0
9664,22,0
13456,7,0
15202,49,1
5236,49,1
7589,31,1
12802,40,1
8925,12,0
13050,32,1
2646,40,1
67,18,1
12493,36,1
12615,24,0
2707,19,1
9039,16,0
16306,16,1
9536,13,1
6758,31,1
263,16,1
5795,28,1
3044,39,0
14682,12,1
613,34,0
7179,36,0
11458,12,1
15730,24,1
1232,11,1
1430,43,1
2214,34,1
19705,27,1
13225,2,1
18018,6,0
18281,28,0
3300,18,1
975,38,0
12217,10,0
15386,3,1
13850,16,0
4721,12,1
1571,6,0
17928,11,1
17178,46,1
14423,22,1
12643,36,1
12680,32,1
2724,16,1
13698,40,0
1123,24,1
453,3,0
10729,0,1
18991,14,0
13108,42,1
9578,13,1
13138,25,1
19349,1,0
17800,48,1
1520,27,1
2707,35,1
409,18,1
13949,45,1
6263,21,0
16761,8,0
13488,47,1
3153,42,1
9422,9,1
17801,31,0
4348,11,1
18100,32,1
12319,1,0
15668,27,1
18267,18,1
5175,18,0
7459,6,1
320,42,1
14935,27,0
15385,47,1
14952,22,0
17928,6,1
4099,25,0
17936,36,1
3194,28,1
17638,49,0
19188,41,0
3954,49,1
13779,15,1
12611,48,0
18297,12,0
1906,3,1
17887,7,1
17823,33,1
19632,0,0
16033,28,1
8640,3,1
19407,2,1
18791,18,1
6475,8,0
6705,16,1
15214,33,1
18678,42,0
15021,43,1
4970,12,1
14167,12,1
5235,12,1
395,49,1
8927,2,1
3258,34,1
5266,0,1
19971,32,1
4227,40,1
13572,44,1
9125,17,1
3194,13,1
19328,18,1
15729,46,1
14845,31,1
13716,49,1
18327,24,1
9107,49,1
16806,40,1
14111,15,1
17228,39,1
3104,40,0
6139,27,1
16105,16,1
11425,27,1
15883,26,1
10434,9,0
19245,31,1
10210,40,1
16849,43,1
13064,13,1
6558,30,1
4883,18,0
5630,40,1
5567,11,0
13565,30,1
6732,28,1
15694,23,0
15415,38,0
9964,27,1
15461,31,0
8397,11,1
18524,32,1
10681,41,0
16066,9,0
14532,40,1
1308,6,1
1099,22,1
19320,4,1
15453,25,1
8790,13,0
10962,18,1
13216,45,1
11742,20,0
6583,29,1
10856,23,0
15619,1,1
19324,3,1
15971,20,0
4033,0,1
4878,49,1
8072,2,1
19264,29,0
2006,6,1
17786,36,1
3267,3,1
10934,46,0
449,25,1
5168,34,1
6264,23,1
14195,12,1
19397,43,0
3076,30,1
15188,7,0
12831,47,1
15984,26,0
2078,33,1
7802,43,1
10207,2,1
3614,32,1
18453,24,0
1986,17,1
18661,30,1
15410,15,0
1870,17,1
17289,8,0
16165,18,1
10937,21,1
13469,30,1
18606,31,1
4810,45,1
9980,46,1
19244,16,1
13379,49,1
4720,31,0
10235,28,0
8269,16,1
8677,18,1
8605,6,1
5514,9,0
19844,27,0
17608,30,1
5353,0,0
16356,46,0
13054,38,1
8335,1,0
5272,23,1
18388,33,0
18190,32,0
5072,22,0
12520,4,1
17359,40,1
13603,33,1
19127,13,1
335,16,1
11270,7,0
8131,26,1
19641,11,0
8571,8,0
19934,42,1
4621,27,1
16512,3,1
18114,32,1
4983,16,1
2171,7,0
19517,48,0
17445,32,1
5962,3,0
17496,20,0
6812,34,1
16780,7,0
10122,6,1
2287,46,0
5119,30,1
12915,4,1
11825,31,0
13835,28,0
2358,43,1
11349,49,0
12469,30,1
19016,36,1
11504,43,1
4769,36,0
11392,31,0
10716,26,0
9088,27,1
6504,19,1
3353,36,1
11079,2,0
8721,33,1
18092,45,1
1139,21,1
6200,46,1
15662,45,0
13822,28,1
1562,3,1
19155,15,0
19660,40,1
9603,43,0
7609,46,1
14862,30,1
18770,46,1
17574,22,1
10332,23,0
16578,33,1
11898,35,1
16875,20,1
6650,18,1
4968,40,0
4867,16,1
13251,12,1
18165,21,1
17109,26,1
10990,45,1
17300,24,1
8116,1,0
9937,39,1
7138,41,1
5190,37,0
13831,28,0
3851,40,1
12014,3,1
8971,36,1
13274,40,1
3208,24,1
3542,3,0
1688,26,1
3741,16,1
11176,31,0
9930,9,0
4378,43,0
16999,31,1
8843,26,1
2128,43,1
9664,32,1
7384,40,1
10049,15,1
17816,26,1
15237,33,0
7602,22,1
1060,24,1
18624,48,1
17264,1,1
14351,28,0
1263,49,1
11186,4,1
5827,39,1
3970,49,1
11372,44,0
4547,43,1
14225,28,1
18634,34,1
18805,28,0
17644,20,1
8997,49,0
753,10,1
7076,21,1
11814,22,1
15264,49,1
8733,46,0
15789,16,1
3439,30,0
13129,40,1
17417,3,1
16252,18,1
1508,19,0
3431,18,1
14580,42,1
15668,26,1
561,4,1
11225,3,1
1838,31,1
3010,22,1
5598,46,1
9154,47,1
12497,38,0
5312,33,1
2185,25,0
10065,49,0
10231,19,0
17830,46,0
1442,40,1
5764,8,0
17932,42,0
13268,48,1
608,5,0
1025,24,1
17522,32,1
1074,38,1
15942,21,1
12998,46,1
3790,47,0
12423,7,1
5999,21,1
543,3,1
13060,42,1
8942,0,0
666,32,1
12707,42,0
17123,6,0
19776,22,1
12497,34,1
14766,45,0
13976,33,1
16296,34,1
2791,39,0
17183,15,1
1285,38,1
12212,18,1
1219,46,1
15394,45,1
16467,21,0
16947,40,1
16498,32,1
6824,26,1
4722,10,0
12509,39,0
18039,36,0
7685,49,0
11822,49,1
14969,43,0
17044,39,0
11055,47,1
11340,27,0
9623,26,0
17403,47,0
15164,18,1
15744,0,1
17471,32,1
4472,32,1
14309,40,1
3484,26,1
2180,11,0
7358,4,1
14046,36,0
18993,16,1
11702,40,1
6898,0,0
14877,23,1
6578,32,1
16960,33,1
5662,32,1
2919,9,1
6747,0,1
2808,41,0
8003,7,1
1198,38,1
128,28,0
11995,40,1
5883,49,1
14330,13,1
11346,32,1
14233,15,1
19065,18,1
19529,24,0
12288,29,0
5804,42,0
14383,32,1
5206,1,0
12626,15,1
11183,3,0
8203,13,0
8921,3,1
5364,16,1
2585,43,1
2815,32,1
12544,19,1
8792,48,1
19140,13,0
4717,0,1
1618,43,1
5742,18,1
11058,4,1
17821,33,1
1565,8,0
10401,27,1
437,49,1
15367,6,1
9008,7,0
5736,39,0
13378,45,0
14899,24,1
13028,35,0
11130,2,0
6865,24,1
16312,12,1
5027,10,0
13924,43,0
18494,40,1
5430,33,1
14488,46,1
14437,14,1
4179,13,1
5717,4,1
11494,33,0
1365,6,1
2406,6,1
19633,12,0
5293,36,0
19169,28,1
5504,24,0
7622,33,1
5795,22,1
5813,33,1
4256,15,1
14442,22,1
12401,0,0
19906,45,1
8421,27,1
18547,46,1
4570,26,1
501,13,0
11167,25,1
12340,16,1
5273,49,1
622,23,0
4916,10,0
12093,18,1
11634,18,1
18484,43,1
3164,22,1
10788,31,1
8851,30,1
6096,26,1
3972,41,0
10161,49,1
14682,47,0
12949,17,0
127,2,1
14268,21,1
1481,16,1
17206,0,1
8871,37,1
7419,21,1
16512,27,0
9807,22,0
12987,22,0
264,39,0
16240,30,0
16432,40,1
1520,48,1
14713,18,1
18234,3,1
19577,26,1
11631,30,1
13072,45,1
620,15,0
4141,49,1
279,27,1
12006,33,1
1241,38,0
15157,27,1
18806,43,1
12288,9,0
1135,49,1
15731,3,1
3165,18,1
5908,5,1
6939,40,1
18869,40,1
11329,36,1
15199,31,1
5150,42,0
7830,0,0
9603,32,1
13384,39,1
6225,2,1
10387,15,0
2495,1,1
17598,26,1
17883,27,1
18261,23,0
10017,0,0
7826,46,1
19429,18,1
11042,31,1
14466,3,0
14005,5,1
17360,44,0
15676,24,1
1028,16,0
14047,49,1
18775,24,1
10767,45,0
2983,10,0
1377,38,0
18077,47,1
9947,28,0
15864,40,0
10350,12,0
10840,13,1
9991,16,1
9984,35,1
17313,27,1
13479,24,1
9000,24,1
5434,27,1
1766,46,1
15539,5,1
957,46,0
7523,33,0
11500,22,1
16662,9,1
1978,34,0
11724,33,1
6682,0,1
5152,2,1
13861,9,0
6848,19,1
55,41,0
11470,32,1
17247,39,1
11358,32,0
10618,6,1
5225,36,1
15752,46,1
12325,33,0
1011,25,1
6095,3,1
9793,10,0
9357,30,0
8765,21,1
4710,34,0
14492,16,1
19159,36,0
15107,40,1
4458,5,1
1433,42,0
5631,0,0
7098,36,1
2618,4,0
6963,23,0
14800,48,0
12785,47,1
5060,30,1
1550,46,0
11509,6,0
11625,44,0
8710,44,0
9204,47,1
12947,2,1
9797,30,0
11633,40,1
19200,11,1
9833,12,1
9277,46,1
3527,37,1
12560,40,1
19546,28,1
199,39,1
19135,23,1
7499,24,1
13024,5,1
3167,10,0
10730,18,1
6568,46,0
9402,47,1
14616,26,0
17978,21,1
1603,15,1
19875,5,1
7594,6,1
17031,47,1
19372,6,1
4340,18,1
3999,46,1
11260,18,0
10642,38,1
9260,30,0
5224,36,0
16472,18,1
9112,34,1
1876,14,1
8153,49,0
15932,26,1
8273,11,1
11117,18,1
17831,27,1
12882,1,1
14114,19,1
3687,21,1
14243,47,1
3874,38,0
4905,3,1
14696,25,1
19720,3,1
3730,32,1
14588,11,0
3762,48,1
14558,22,0
10994,44,0
47,14,0
5705,45,1
8533,38,1
10311,18,1
18313,18,1
16870,0,1
14087,31,0
2419,26,1
11754,49,0
14753,11,1
5231,9,0
5357,13,0
12745,21,0
3939,46,1
11821,25,0
3509,22,1
18008,1,1
7765,24,1
10553,18,1
