user,skill,rate
8412,39,0
1282,18,0
7030,11,1
4842,31,1
14347,13,1
15801,16,1
8755,1,1
7135,2,1
17700,23,1
5972,0,1
9447,16,1
3308,0,1
15889,47,1
3456,6,1
10213,45,1
7529,16,1
13671,25,0
6715,46,0
12488,28,1
5521,39,1
12610,29,1
5159,32,0
5993,40,1
7742,29,0
10894,36,1
14492,15,1
8910,23,1
8880,16,1
15349,0,0
2708,14,0
357,24,1
10227,39,1
12641,24,0
378,27,1
2524,36,1
7225,22,0
4655,46,1
2942,32,1
11069,20,1
15270,26,0
19761,36,1
17257,16,0
5587,27,1
13397,11,0
3310,3,1
7338,13,1
11588,15,0
19622,47,0
10773,16,0
19435,6,0
1018,45,1
12204,3,1
11363,43,1
10769,12,1
2572,26,1
16569,47,0
413,25,1
13072,40,1
16445,18,1
3039,16,1
16499,24,1
19017,29,0
19195,24,1
14878,11,1
6929,26,0
10013,18,1
18606,19,0
2086,13,0
8885,33,1
840,4,0
8477,46,0
16964,43,1
14551,13,1
13778,12,0
11833,32,1
11288,27,1
5206,27,1
9780,24,0
3918,12,1
100,45,1
4184,39,1
5992,19,0
19821,38,1
1296,40,1
16971,3,1
12155,21,0
5342,22,0
11011,16,1
15115,30,1
1552,43,1
18033,46,1
5428,49,1
9020,41,0
4919,13,1
2876,13,0
3775,18,0
1190,12,0
8720,4,1
6565,14,0
8253,42,1
10457,26,0
15086,22,1
18927,31,1
6035,27,1
17403,5,1
19967,34,1
2731,49,1
206,24,1
2449,10,1
18330,0,0
19099,7,1
4811,29,1
12578,8,1
1646,4,1
16031,39,0
10465,19,0
14093,22,0
5684,25,0
10800,49,1
9186,48,1
15065,33,1
11105,1,0
1647,42,1
1473,21,1
6530,39,0
11296,32,1
13987,1,1
19954,4,1
17915,29,0
8704,18,1
5335,26,1
1242,33,1
7512,44,0
1436,2,1
264,29,0
18398,1,0
19319,35,0
4630,16,0
7887,1,0
15952,49,1
6452,39,1
10750,30,1
3368,38,1
10179,1,0
19931,6,1
1814,48,0
11505,0,1
16727,16,0
15144,30,1
3233,43,1
16972,0,1
3997,3,1
12539,26,1
8286,25,1
16184,46,1
16373,14,0
10896,24,1
13896,19,1
2123,17,1
13741,39,0
3860,33,1
447,33,1
2047,35,1
15574,48,1
17725,25,0
12845,13,1
6465,31,0
5947,20,1
14610,9,0
16810,48,1
9722,25,0
14138,24,1
19711,7,1
6724,7,1
13124,8,1
1343,18,1
8849,44,1
4441,46,1
5638,35,0
12495,47,0
10774,45,0
5404,21,0
4371,6,1
15768,43,1
4955,33,0
5404,6,1
19726,30,1
4975,33,1
1507,46,0
15938,42,1
6687,1,1
8010,32,1
16972,4,1
7312,42,1
14989,32,1
13719,40,1
17208,18,1
15282,13,1
13448,12,0
2246,48,1
7097,17,1
13350,24,1
1800,11,0
8293,43,1
18831,25,0
5196,18,1
12401,23,1
8463,5,0
1688,1,0
17627,1,0
7655,16,0
18528,17,0
14358,30,1
140,27,0
14433,36,0
19603,32,1
6241,18,1
6995,5,1
18001,47,1
5840,44,0
14028,41,0
2919,34,1
86,2,0
5952,13,0
11533,42,1
16893,40,1
5758,22,1
2787,25,1
19201,16,1
11822,6,1
13097,16,1
16510,46,0
19980,3,1
7442,4,1
7345,7,1
17078,48,1
386,39,1
16726,12,1
18483,39,1
16992,31,1
11516,3,1
1219,40,1
19091,2,0
15720,28,1
13872,9,1
18808,7,0
19679,29,0
7383,42,1
4279,31,1
5401,28,1
17045,32,1
4249,25,0
16965,20,0
6875,25,0
3995,32,1
4778,22,1
12575,26,1
16712,20,0
12781,39,1
16395,3,1
10424,15,0
3191,9,0
19338,48,1
15296,9,0
1644,36,1
1161,40,1
13880,4,1
19743,36,1
14891,15,1
4974,5,0
5105,6,1
74,3,1
18211,38,0
19793,18,1
7369,37,0
16961,46,1
14547,32,1
1163,32,0
569,40,1
13188,48,1
11083,31,0
15002,47,1
14668,20,0
19629,19,1
7925,18,1
4845,37,0
7424,18,1
12265,16,1
15422,48,1
15981,24,1
13542,36,1
18084,3,1
5924,43,1
6637,26,0
12658,2,1
1960,27,1
14076,22,1
10637,12,0
954,0,1
14872,38,1
2897,26,1
9048,3,1
6977,40,1
18035,24,1
12882,27,1
17337,13,1
17336,40,1
6042,3,0
6780,42,0
2118,31,1
6047,6,1
724,23,0
7297,30,1
18595,40,0
14246,15,1
12022,1,0
3396,26,1
16928,30,1
14204,24,1
19151,30,1
2772,48,1
13380,29,1
11751,47,1
1701,42,1
8963,21,1
4181,5,0
8541,45,1
4404,3,0
9291,18,1
13073,31,0
12166,34,1
15181,31,0
19265,18,1
10391,49,1
12145,5,0
15108,15,1
6282,20,0
8381,21,1
11656,20,0
1848,13,1
18111,27,1
18032,26,1
8029,42,1
12904,18,1
14883,22,1
3328,18,1
16652,27,1
18861,31,1
6894,22,1
3873,21,0
16652,3,1
710,40,1
10901,3,1
18766,15,1
19650,6,1
6030,32,1
18610,29,1
16246,42,1
6265,9,0
9686,41,0
851,35,1
2384,49,0
16753,11,1
12974,35,1
14239,49,1
158,34,1
11292,30,1
4424,11,1
4805,7,0
4502,38,0
5028,45,0
5675,1,0
5500,9,1
8994,45,0
15537,31,0
2675,13,1
14419,32,1
18657,24,0
11607,49,1
8456,1,0
3895,18,1
4858,15,1
2414,27,1
5627,13,1
6863,16,1
14937,18,1
3735,39,1
8062,48,1
7045,34,1
16508,11,0
1624,40,1
11003,20,1
7179,30,1
8883,36,0
17531,13,1
456,23,1
3357,6,1
7977,43,1
7814,24,1
2329,49,1
5116,22,1
12984,17,1
3071,18,1
13565,31,1
864,49,1
14626,30,1
5467,14,0
15917,46,1
11251,26,0
16030,39,1
5910,4,0
1086,44,0
5500,26,1
9651,42,1
5607,26,0
18126,49,0
1335,30,0
4031,16,1
15494,24,1
6758,12,1
10473,42,1
1814,3,1
16375,9,1
6316,10,0
12752,19,0
13247,3,1
1517,39,1
5408,42,0
8213,0,1
9768,0,1
15948,44,0
16609,40,1
16639,39,1
5702,27,1
4268,49,0
1457,18,1
5657,38,1
546,42,1
13043,26,0
10567,0,1
5234,47,0
9067,24,1
19397,13,1
9778,21,0
907,40,1
9509,9,1
18786,18,1
7446,36,0
7378,46,1
15347,16,1
16231,30,0
325,27,1
717,27,0
7705,18,0
8716,3,1
1087,47,0
3078,48,1
19332,3,1
6048,43,0
5240,29,1
8230,6,1
8005,36,1
17799,39,1
309,9,1
14993,18,1
3910,0,1
4318,36,1
2338,49,1
10478,22,0
14834,39,1
19233,32,1
13744,36,1
2150,13,1
13793,24,1
17206,37,0
5377,11,1
5220,29,1
11925,26,1
17958,13,1
1181,21,0
19236,27,1
4091,22,1
16690,46,1
18932,0,1
17839,42,1
2358,39,1
11959,14,0
7124,17,0
1263,22,1
17934,42,1
13953,33,0
2460,13,1
4682,48,1
10547,48,0
18599,47,1
9618,1,0
19953,35,0
8191,47,0
14316,39,0
14642,48,0
8373,12,1
4772,27,1
93,8,1
5661,1,0
2205,21,0
18885,9,1
91,38,0
294,46,1
2411,24,1
17277,25,0
13974,32,0
10795,31,1
17044,16,1
7196,34,0
5845,22,0
18629,14,1
5946,4,1
9598,39,0
2707,25,0
18864,24,1
3806,39,1
2478,18,1
17660,11,0
227,48,1
17369,30,1
16007,34,0
3164,6,1
10875,6,1
11681,46,0
15720,29,1
13928,31,1
7318,3,1
1814,3,0
12252,46,1
17789,0,1
8609,10,0
9811,48,1
8779,22,0
4247,4,0
17491,35,0
12291,49,1
1133,36,1
8594,49,1
14225,26,0
13785,40,1
3773,48,1
10730,24,1
19126,4,0
4219,40,1
18063,5,1
4951,6,1
10004,32,0
1749,1,0
8767,6,1
10176,24,1
18644,25,1
11233,18,1
16921,3,1
5534,34,1
6888,15,0
15634,45,1
18490,47,1
14699,46,1
4681,32,1
17487,4,1
11066,37,0
8384,44,0
10918,20,1
1620,13,1
12415,30,1
15655,43,1
18041,9,1
16861,45,1
11771,33,0
8958,19,0
18852,35,0
11485,46,1
11753,3,1
13894,17,1
7168,48,1
16176,45,1
12537,5,1
15592,40,1
12753,24,0
19710,26,1
17316,24,1
5155,30,0
2850,33,0
4545,5,0
9937,2,0
17519,39,1
15942,42,1
10969,5,0
6034,9,1
6107,45,0
5206,3,1
7006,28,1
11519,12,1
19735,30,0
3238,49,1
12656,31,0
19694,24,0
9720,3,1
13750,40,1
6510,16,1
5021,24,1
18095,33,0
7538,18,1
6927,12,1
8661,41,0
8291,23,0
1175,27,0
10877,12,1
10990,46,1
606,8,0
18316,28,0
17172,21,0
4639,26,1
17134,15,0
2540,49,0
15269,32,0
12465,3,1
8603,4,1
4890,24,0
5781,15,1
19989,49,1
5887,34,1
1108,49,1
15117,25,1
12633,36,1
10556,37,0
7623,24,0
9855,35,0
12822,6,1
64,13,1
6780,38,1
263,36,1
4976,13,1
18582,0,1
13293,28,0
6936,27,1
7496,25,0
19804,21,0
12552,18,1
18559,1,0
10345,46,1
10562,30,1
6240,9,1
8328,9,0
428,2,0
1640,7,1
11176,13,1
11638,47,1
17365,21,1
3618,35,1
5978,42,0
8956,28,1
10263,45,1
1937,0,1
4216,19,1
11404,18,1
16799,28,1
3434,33,0
11811,13,0
11099,33,0
9605,32,1
15195,26,1
13944,41,0
18422,0,1
105,40,1
9189,31,1
19360,37,1
18361,25,1
6930,6,0
1637,31,1
13418,18,1
14170,6,1
5941,45,1
8934,4,0
10713,28,1
3324,9,0
12048,47,1
5902,49,1
1921,21,0
19273,48,0
4980,22,0
19325,32,1
10442,29,1
18406,16,1
1641,35,1
11761,38,0
17238,18,1
12450,18,1
17043,31,1
14317,27,1
2760,13,0
14149,19,0
9637,37,0
2339,21,1
12871,18,1
11862,17,1
8811,46,1
8443,18,1
7354,47,0
13155,36,1
13880,41,1
16233,31,1
16157,23,1
10529,48,1
19891,42,1
10858,18,1
16075,18,0
5541,24,1
10951,46,1
11233,49,1
8502,28,1
19782,18,1
2260,32,1
13731,29,0
6362,7,0
5079,46,1
17749,40,0
12843,23,0
10937,38,1
10566,47,1
809,22,1
3432,7,1
9810,13,1
7684,46,1
12491,22,0
18323,15,1
4346,31,0
16945,16,1
7626,6,1
14349,38,0
4957,10,1
8397,22,1
8905,32,1
2482,26,1
5440,1,0
9872,46,1
7607,27,1
4839,11,0
6759,15,1
5392,44,0
3133,14,1
3594,30,0
10125,49,1
18367,40,0
3422,27,1
16251,32,1
18279,37,0
12666,39,0
3297,39,1
12183,47,1
18768,31,0
19178,48,0
9877,34,1
1057,18,1
13139,22,0
3557,34,1
19837,22,0
13269,30,1
336,9,1
14464,18,0
6691,22,0
5965,30,1
9374,42,1
67,46,1
17210,40,0
17715,48,1
5308,48,0
15537,48,1
16449,47,0
7431,9,0
940,2,1
7051,18,1
9545,30,1
16873,18,0
14260,33,0
9517,6,1
10740,41,1
8081,16,0
16700,31,1
8296,31,0
14319,24,1
18497,38,0
9920,4,1
13170,38,1
17611,23,1
14527,32,1
18154,18,1
18604,3,1
4840,24,1
10564,36,1
12996,23,1
15177,14,0
10807,18,0
4641,32,1
11743,43,1
16955,47,1
5065,20,0
10171,21,1
7612,5,0
3455,13,1
15243,24,0
12753,27,1
14538,24,0
1482,34,0
6491,2,1
11951,13,1
3193,20,0
8619,28,0
5414,0,1
1704,18,1
15722,44,1
1211,27,1
3884,44,0
16493,38,1
1411,12,1
15838,40,1
5277,28,0
7242,35,0
3770,40,1
6485,48,1
3710,15,1
215,33,1
15604,49,1
10533,17,1
19231,0,0
376,45,1
5833,47,0
15210,49,1
12992,46,0
11865,15,1
18882,42,0
4058,4,1
8547,12,1
13683,22,1
17673,22,1
7686,28,0
6254,17,1
17413,16,1
5791,30,1
18725,11,0
10629,36,0
17416,40,0
19662,6,1
13173,18,1
1584,39,1
6913,37,0
7018,30,0
6748,16,1
13559,0,1
12439,40,1
6350,49,1
11164,8,0
12229,42,1
17711,16,1
17045,13,0
8453,5,1
7106,20,1
7400,16,1
6295,10,0
13402,14,0
5376,5,0
11849,39,1
5670,16,1
19759,38,0
7943,40,0
536,42,1
11190,15,1
7746,17,0
15757,30,1
11554,33,0
19796,34,1
14001,32,1
6434,18,0
3579,35,1
1246,48,1
16469,4,0
12107,24,1
14315,0,1
4229,19,0
1986,20,1
4410,17,0
1491,20,0
13714,21,1
6498,5,0
1924,32,0
19576,19,1
17645,40,1
7518,46,1
8210,34,1
1121,32,1
19509,27,1
5375,40,1
14340,33,1
15995,16,1
16653,24,1
9737,19,1
5722,26,1
1388,29,1
14131,49,1
217,35,1
2107,27,0
9789,40,1
9886,6,0
12667,25,1
6709,47,1
14094,18,1
7625,37,0
15815,20,0
9223,9,1
16970,13,1
12548,21,1
5751,33,1
17225,29,1
17671,34,0
13964,35,1
13703,40,1
491,27,1
19544,2,0
15288,39,1
18102,21,1
19034,40,1
18196,6,0
3278,49,1
2541,9,1
12194,36,1
17779,36,1
19041,38,0
2376,27,0
17557,26,1
431,25,1
11334,20,1
2766,7,1
7394,2,1
15999,34,0
4730,30,1
17582,49,1
6881,40,1
12495,1,0
7653,46,1
11571,5,1
14021,30,0
5356,13,1
11148,36,1
4489,28,1
6681,26,1
5403,48,1
12678,27,1
9374,41,0
9865,12,1
3975,24,1
19523,19,0
14818,18,1
14939,46,1
15579,42,1
2489,40,1
13400,0,1
4531,48,1
4155,28,1
135,48,1
667,16,1
9022,0,1
18994,5,0
17708,16,1
12853,24,1
14859,47,1
17049,12,1
3414,44,0
14539,21,1
17587,27,0
1814,7,0
3636,40,1
6386,20,1
17740,16,1
4051,17,0
1355,18,1
15297,43,1
16708,26,0
8437,37,1
5024,27,1
3473,40,1
2952,20,0
9274,16,1
8163,31,0
6391,4,1
15154,49,1
3052,18,1
13432,22,0
3691,36,1
778,42,0
17730,1,1
13142,22,0
3192,15,1
10686,27,1
9620,2,0
11345,22,0
3338,3,1
5071,9,0
11465,40,1
11657,39,0
14608,16,1
18049,41,0
3058,18,1
3920,43,0
5349,49,1
2151,24,1
5876,18,1
7720,24,1
5068,42,1
34,36,1
563,47,1
13199,42,1
2518,47,1
3599,3,0
2997,45,1
9146,12,1
3999,18,1
15216,45,1
11195,10,0
1184,40,1
8205,35,1
19020,13,1
329,16,1
17175,37,0
10956,31,1
1856,47,1
6811,8,1
6975,6,1
19105,7,1
1696,13,1
7811,49,1
3729,28,1
18040,12,1
4652,40,1
18170,22,1
14667,4,1
8167,18,1
1484,24,1
15988,24,1
13344,44,0
818,40,0
13514,21,1
18240,44,0
16772,6,1
6356,22,1
19326,24,1
8916,47,0
10668,22,0
8358,7,0
8214,41,0
19594,16,1
9932,6,1
7040,3,1
80,36,0
7846,32,1
6153,28,1
2467,33,1
9911,42,1
11148,45,0
531,19,0
15999,0,1
8135,16,1
16977,36,1
1545,17,1
12420,37,1
4889,22,1
11636,18,1
18379,5,1
6559,25,1
15441,29,1
10123,42,0
17182,31,0
7095,34,1
3657,24,1
6514,12,0
17273,18,0
7212,7,1
16008,2,0
13264,26,1
6132,13,1
18444,36,1
3877,28,0
16705,31,1
2093,32,1
4717,18,1
3695,0,0
13982,5,1
15669,11,0
19440,30,1
1616,19,0
9395,30,0
10863,4,0
6511,49,1
10366,37,0
14828,32,0
12127,28,1
4054,43,0
126,43,1
16268,28,1
15088,26,1
13117,5,0
7205,35,0
5818,20,0
5615,27,1
2815,0,0
18290,45,1
302,46,1
17011,23,1
5771,23,0
10974,46,0
17176,8,0
9183,9,0
4444,10,0
10778,30,1
1300,33,1
4056,44,0
7812,12,0
6599,35,0
18344,46,1
10157,35,0
15648,34,1
17878,43,1
917,49,0
6895,14,0
16537,6,1
10921,22,1
13928,10,0
2927,21,1
5338,34,1
944,27,1
6965,49,0
13929,14,1
7571,35,0
14324,40,1
7989,48,1
8456,28,0
9629,46,1
7911,27,1
7665,49,1
4782,43,1
8555,36,1
6046,26,1
7957,32,0
5557,4,1
6127,18,0
2756,42,1
9536,14,0
37,23,1
5539,40,1
16547,42,1
13051,39,1
3833,29,0
14165,26,1
16227,32,0
18734,11,1
235,48,0
2297,49,1
18782,46,1
13826,32,1
7507,18,1
12786,2,0
16686,46,1
7403,1,0
19523,44,1
9195,14,0
18884,35,0
9485,5,1
1490,28,1
12662,47,0
17145,18,1
9958,11,0
14728,14,1
6193,16,1
3815,34,0
35,7,0
10686,3,1
1919,47,1
7196,16,1
3336,5,0
13139,39,1
3047,40,1
6179,32,0
7065,42,1
18615,18,1
11222,10,0
19025,18,0
14525,5,1
8214,31,1
10766,39,1
14157,10,0
18994,10,0
13099,23,1
5033,16,1
13468,27,0
6682,30,1
17816,34,0
6577,25,1
6637,40,1
18963,15,1
11599,16,0
14511,13,1
15043,43,1
5075,43,0
8794,34,0
11425,48,1
16348,25,1
4870,18,0
10717,24,1
17195,44,0
7994,3,1
2756,38,1
5140,31,1
10226,12,1
11676,24,1
5713,38,1
8034,46,0
2990,35,0
16848,13,0
477,37,0
96,12,1
8456,3,1
6523,14,1
19957,18,1
16746,36,1
19729,27,1
8478,24,1
1747,32,1
3085,38,0
2431,40,0
3688,10,0
17532,0,1
6037,39,1
4771,47,1
17820,21,0
6062,29,1
19679,8,0
905,36,0
17810,32,1
8316,12,1
5607,33,0
13254,47,1
5162,49,1
1772,43,1
5249,33,1
6171,18,1
19183,3,0
4943,1,1
11095,29,0
17926,4,1
13303,35,1
7790,49,1
19893,35,0
6098,22,0
14318,20,1
8269,18,1
19786,18,1
18816,22,1
11993,40,1
709,40,1
15516,15,1
8840,36,0
16120,3,1
19596,38,0
17239,15,1
16814,5,1
3002,16,1
456,32,0
3504,4,0
16499,37,0
1716,36,1
16306,4,1
19451,12,1
13662,24,0
13443,13,1
10488,18,1
15522,33,1
10763,6,1
2841,0,1
8562,15,1
4874,32,1
4507,24,1
12144,21,1
5835,31,1
7161,1,1
107,29,0
10952,49,1
19307,23,1
2486,22,1
13103,48,1
1993,18,1
14659,41,0
5547,40,1
2157,30,0
15703,47,1
4419,32,1
10551,1,0
110,33,1
13737,9,1
9057,24,0
8224,6,1
7853,20,1
15608,21,1
14361,32,0
3538,24,0
7239,40,0
11116,46,1
14849,46,1
6965,16,1
4628,42,1
10691,38,1
4310,29,0
2080,48,1
1597,32,1
15827,4,1
10140,18,0
9594,12,1
12462,4,0
1175,12,1
13948,43,1
18268,27,0
4978,28,0
2748,21,1
915,36,1
10056,15,0
7808,21,1
5984,3,1
13733,25,0
255,19,1
5539,12,1
9710,49,1
15316,40,1
17557,3,0
6624,47,1
585,33,0
16854,14,0
4609,2,1
6086,45,0
9474,13,1
4188,43,1
9472,21,1
4209,16,1
11911,1,0
14857,21,1
5686,45,0
19989,29,1
14147,11,0
10071,18,1
8713,15,1
5269,45,1
2811,6,1
6640,24,1
13502,23,1
14199,16,1
19346,36,1
3421,42,1
10346,34,1
12701,42,1
16565,7,1
4732,32,1
17940,19,1
15073,34,1
915,27,0
11473,40,1
13847,11,1
3388,22,1
15004,25,1
10503,5,1
14984,40,1
17948,35,0
12114,6,0
7370,25,1
2961,16,1
15718,47,0
9490,16,1
5890,5,0
12593,31,1
17249,39,1
12001,48,0
2923,43,0
1583,24,1
11501,4,1
495,40,1
2485,30,1
5624,48,0
2325,33,1
16344,17,1
3399,18,1
16954,43,0
6619,24,1
9513,29,1
3768,40,1
12356,47,1
779,29,1
18130,15,0
805,39,1
1064,21,1
4179,15,0
18447,48,0
7670,43,1
12342,43,1
3980,12,1
16180,37,0
17154,14,0
10944,23,1
11529,33,1
896,32,1
9290,30,0
8488,34,0
3930,29,1
10112,6,1
7379,16,1
15212,46,1
3589,41,1
1712,6,0
5357,18,1
11873,25,0
15802,40,1
16676,44,0
7504,21,1
12204,34,1
18020,26,1
19830,9,0
15052,6,0
5879,30,1
15972,17,0
3516,29,1
613,32,1
10001,26,1
5444,49,1
8598,28,1
225,30,1
17200,18,0
18020,1,1
6606,4,1
16703,27,1
3934,25,1
17376,4,1
16884,36,0
4235,38,0
1222,13,0
18763,32,1
15907,22,1
557,18,1
9904,47,1
15163,46,1
10707,43,0
13766,40,0
7947,15,1
2861,26,1
14560,32,1
9976,15,1
17988,21,0
13057,26,1
15709,7,0
12263,6,0
16611,31,1
10547,18,1
18827,7,1
6552,16,1
3212,21,1
13074,3,1
18208,5,1
19586,1,0
2037,49,1
12056,12,1
17402,20,0
6704,40,1
18594,49,1
4727,2,1
535,27,1
10427,20,0
16680,5,0
10880,49,1
4509,15,1
8365,14,0
14770,12,1
18920,16,1
18311,3,0
16572,16,1
1275,18,1
12113,15,1
5119,31,1
9386,16,1
13766,2,0
3910,5,1
12522,34,0
11004,34,1
12804,3,1
19363,40,1
8923,46,1
12713,40,1
7920,11,0
14607,13,1
13904,42,0
8984,35,1
11167,27,1
8204,18,1
14572,24,1
12067,42,1
16862,18,1
12562,8,0
3057,39,1
14076,1,0
14657,5,1
13408,47,0
2175,27,1
445,0,1
12655,49,1
4368,18,1
16283,49,1
18006,36,0
1798,43,0
1115,5,1
1001,16,1
13302,34,1
2415,45,1
4788,26,0
5907,7,1
17939,32,1
14402,12,0
311,22,1
17764,40,0
14108,6,0
8652,18,1
3588,45,0
15393,24,1
6518,47,1
3545,29,0
3233,33,1
7119,8,0
8479,44,0
5868,26,1
4033,24,0
3512,4,1
6795,45,1
10688,40,1
7671,22,0
6911,18,1
9744,49,1
6062,39,0
16258,33,1
13772,33,1
11629,4,1
16846,27,0
18730,33,0
6434,42,1
19371,18,1
13037,12,1
2061,19,0
7383,24,1
13690,30,1
14920,19,0
14290,40,1
1543,2,0
19849,8,0
778,10,0
6505,31,0
7202,28,1
6463,0,1
15533,0,1
17560,25,0
7320,26,0
7392,12,1
4114,13,0
10984,6,1
18893,34,1
5779,27,1
6131,9,0
4976,28,1
13636,38,1
5772,4,1
16506,38,0
18415,40,1
1586,4,0
8791,23,0
12608,18,1
3453,35,1
15751,5,1
19998,16,1
12642,43,1
18831,25,1
1870,20,1
1058,42,1
6448,22,1
7548,6,0
11007,10,0
12326,3,1
7712,39,1
4355,28,1
12801,42,0
19056,25,1
9592,0,1
11159,24,0
5780,28,1
10698,37,1
15883,48,1
4451,22,1
18793,42,1
1540,0,1
14448,41,0
9130,32,1
17178,11,0
17951,4,1
10047,24,1
13654,45,1
12757,45,0
5052,34,0
17499,43,1
8498,40,1
19570,7,1
18318,9,0
5520,29,0
11434,2,1
9204,39,1
18578,43,0
11418,13,1
2232,36,0
3164,13,1
13763,0,1
12688,12,1
18231,20,1
7003,33,0
3527,40,0
11082,13,1
19931,28,1
5287,34,1
18781,39,1
16195,16,1
19952,10,0
9265,18,1
4925,1,1
14574,48,0
14351,44,0
1879,18,1
8967,49,1
10662,23,1
14898,40,1
19498,49,1
12093,37,0
4620,24,1
4070,43,1
19751,26,1
3772,45,1
12105,7,1
9488,5,1
19646,25,0
3947,26,1
16124,16,1
13196,16,1
15679,38,0
13057,25,1
17000,21,1
17475,36,0
10182,7,1
11889,8,1
13340,40,1
9955,24,0
1262,46,1
5055,30,1
8115,18,1
12099,17,1
3658,28,1
7536,43,0
1141,40,0
13486,49,1
19929,49,1
13138,48,1
13914,8,1
14189,34,1
16235,46,1
1143,19,1
7178,41,0
496,43,1
2376,32,1
6472,26,0
17429,40,1
9531,15,1
10468,48,0
7557,8,0
11218,31,1
19440,16,1
3054,49,0
10850,38,1
314,40,1
2684,36,1
214,47,0
4259,28,0
3008,24,1
14985,47,0
3917,23,1
7768,3,1
10430,20,1
2052,22,0
3851,18,1
13335,38,1
4032,28,1
1886,26,1
1142,6,1
5349,29,1
16575,18,0
9071,44,0
17644,2,1
11621,12,1
19142,5,0
4560,5,1
10709,18,0
4702,5,0
15150,1,1
6973,30,1
10792,21,1
12770,24,1
8196,39,0
9858,20,1
16596,0,1
2118,12,1
7217,46,1
15870,19,0
10,16,0
11281,30,0
5299,13,0
3108,0,1
12761,29,1
451,15,1
17803,35,0
9617,33,1
19922,33,1
15136,6,1
13525,14,0
17002,17,1
6706,33,1
14545,16,1
8108,15,0
6261,35,1
13447,20,0
9341,25,1
2782,43,0
7012,43,1
13304,43,1
15646,13,1
19669,45,1
18805,31,1
6266,48,0
6141,0,0
283,24,1
11596,49,1
2401,21,0
18516,5,0
16957,35,0
2012,3,1
19780,25,1
17371,26,0
11266,35,0
16872,31,1
4969,0,0
5382,24,1
16572,30,1
10454,47,1
3696,47,1
18632,1,1
6548,12,1
15110,12,1
8027,24,1
334,14,1
19296,45,0
16837,30,1
12650,8,1
6117,29,0
1515,40,1
5951,16,1
15806,6,1
7548,1,1
8656,40,0
11538,12,1
8703,43,0
3913,47,1
12116,31,1
9378,45,1
16916,34,1
17520,44,0
1034,7,0
12525,18,1
5169,27,1
18985,48,0
11082,28,1
18894,37,0
298,17,1
8746,36,1
2646,49,1
6117,28,1
12832,42,1
2097,29,0
17103,31,0
1073,28,1
10731,40,1
1936,45,1
18160,15,0
5182,29,1
949,17,1
2578,12,1
12175,26,1
11424,37,0
4467,17,0
4466,49,1
7303,3,0
17122,4,0
17806,9,0
6848,17,1
3811,5,1
2761,25,0
2946,32,1
9680,23,1
10479,15,1
18585,47,1
1152,18,1
17184,27,1
6742,25,0
11081,35,0
3794,17,0
12412,35,1
14716,47,0
4645,4,1
15603,18,1
19926,45,0
15846,28,1
13464,22,1
6385,10,0
14001,18,1
6073,40,1
9845,27,0
16572,31,1
12376,46,1
7061,18,1
11975,31,1
10258,22,1
2146,12,0
16525,4,1
3830,30,1
3534,5,0
869,24,1
3406,18,1
17303,47,1
6414,21,1
1084,24,1
12379,16,1
16967,26,1
5535,3,1
208,24,0
4084,32,1
10983,27,1
15432,32,1
15585,3,1
1061,40,1
6297,29,0
11780,5,1
17197,9,0
8822,13,1
14596,24,1
4749,16,1
3460,46,1
5822,40,1
19978,34,1
6420,12,1
2629,2,0
659,4,1
231,32,0
4888,48,1
5710,19,1
825,18,1
4437,28,1
11602,16,0
11813,12,1
6407,18,0
6406,43,1
11885,43,1
14022,40,1
25,40,1
8759,46,1
12726,12,1
11693,36,0
19242,31,1
13373,6,1
8235,3,1
10847,21,0
7339,7,1
8026,26,1
269,32,1
7821,11,1
14436,24,1
10101,41,1
11173,18,1
9533,49,1
3654,42,0
15688,44,0
11953,13,1
1004,13,1
5502,49,0
11624,14,0
1193,26,1
15616,15,1
5480,42,1
10623,48,0
1253,33,0
13255,11,1
11902,23,1
3182,0,0
9630,1,1
2315,24,1
2626,7,1
10930,21,1
852,26,0
2656,47,1
19514,18,1
981,9,0
452,26,1
17303,25,0
10336,49,1
3435,29,0
5614,24,1
2556,21,1
4997,36,1
3887,1,0
5771,12,0
19577,40,0
14832,22,1
10538,39,0
4723,3,1
5527,24,0
1277,18,1
12329,21,1
12196,23,1
8785,30,1
18904,16,1
10519,32,1
19279,39,1
19674,43,1
8045,45,1
13757,47,1
9023,40,0
965,48,0
14592,13,0
11717,24,0
1898,49,1
15648,26,1
3610,45,1
11930,42,0
8932,24,1
13822,17,0
17709,22,0
3947,48,1
17745,2,1
583,13,0
4325,3,1
9308,29,0
8128,7,1
17874,39,0
10951,45,1
13102,16,1
10711,13,1
14219,42,1
285,43,1
2658,46,1
8667,27,1
6360,35,1
8945,15,1
2210,1,1
6824,40,0
12228,27,0
6853,45,0
11531,37,1
15522,44,0
6779,40,0
8402,30,1
10463,6,0
19484,34,0
9800,40,1
6113,16,1
11227,29,1
3962,33,1
5980,16,1
19880,25,1
473,42,0
16345,36,1
5588,4,1
16176,4,1
12823,40,1
7907,29,1
14405,38,1
14627,39,1
1636,33,1
13870,40,1
12181,16,1
3753,26,0
13164,14,1
19221,27,1
282,6,1
11883,17,1
16608,49,1
11079,27,1
8092,30,0
6717,16,1
4044,24,1
18499,20,1
1027,3,1
14451,22,1
5468,13,0
12657,1,0
9223,48,1
16334,16,0
9936,35,1
2182,4,1
