user,skill,rate
3920,58,1
10550,6,0
11828,44,1
7843,8,1
11579,16,1
8637,21,1
15501,7,1
14747,63,0
6152,34,1
10197,35,1
4737,47,1
10257,22,0
19116,22,0
6633,23,1
5400,16,1
671,0,1
11043,29,0
7966,34,1
6642,38,1
1543,9,0
12250,12,1
4902,29,1
4741,6,1
19815,13,1
10184,53,1
2730,56,1
15282,46,1
18050,29,0
11578,27,0
18841,59,1
948,56,1
9695,52,0
11673,36,1
1653,52,0
3824,19,0
2864,48,0
3660,39,1
5787,17,0
3140,13,0
5233,44,1
12105,9,1
16490,12,1
17366,21,1
3617,19,1
17457,10,1
5587,61,1
7631,54,1
602,34,1
19638,28,1
7178,34,1
1310,29,1
442,24,0
8228,46,1
9947,52,1
8052,49,1
4209,13,0
11554,34,1
7170,0,1
8526,46,0
8811,17,1
18140,9,0
9895,24,1
16076,63,1
1404,25,0
19549,43,0
15212,35,1
14742,34,1
2666,8,0
14428,0,1
8883,39,0
5365,36,1
17997,49,0
18937,44,1
5904,34,1
1343,29,0
10292,31,1
15506,10,1
16055,17,1
19405,52,0
10319,58,1
14061,10,1
9748,47,0
15661,45,1
18032,34,1
582,61,1
4414,34,1
12028,57,1
4991,57,1
16019,63,1
4745,1,1
12496,0,1
7380,39,1
5209,61,0
10387,18,0
9969,61,1
13423,49,1
2943,43,0
17291,47,1
4378,39,0
17411,48,1
16264,23,1
9008,56,1
10330,56,1
5217,1,1
9490,50,0
2604,43,1
5564,52,0
8639,34,1
3673,34,1
18427,28,1
10972,58,1
10253,5,1
15297,63,1
1823,23,0
4555,2,1
618,6,1
8525,2,0
17749,59,1
9602,18,1
6633,33,1
12637,17,1
11393,1,1
10020,45,1
14959,14,1
17912,36,1
17372,1,1
11881,54,1
2647,60,1
4021,26,1
10962,34,1
8668,11,1
5032,55,1
5982,6,1
2720,34,1
13826,23,1
9184,55,0
18074,45,1
16794,22,1
18749,0,1
11276,10,1
15191,62,1
1917,34,1
9242,56,1
11564,61,1
14162,29,1
4431,22,1
17583,45,1
3311,2,1
6268,29,1
10852,34,0
6701,47,1
15596,63,0
2171,30,1
7385,53,1
1061,40,1
14493,63,0
1436,18,1
15281,40,1
11596,34,1
7384,6,1
5836,34,1
8911,50,1
6217,34,1
19408,47,1
10904,14,1
17412,46,1
9457,27,1
18775,16,0
12634,58,0
11909,45,0
2326,41,1
10564,14,1
17842,2,1
9105,14,1
12301,31,1
12856,18,1
16623,23,0
11105,28,1
8959,27,0
15384,51,1
7000,36,0
5102,43,1
14915,23,1
1806,31,1
7955,45,1
19000,62,1
14959,40,1
7150,21,0
15606,13,0
6446,5,1
13000,44,1
2817,44,1
10680,44,1
11776,49,1
11322,33,1
17983,14,1
15875,48,1
19924,45,0
1468,10,0
5096,48,1
5179,42,0
5297,53,1
18235,29,1
2721,22,1
14131,61,1
11493,45,0
10077,59,1
14396,33,1
4853,60,0
11842,52,0
5217,41,1
10811,18,1
7469,15,0
8906,45,1
17676,26,0
700,17,1
14976,35,1
7409,0,1
18043,58,1
9717,33,1
19653,47,0
9717,10,1
5912,33,1
17835,2,1
7505,7,0
15259,57,1
17934,56,1
2920,4,1
19835,19,1
19656,50,0
6468,36,1
1441,39,1
9802,25,1
5156,30,0
7809,20,0
2422,48,1
2461,25,1
6918,37,0
8639,56,1
12916,53,1
11771,34,1
18487,9,1
4914,44,1
13795,4,0
13823,56,1
10100,2,1
2619,28,1
11927,16,1
11365,17,1
5807,16,1
18901,32,1
8630,22,1
10445,45,1
6152,22,1
9686,57,1
16699,21,0
4509,52,1
12261,11,1
17155,61,1
5725,42,0
13052,21,1
11806,39,1
16973,21,1
15012,52,0
5645,53,1
8732,17,1
8721,14,0
517,17,1
4984,22,1
13083,21,0
12154,24,1
18562,7,0
16658,53,1
871,12,1
18602,8,1
7038,34,1
8518,17,1
15857,46,1
2505,10,0
1662,26,1
304,2,1
16714,0,1
16359,27,1
17861,41,1
13729,53,0
16757,40,0
2966,24,1
17064,25,1
15449,14,0
6021,41,1
965,37,1
5773,43,1
9767,57,1
9225,13,0
16720,41,1
5793,55,1
12585,59,0
17752,31,1
10536,13,0
5432,60,0
11902,30,0
2513,14,1
421,62,1
15789,57,1
1174,45,0
3779,60,1
15188,35,1
613,28,0
4081,34,0
15123,7,0
16562,34,1
19832,58,1
16149,35,0
9612,32,0
13776,62,1
15741,35,0
16497,36,1
8959,43,1
3020,34,1
10805,32,1
14079,29,1
18807,7,1
18197,52,1
16359,40,1
17728,26,1
2718,53,1
1161,22,0
14888,12,1
2228,19,1
6969,62,1
15199,32,1
7984,24,1
2293,9,1
8543,49,1
17674,34,1
11384,0,1
5581,47,0
12026,55,1
6519,53,1
9565,26,1
12878,48,0
9514,24,0
1071,45,1
15440,39,1
798,48,1
3282,24,1
8100,6,0
9533,17,1
1677,11,1
8904,45,1
5013,0,1
789,12,0
10126,49,1
12794,8,1
8401,57,1
3257,53,1
6190,39,1
14886,39,1
11853,33,1
6505,63,0
13988,3,1
4853,49,0
3111,41,1
8843,11,0
15928,29,1
3306,63,1
4182,31,0
12357,43,1
16131,45,1
11592,23,1
8494,51,1
18529,35,0
9081,23,1
2681,34,0
2969,1,1
4650,36,0
1680,23,1
9679,37,0
17869,61,1
5986,12,1
14629,33,1
18926,41,1
16001,43,1
9392,61,1
6371,2,0
15314,39,1
18535,9,1
19005,10,1
6035,9,0
14724,47,1
1662,42,1
7316,34,1
19003,23,1
9923,63,1
7924,41,1
17239,39,1
6924,38,0
15038,12,0
18463,61,1
11666,62,1
1375,19,0
3526,12,1
1576,44,1
3686,51,1
13107,3,0
237,30,1
17272,37,0
9572,29,0
4361,61,1
14019,62,0
876,34,1
5735,30,1
19258,33,1
4135,63,0
6582,41,1
16219,41,0
2574,22,1
872,41,0
18862,14,1
10698,57,0
9472,39,0
2916,62,1
12065,29,1
8873,2,0
16237,6,1
9941,11,1
1564,14,0
8201,34,1
5606,34,1
13630,45,0
2450,18,0
13129,59,0
13791,41,1
16878,44,1
19264,7,0
19052,41,1
15496,7,1
7041,38,0
22,56,0
234,0,1
14131,16,1
15066,25,1
12885,41,1
5360,56,0
18445,35,0
629,12,1
9239,51,0
3252,17,1
19419,27,0
10060,52,0
1392,54,1
13533,56,0
7043,58,0
18731,30,1
17465,43,1
17591,46,1
14507,10,1
8698,35,1
18195,44,1
8933,16,0
744,59,1
11773,15,0
6201,2,1
10215,28,1
3461,2,1
12796,58,1
3585,34,1
14392,45,1
8434,5,0
6469,42,0
3099,39,0
13301,14,1
17542,39,0
18918,17,0
14889,47,1
17990,28,1
10474,0,0
15986,29,1
1687,54,1
1566,60,1
18798,16,0
16619,5,1
18710,61,1
13429,55,1
11230,42,0
14554,4,0
15619,7,1
11557,28,0
10082,63,1
19415,54,1
9186,22,1
1627,8,1
17832,2,0
18022,56,1
8702,9,0
18764,51,0
13246,56,1
6731,50,0
3878,34,1
12776,17,1
344,56,1
5036,23,1
13439,25,1
6248,24,1
18752,55,1
17597,19,1
14284,28,0
8014,31,1
12899,48,0
19105,60,1
10731,47,0
1732,53,0
4646,58,1
4997,29,1
455,44,1
1893,58,0
6064,45,1
10041,43,0
3176,18,1
3984,27,1
12305,40,1
17284,10,1
19273,26,1
3225,24,1
19817,35,1
13044,54,1
16617,17,1
2231,1,1
15861,26,1
6542,52,1
4271,34,1
18895,34,1
12490,62,1
3438,33,1
3299,39,0
17031,44,1
14998,62,1
11312,1,1
14792,42,0
8386,0,1
12087,7,1
599,10,1
16747,24,1
4007,35,0
5929,61,0
19467,54,1
12509,49,1
15577,44,1
8335,51,0
6634,24,1
6782,27,1
18418,12,0
11433,5,1
19953,1,1
13988,5,1
18513,37,1
19219,55,0
19912,57,1
9567,40,1
1695,18,1
17442,3,1
12010,2,1
8564,34,1
11902,35,1
2073,53,1
13609,17,1
1772,5,1
17846,62,1
11335,22,1
18794,31,0
17822,26,1
6549,48,1
9325,30,0
17629,62,0
12085,7,0
10525,50,0
19978,49,1
10786,26,0
296,18,1
8682,19,1
10846,8,0
15650,32,1
4256,53,1
16368,9,1
10613,23,1
8376,48,1
12978,56,1
5939,34,1
2451,27,1
19166,34,1
8668,47,1
16983,50,1
15348,42,1
6735,40,0
1007,38,0
755,58,1
5015,57,1
9033,40,1
4904,32,0
16017,54,1
1494,54,1
6101,53,0
11365,61,1
12762,44,1
10282,29,1
5512,7,1
16846,22,1
16984,24,1
11919,63,0
6,53,1
5014,41,1
1007,4,0
19089,52,0
14601,47,1
1603,29,1
17672,23,1
6660,22,1
14374,56,1
19326,28,1
4078,45,1
10202,42,0
11866,12,0
15589,9,0
1257,49,1
17633,5,1
4173,11,1
7846,5,1
2943,8,1
6990,53,1
3376,24,0
5424,53,1
6529,17,1
11337,34,1
2238,26,1
14963,23,0
1219,23,1
966,14,0
5452,35,0
11103,50,1
11017,62,1
9361,41,1
1804,14,1
15554,4,1
13378,1,1
18373,37,0
13722,7,1
10421,61,1
9500,34,1
6101,52,1
6936,41,1
5353,3,1
1954,54,0
14887,56,1
8303,31,0
1335,51,1
2191,31,1
19533,18,1
3658,27,1
18143,24,1
15801,16,1
10453,44,1
9624,49,0
9030,3,0
19548,33,1
16073,43,1
8429,16,1
13278,3,1
10096,26,1
4825,56,1
5565,7,1
6151,27,1
6637,47,1
13625,26,1
1821,52,1
3053,61,0
2915,48,1
1564,8,1
19551,46,1
15617,54,1
13078,11,0
10311,32,1
10602,2,1
9002,6,1
1833,13,0
3565,17,0
4464,49,1
1525,41,1
984,2,1
8100,24,1
17772,54,1
11115,2,0
19206,34,1
372,63,0
10931,53,1
5050,24,1
10308,28,0
8240,34,1
19197,49,1
1878,51,1
1199,16,1
3673,30,1
7134,62,1
7971,45,1
15422,29,0
18444,18,0
7318,1,0
11509,34,1
4267,36,1
14933,62,1
19030,34,1
19585,51,1
18220,20,0
18343,50,1
1472,44,1
946,45,1
9881,51,0
3122,3,0
843,51,0
4135,26,1
17066,32,1
14738,59,0
19129,25,1
12641,26,1
5137,22,1
7097,58,1
15393,5,1
4753,50,1
18220,7,1
540,17,1
14770,15,0
10623,49,1
12624,14,1
18259,50,0
10050,61,1
16232,2,1
19665,45,0
17209,34,1
13467,55,1
11945,56,0
10468,36,0
3854,31,0
12231,28,1
13913,11,1
11565,34,1
19563,33,0
6161,12,1
7669,24,1
4954,23,1
9532,51,1
16164,55,1
12345,29,0
14787,39,0
19074,22,0
2930,3,0
17209,29,1
10198,54,0
10693,16,1
4282,13,1
10543,53,1
17965,55,1
16289,39,1
18067,40,1
14826,42,0
17233,40,0
13393,38,1
5355,37,0
11994,56,1
1802,43,1
12985,49,1
3174,32,0
19953,56,0
7573,52,1
11934,57,1
4376,9,1
2498,24,0
4204,42,1
1067,28,1
17921,9,1
9117,22,1
2938,9,1
2553,20,0
5814,4,1
3807,29,0
19714,53,1
1313,40,0
2066,50,0
16194,10,0
18769,27,1
3274,16,1
17933,33,1
5484,16,1
16652,19,1
10040,19,0
6652,62,1
6453,34,1
16948,61,1
12236,5,1
3039,28,1
12073,47,0
17401,52,1
19139,28,1
18372,10,1
5338,19,1
12353,1,1
8469,26,1
15106,26,1
3853,17,0
12596,8,1
9564,11,0
9827,40,0
8039,45,1
3697,38,1
15983,62,1
7428,43,1
724,9,1
18153,29,1
4594,27,1
14785,49,1
16849,41,1
1828,23,1
19055,58,1
15994,34,1
16672,8,0
14835,55,1
5544,22,0
19734,58,1
355,63,0
14578,32,1
787,38,0
1718,41,1
15731,15,0
5607,5,0
11314,38,0
5042,48,1
9468,18,1
4589,11,1
1920,46,1
19859,8,0
19158,57,0
1410,59,1
5301,57,1
12617,5,1
15498,17,1
14575,21,0
7860,40,1
11542,27,0
19379,29,1
12552,33,1
7492,56,0
18881,7,1
2352,12,1
5867,41,1
7590,31,0
13951,14,1
896,49,1
17292,62,0
9735,55,0
8590,23,1
5106,15,1
391,35,1
11171,3,1
2304,43,1
11674,21,1
7941,61,1
994,40,1
16999,50,1
19292,0,1
7028,10,1
761,5,1
15383,47,0
4522,24,1
17760,30,1
4062,62,1
218,61,1
4909,46,0
19253,6,1
8833,7,1
13668,28,0
11934,48,1
1942,40,1
14517,40,1
2613,44,1
16425,10,1
14845,27,1
8445,0,0
4322,17,1
7298,16,0
6429,58,0
10357,53,1
15494,45,0
4093,13,1
3256,58,1
5432,62,1
6923,22,1
16931,41,0
18350,42,1
10857,35,1
18244,35,0
8766,45,0
19481,24,1
14411,56,1
18043,54,1
10587,4,1
635,34,1
9586,58,1
6651,23,1
3487,30,1
16768,8,1
15162,56,1
19981,53,1
8336,54,1
1555,54,1
17367,6,0
15047,41,1
18709,62,1
12172,35,1
15673,35,1
2735,51,1
2042,32,0
263,56,1
212,61,1
16049,46,1
10720,45,0
1620,51,1
9061,10,1
4335,61,1
14265,43,0
19029,58,1
18879,2,1
10858,15,0
9587,63,0
9156,3,1
18417,4,0
5120,28,1
6968,26,0
19609,59,1
11547,8,1
19729,57,1
12103,9,0
17572,26,1
7544,25,1
14571,2,1
16096,24,1
14422,62,1
16100,0,0
3382,43,0
10631,49,1
17688,35,1
8995,56,1
3147,46,1
4503,45,1
670,42,0
9124,39,1
12475,54,1
14937,44,1
5221,43,0
5666,25,0
5124,18,1
2064,42,1
6528,51,1
9916,8,1
12656,30,0
11747,59,0
12931,32,1
13456,3,1
12246,34,1
11483,31,1
17275,9,1
7364,11,0
1359,40,1
19169,2,1
18010,2,0
8206,47,1
6881,49,1
14942,34,0
3680,21,1
749,24,1
2250,60,1
8943,38,1
15199,8,1
7991,16,1
8932,40,1
4295,42,0
1862,41,1
8170,51,1
1638,34,1
5214,4,1
17818,26,0
12571,33,1
7444,53,1
5228,29,1
116,54,0
15348,19,0
15664,3,1
7464,27,1
11944,54,1
17191,0,1
2591,21,1
17323,47,0
4660,57,1
10907,34,1
2151,24,1
9646,5,0
17970,21,1
10397,35,1
15133,27,1
17385,32,1
16002,45,1
15365,7,0
3046,34,1
9078,45,1
6075,36,0
19112,19,1
19160,41,0
1263,10,1
16549,10,0
11232,25,1
9549,48,1
13814,22,0
13754,24,1
1268,61,1
11140,9,1
2526,28,1
3514,15,1
7230,47,1
9312,19,0
17104,17,0
1921,0,1
9404,36,1
17622,28,1
2384,21,1
6850,10,1
10132,47,1
18069,57,0
5127,27,0
16829,49,0
14753,1,0
19878,33,0
5709,16,1
9771,10,1
1894,18,1
9548,25,0
7811,9,0
11799,29,1
2101,55,1
9145,16,1
14317,35,1
1834,33,0
18670,13,1
8447,32,1
18589,44,1
15132,23,1
2303,15,0
13026,42,0
10692,35,1
2379,7,1
10457,49,1
3800,34,1
18583,40,1
7675,34,1
18189,28,1
5870,52,1
4320,18,1
4990,17,1
9658,34,1
338,41,1
11598,51,1
4465,9,1
14477,31,0
17389,0,1
2877,20,0
13308,62,1
16181,22,1
6705,34,1
18871,18,1
7251,29,0
10789,25,1
11125,48,1
10563,41,1
11102,30,1
1511,19,0
5654,14,0
14057,35,1
5629,63,0
790,51,1
5183,33,1
4840,18,1
11935,0,1
14209,36,0
19967,19,1
3780,19,1
10541,61,1
2193,28,0
16724,1,0
19294,31,1
8773,55,1
19916,29,1
5706,56,1
2277,56,0
6941,61,1
2641,6,1
15839,41,0
8560,25,1
14589,40,1
14936,20,0
3661,60,1
15585,57,1
2901,62,1
18365,11,1
12108,34,1
14305,55,1
13109,5,1
18256,17,1
4114,23,0
10899,1,1
6012,34,1
17785,49,1
19988,18,1
40,25,0
2379,0,1
2604,12,1
6906,14,0
11158,19,0
9286,1,1
4749,42,1
299,61,0
815,32,1
9027,6,1
3126,16,0
775,19,0
15553,42,0
2132,44,1
12535,0,0
7418,13,0
360,19,1
3782,40,1
16820,49,1
5221,6,0
13124,44,1
9060,40,1
3415,18,1
5120,48,1
14583,51,1
16720,25,1
17190,14,0
17717,16,1
5132,27,1
13993,34,1
13823,60,1
5195,62,1
19600,7,1
3677,1,0
4688,57,0
11705,5,0
12522,25,1
13839,8,1
5611,29,1
17934,44,0
16344,22,0
6110,34,1
12814,40,1
17326,40,1
13288,8,1
14279,25,1
5188,13,1
18600,21,0
1741,0,1
9279,40,1
14103,53,1
14768,49,1
19849,2,1
10922,18,1
11481,60,0
19476,30,1
12517,5,1
4769,34,0
2773,30,1
514,10,0
13682,37,1
4192,41,1
19920,17,1
15309,47,1
6448,54,1
1303,8,0
14797,58,1
11458,1,1
3843,47,1
6037,58,1
11117,62,1
7379,29,1
17173,7,1
9168,10,1
4059,0,1
12344,12,1
12193,45,1
1200,53,0
16912,45,1
4487,23,1
11916,19,1
3233,58,0
18313,37,0
7492,60,0
3918,45,1
2895,11,1
11900,28,1
18603,36,1
11719,41,1
19457,20,1
5043,16,1
17337,30,1
12660,34,1
11409,61,0
11332,5,1
6312,46,0
19484,42,1
4797,14,0
16050,49,1
6872,31,0
9295,22,1
7124,62,1
5260,40,0
15295,44,1
13950,55,1
1718,28,0
12276,48,0
7967,46,1
16032,62,0
8768,45,1
19260,6,1
1982,61,1
3510,43,1
5722,9,1
19593,60,1
18696,30,1
9222,55,1
14116,4,0
2699,57,1
3147,25,1
5981,63,1
17642,48,0
17747,13,1
12167,19,1
10722,25,1
10000,30,0
16634,47,1
3986,47,1
1701,42,1
19990,48,1
9994,23,1
9641,52,0
5819,59,1
2966,7,0
7244,1,0
14473,54,0
391,45,1
13081,45,1
10888,51,1
8443,8,1
19696,15,1
15844,30,1
18165,28,1
16468,55,1
13204,35,0
1300,59,1
590,59,1
7524,1,0
6465,39,1
4304,12,1
16055,11,0
15803,45,1
1383,58,1
4886,13,1
11556,39,1
12109,12,1
12291,49,0
12736,45,1
13024,62,1
13089,4,1
2222,22,1
7428,24,1
12360,22,1
17770,32,1
19682,57,1
4808,0,1
2182,34,1
1776,47,0
19512,7,1
3682,59,0
6542,26,1
15199,28,1
14058,44,1
16287,24,1
2919,19,0
16011,58,0
5161,18,1
17476,14,1
8473,47,1
19773,35,1
3785,34,1
6610,47,0
3924,10,1
11772,35,0
13266,46,0
11382,22,1
5783,44,1
17594,16,1
6477,10,1
12440,4,0
17690,19,1
9632,23,1
14276,0,0
17038,19,0
1993,58,0
5336,61,1
6048,19,1
2819,5,1
14307,51,0
13527,36,1
4654,5,1
4022,57,0
6882,39,0
16607,42,1
19217,58,0
17106,37,0
3497,50,0
18541,10,1
15093,22,1
2975,34,0
4165,43,1
17599,39,1
4137,17,1
12827,19,0
9964,9,1
11482,54,1
17147,51,1
17445,55,0
11049,41,1
12451,56,1
3757,61,1
5825,45,1
8884,0,1
213,22,1
2591,60,1
12377,57,0
14571,56,1
4939,34,0
14155,7,0
13317,40,1
2475,49,1
5912,39,1
5390,10,1
11491,58,1
1851,37,1
5286,1,1
18459,42,1
266,34,1
9002,18,1
19414,40,1
18205,41,1
19144,22,1
3753,57,1
16686,3,0
14028,32,0
8636,4,1
4705,11,1
2424,8,1
9362,19,1
8009,39,1
14944,14,1
17118,58,0
13013,1,1
9542,26,1
11787,24,1
8945,27,1
102,39,1
15706,50,0
8287,50,0
11493,52,1
14916,9,0
3908,48,1
17683,34,1
17055,45,0
12275,43,1
14077,54,1
8164,58,0
3425,31,1
10198,0,1
16969,27,1
2878,9,1
6309,24,0
836,51,0
10481,57,1
2713,30,1
11727,12,0
11972,17,1
2281,45,1
19802,23,0
7476,32,0
9220,60,1
6874,13,1
16619,23,1
13162,61,1
13271,59,0
5885,9,1
19707,35,0
7856,24,1
5784,51,1
17447,35,0
9713,35,1
14832,27,1
9199,12,1
12135,62,1
11471,13,1
6281,49,0
9665,44,1
9267,45,1
12503,36,1
15416,25,1
7654,13,1
1084,8,1
4282,34,1
6119,10,0
7236,61,1
4999,63,0
14396,0,0
19760,41,1
10055,49,1
15198,35,1
1919,54,1
17935,57,1
7341,18,0
15320,34,1
9920,47,1
420,8,1
18481,57,1
15408,18,1
15664,20,0
16608,2,1
12265,16,1
9351,31,1
16247,28,1
18880,47,1
15004,19,1
17903,41,0
17600,2,1
17436,29,1
6356,9,0
4964,52,1
5871,0,1
1801,47,1
1833,17,0
13387,40,0
6210,34,0
15615,26,0
14793,25,1
774,17,1
7121,42,0
18912,62,1
5021,21,1
8609,19,1
12776,26,0
1404,35,1
14497,48,0
8959,42,1
14994,41,1
6905,22,1
11352,5,0
15882,54,0
12174,4,1
15643,57,0
14024,30,1
1022,16,1
4993,36,1
10383,30,1
19464,1,1
1398,61,1
9798,48,1
18474,6,1
4198,39,1
2172,56,1
18760,51,1
5388,22,1
2362,56,0
12119,7,1
3417,10,1
10349,19,1
16085,36,0
12009,28,1
16422,25,1
4016,34,1
17272,3,1
4777,7,1
9299,8,1
1136,7,1
9043,37,1
19687,9,1
19104,1,1
17465,55,1
4007,47,0
4086,24,0
13141,1,1
18600,38,0
18781,59,1
7351,12,1
12891,20,1
8273,5,0
915,29,0
18580,34,1
5633,43,0
17135,56,1
3003,35,0
13687,18,1
10131,21,0
19697,57,0
18707,9,1
11091,34,1
15277,35,1
19395,54,1
12758,34,1
5691,47,1
7403,11,0
19614,34,0
15242,26,0
5962,56,1
15448,39,1
1526,4,1
6271,62,0
13769,7,1
8363,23,1
6677,14,0
2899,39,1
17781,25,1
18302,4,1
12427,22,0
15713,27,0
13672,59,0
13647,51,1
10053,60,0
2868,23,1
13491,36,1
3908,42,0
2753,47,1
8171,51,1
286,62,1
19959,36,1
3758,45,1
5241,33,0
9644,17,1
18167,47,1
6766,61,1
9214,7,0
15273,44,1
571,8,0
18609,10,0
6342,15,1
5083,10,0
5768,40,0
16294,60,0
2018,55,1
7704,18,1
1722,40,1
14737,59,0
406,20,1
3353,30,1
13184,33,0
3365,27,1
13455,12,1
12519,22,1
5543,27,1
4497,22,1
19771,9,1
19589,16,0
3755,24,1
631,15,1
4725,54,1
9283,62,1
8267,43,1
11950,14,1
13955,12,0
17437,46,0
11877,39,1
595,47,1
9316,42,1
6571,32,1
12636,23,1
5254,40,0
17793,63,1
4807,1,1
2169,17,1
14870,18,1
12970,22,0
16523,0,1
16869,8,1
15439,17,0
1745,26,0
9009,35,1
4652,37,1
7126,27,0
16466,31,0
9197,29,1
1083,12,0
17270,16,0
9165,9,1
18490,62,1
8791,34,0
18520,12,1
10285,7,1
13781,43,1
18053,61,0
48,15,1
6729,35,1
6608,17,1
19194,55,0
11193,43,1
3570,5,0
10979,0,0
5656,55,0
2628,49,1
1003,30,1
10345,49,1
10301,38,1
18806,59,1
8102,17,0
17764,26,1
16877,51,1
16357,39,1
15871,47,1
16056,33,0
13627,32,0
16717,1,1
19627,34,1
800,43,0
17677,14,1
16445,34,1
12048,2,1
4404,9,0
7035,43,1
7922,25,1
5361,56,1
18867,28,0
8231,8,1
6431,52,1
13248,39,1
5492,9,1
5439,20,0
19380,13,1
5970,62,1
16932,18,0
5604,18,0
4711,10,1
4673,10,1
14345,29,1
8433,45,1
16416,61,1
19724,13,0
6552,51,1
121,38,1
6434,9,1
14074,47,1
18183,58,1
10787,34,0
6570,46,0
18430,22,1
2637,14,1
18376,37,1
19307,21,0
11681,4,1
11294,0,0
19363,32,0
12269,14,1
19669,32,1
89,41,1
15437,45,1
16298,3,0
7634,44,0
1218,46,1
10552,19,1
62,7,1
4788,19,1
17240,25,1
18504,36,1
12245,29,1
17877,30,0
2257,45,0
5434,41,1
3384,37,1
9572,34,1
7252,51,0
586,62,0
15022,15,1
3185,62,1
2645,43,1
2781,35,1
2095,53,1
15049,27,1
727,34,1
13884,49,0
9357,61,0
4125,46,1
17262,40,1
3230,53,1
15290,7,1
12882,13,0
5568,9,0
1871,1,1
1428,0,1
10745,45,1
7568,14,1
12891,33,1
434,22,0
5526,60,1
14029,29,1
5185,14,1
4691,58,1
2717,23,1
14511,33,1
13038,58,1
10877,19,1
63,42,0
19615,23,1
12978,51,0
6045,40,0
370,32,1
610,32,1
1218,19,1
3211,5,1
1552,62,1
876,44,0
11212,25,1
7475,51,1
13429,19,0
16205,33,1
7794,25,1
6154,39,1
17111,12,1
9085,29,0
16711,13,0
8860,57,1
12848,58,1
19440,7,1
10610,53,0
5126,59,0
9899,44,1
15995,51,1
19987,35,0
7039,34,1
3310,21,0
7224,52,0
17202,1,1
5856,3,0
1662,7,0
13264,13,1
15286,34,1
14839,45,0
3900,8,1
19211,8,1
4677,34,1
15294,42,0
4031,32,1
16101,42,1
16095,14,1
500,40,1
4379,27,1
16844,56,0
17235,56,0
9895,61,0
6204,34,1
12690,36,1
7028,13,1
2020,6,0
19176,42,1
14717,25,0
3248,60,1
10382,47,0
18876,63,1
10311,35,1
2180,29,1
12796,54,1
8650,36,1
19438,5,1
19200,30,1
1807,46,0
2644,55,1
9394,8,1
4975,23,1
13780,13,0
10250,40,1
7114,54,1
3251,1,1
19555,28,1
4227,1,1
3287,7,1
11850,49,1
2713,56,0
7050,4,0
3995,30,1
12578,8,1
16993,39,0
367,3,0
8410,13,0
4530,31,1
5776,11,1
13938,0,0
7337,35,1
6572,15,1
9878,50,1
17893,26,0
3425,0,1
1807,5,0
3645,43,0
10659,2,1
11542,45,1
17831,8,1
8809,23,0
1178,7,1
7931,6,0
11673,39,1
13152,63,0
7146,12,1
6941,1,1
15170,23,1
575,40,0
19830,37,0
4922,0,1
6284,28,1
19993,25,1
18447,13,1
2355,0,0
16398,21,1
3887,42,1
11489,42,1
16232,56,1
14524,0,1
14692,38,1
8485,21,1
19905,42,1
17184,17,1
13251,35,0
14474,22,1
14544,49,1
293,0,1
17255,63,1
4760,32,1
10510,28,1
1534,51,0
251,41,0
12583,9,1
979,12,0
12860,51,0
6762,53,0
4313,26,1
9186,30,1
1530,32,0
8762,27,0
14247,62,1
14703,28,1
15557,19,1
10161,51,1
1747,18,1
8529,48,0
15572,1,1
19620,9,1
16164,12,1
18232,47,0
18842,33,1
22,9,1
12360,63,1
15328,59,0
12350,29,1
14097,61,1
6318,0,1
17150,19,1
9794,5,1
1949,61,1
5893,55,1
17059,29,1
2471,28,1
14090,7,1
7824,24,1
8129,58,0
7087,40,0
14235,1,1
15543,42,0
2636,25,1
11653,39,0
10264,48,0
14548,16,1
7847,31,1
2500,27,1
5394,58,1
7998,41,1
10665,18,1
7290,51,0
736,43,1
1660,19,0
281,39,1
1910,38,1
6239,7,1
8652,33,1
18380,7,1
5081,37,1
5793,24,1
13200,55,1
646,56,1
19908,24,0
12341,20,1
8715,10,0
14415,10,0
11043,28,0
4764,23,1
6440,4,1
9095,33,1
3858,14,0
5803,53,0
1006,51,1
19310,62,1
13832,10,0
821,6,1
10685,5,1
4952,17,1
4288,50,1
13957,4,0
5329,44,1
18150,28,1
13218,43,1
17432,34,1
1408,47,1
4503,48,1
15424,13,1
3518,57,1
7993,55,1
12778,28,1
14581,47,1
3043,34,1
18180,40,1
17336,43,0
3929,57,0
10124,45,1
14648,4,0
4979,43,1
18759,47,1
12859,33,0
3514,0,1
4193,41,1
10158,10,0
16253,23,1
9105,40,1
6117,30,1
10910,30,1
15876,24,1
16648,61,0
14750,26,0
1420,35,0
8066,11,0
19204,43,1
766,10,1
10921,17,1
8377,15,1
19102,10,1
5538,6,0
7382,6,0
16578,56,0
5507,8,1
1974,5,0
2300,33,1
11036,51,1
5467,61,0
5724,28,0
6438,32,1
1677,21,1
15401,23,1
9579,13,0
3251,13,0
17758,29,0
16911,10,1
14946,33,1
2577,53,1
17029,13,1
8042,27,1
6001,42,1
15398,45,0
15073,37,1
19427,57,1
7487,3,1
8078,58,1
3308,52,1
4554,52,0
9514,33,1
8918,53,1
18107,8,1
13450,41,0
323,41,1
19989,52,0
19076,22,0
17615,44,1
8064,1,1
928,41,1
16757,54,1
4556,7,1
18450,2,1
12604,47,1
14955,23,0
6203,56,0
11449,55,1
16492,44,0
12052,34,1
14912,29,1
8032,48,1
16715,36,0
13590,24,1
17148,34,1
7112,44,1
