user,skill,rate
321,61,1
7654,25,1
2316,19,1
5266,3,1
1805,56,1
14596,65,0
3289,7,0
5758,64,1
7371,46,1
3076,47,1
7131,50,1
15649,28,0
271,6,1
782,60,1
5579,38,1
13028,20,1
13411,59,1
12488,14,1
10061,46,1
4590,20,1
6586,54,1
11832,2,1
6959,55,1
4284,45,1
14810,45,1
1506,46,0
4415,8,1
19087,14,1
16290,13,1
3481,14,1
8726,46,1
4424,75,0
10953,56,1
8835,60,0
18569,16,0
13205,54,1
19315,59,1
1292,65,1
19154,45,1
10725,40,1
16401,3,1
16156,0,1
13684,49,1
12931,30,1
6043,56,1
8560,56,1
7340,41,1
5461,34,1
6666,59,1
12857,28,1
19347,51,0
833,17,1
9601,33,1
1482,23,1
7336,26,0
15660,33,0
15279,14,1
5364,21,1
12589,24,1
13605,33,1
2393,56,1
1975,12,0
7846,31,0
12091,8,0
13377,13,1
6727,14,1
259,69,0
15189,19,1
16340,23,1
18407,56,1
17952,65,1
3145,17,1
5173,51,0
18586,23,1
2659,24,1
13976,42,1
19522,1,0
9671,20,1
10438,45,1
3389,44,1
7862,30,1
10445,64,1
16124,47,1
14084,14,1
10214,23,0
10121,34,0
5888,13,1
18446,65,1
14578,35,1
11192,33,1
10822,41,1
13791,34,1
18963,43,0
6680,72,0
14707,18,1
10899,12,1
15611,28,0
9640,31,1
10177,72,1
16650,8,1
6440,70,1
10505,65,0
3248,70,1
3554,22,1
17016,42,1
14355,25,1
9622,33,1
8587,65,1
8292,23,0
4036,41,0
13372,44,0
19972,63,1
455,13,1
6597,17,0
2853,20,1
9526,8,1
3369,49,0
9336,59,1
5951,21,0
6987,3,0
11756,58,1
3188,49,1
12554,20,0
3556,14,0
10319,30,1
13913,63,0
15331,73,1
10572,72,0
19007,46,1
12958,64,1
8304,52,1
10109,31,0
9950,38,0
15196,63,1
7307,33,1
5931,70,0
831,23,1
2774,50,0
2435,58,1
13910,4,0
11429,27,1
4310,21,1
10453,58,1
5215,60,0
10355,74,0
4567,40,1
14588,59,0
19292,0,0
204,16,0
2835,7,0
11000,24,1
13430,38,1
9876,16,1
9318,27,0
3744,56,1
15686,7,1
15852,52,0
7128,26,0
14624,30,1
17645,36,1
11050,47,0
19044,11,0
1712,73,1
3517,61,1
15481,31,1
17303,52,1
11992,36,1
2317,14,1
5185,0,0
9025,0,1
6188,0,1
6733,43,1
12904,55,1
7640,15,0
4091,6,1
4025,55,1
12196,27,0
17065,74,0
3962,73,0
12162,50,1
2653,65,1
5680,52,0
7805,38,0
14103,33,1
213,15,0
312,2,1
6668,65,1
11300,33,1
7872,33,1
9802,12,0
19287,52,1
11220,7,1
17484,41,1
9724,20,1
5167,36,1
7589,56,1
4796,49,1
2383,8,1
7247,45,1
5330,0,1
11446,51,1
13916,35,1
7174,63,1
800,22,1
4408,23,0
11600,55,0
4074,33,1
17869,33,1
11350,20,1
5356,42,1
18863,36,1
2117,68,1
1961,62,1
15733,11,1
7228,52,1
4991,23,1
8613,2,1
18851,21,1
8726,56,1
18194,58,1
14567,25,1
3007,62,1
3636,56,0
8414,44,0
14154,4,0
15236,31,1
9365,63,1
7369,58,1
19825,34,1
12422,62,1
4937,39,0
2627,31,1
1190,49,1
365,40,1
4444,20,1
2642,20,1
18605,68,1
13870,31,0
11890,64,1
4506,45,1
12387,10,0
14547,43,1
6344,22,1
7567,31,1
3736,56,1
3705,35,1
14100,70,0
4152,56,1
154,67,0
18560,33,1
11401,61,1
5238,56,1
4204,32,0
524,52,1
9844,56,1
15014,68,1
4505,22,1
5900,46,0
13853,63,1
9756,18,0
2057,72,0
19813,70,1
14337,29,1
4933,51,1
15272,65,1
16039,56,1
4255,16,0
10969,34,1
14675,52,1
11472,72,1
7231,69,1
12067,56,1
17380,48,0
17665,42,1
18446,26,0
4461,51,1
10004,69,1
9601,65,1
1789,24,1
7028,70,0
18342,45,0
14906,2,1
7928,14,1
1425,33,1
17934,7,1
12361,59,0
17520,44,0
18010,45,1
17291,74,0
1583,72,1
4395,0,1
9506,21,0
17024,58,1
6842,16,0
14275,56,1
576,46,1
19277,45,0
848,59,1
19130,22,1
18765,54,1
14498,1,0
17913,19,1
10471,30,1
6903,68,1
11240,30,1
535,42,0
8578,43,0
14666,46,1
3512,2,1
17600,33,0
11851,7,1
5930,6,1
962,61,1
14700,21,1
18350,52,1
10881,12,1
12491,45,1
8011,58,1
566,26,0
6896,66,0
11486,56,1
4558,12,1
15432,6,1
19536,31,1
10335,31,1
12342,35,1
14230,30,1
4286,30,0
17306,56,1
10649,68,1
12727,12,1
15697,16,0
8351,41,1
16026,73,1
13630,74,0
9221,65,1
16582,63,1
17713,18,1
6084,64,1
16848,51,0
14790,1,1
7969,34,1
19012,17,0
813,12,0
6687,75,1
17511,52,0
6631,50,1
2837,55,1
3078,26,0
17499,25,0
16577,13,1
941,54,1
11393,13,1
12307,27,1
9525,9,0
12517,34,1
1159,63,1
5404,56,1
2738,8,1
11378,34,1
4603,6,1
15467,71,0
7565,41,0
13578,1,0
17088,58,1
16410,71,0
15535,3,1
10073,30,0
19170,68,1
13961,23,0
6377,42,1
18409,50,0
4565,60,1
14586,1,1
12266,54,0
7717,13,1
6205,19,1
8058,64,1
18638,23,1
8048,75,0
14224,65,1
8394,56,1
8912,2,0
10111,23,1
14952,7,1
5353,7,1
16790,50,1
11666,6,1
317,24,1
17237,6,1
6845,19,1
15534,24,1
21,0,1
230,63,1
8307,74,0
19191,36,0
3770,13,1
10002,54,1
969,7,1
366,56,1
8978,51,1
19529,8,1
5983,44,0
10982,73,1
16012,33,0
1372,55,1
12456,52,1
667,75,0
10548,12,0
134,54,1
14053,40,1
10877,56,1
16730,62,1
12321,38,1
14679,12,1
6741,22,1
9282,46,1
1401,41,1
9894,56,1
5532,14,1
9179,24,0
18544,0,1
16566,60,1
8118,16,1
7219,68,0
13425,6,1
14073,66,0
6862,60,0
1358,3,1
6827,37,0
11855,0,1
7090,72,1
10032,2,1
17342,56,1
12451,33,1
16550,33,1
1482,54,0
13924,68,1
17219,56,1
16154,3,1
13927,51,1
4025,61,0
18442,3,1
15387,69,0
14408,62,1
2201,44,1
917,65,1
6818,63,1
19103,13,1
10537,45,0
16770,24,1
6450,16,1
19187,52,0
9746,16,1
8709,35,0
7067,50,1
4527,53,1
10477,12,0
4409,57,0
8,35,1
8444,20,1
5616,34,1
15030,25,1
18509,59,1
14054,12,1
1043,45,1
500,58,1
9163,42,1
12694,33,1
1783,74,0
11778,45,1
8210,64,1
14503,34,1
15882,44,1
5431,17,1
6535,7,1
13944,49,1
15840,36,1
16829,55,1
9388,69,1
16892,26,1
6907,42,1
13138,35,1
12853,45,0
10338,22,0
2923,42,1
9464,61,1
9621,68,1
1722,29,0
5725,30,0
13435,49,1
10113,1,1
208,2,1
15027,41,1
8923,25,1
19030,9,0
16822,73,1
743,3,0
6205,22,0
17715,49,0
1375,45,1
18801,51,0
10122,56,1
2135,10,0
16228,24,1
5776,41,1
3180,30,1
1793,3,0
5787,55,1
12474,63,1
17690,55,1
639,47,1
8783,54,0
14301,55,0
3312,14,1
6216,56,1
432,54,0
11158,13,1
11184,33,1
5542,1,1
18360,35,1
9448,33,1
931,58,1
1819,36,0
1262,24,1
14695,73,1
7586,44,1
16753,36,0
16392,26,0
16486,69,1
9447,4,0
18752,2,1
8191,33,1
6242,61,1
5790,33,1
10610,51,0
19921,56,1
15730,62,1
3530,51,1
19808,39,0
2508,54,1
2044,14,0
17521,41,0
19352,49,0
12139,24,1
10413,0,0
7739,51,0
6474,71,0
13615,23,1
12432,12,1
19514,12,0
14701,65,1
2102,17,1
10913,57,1
13414,6,1
10178,34,1
2840,61,1
11147,43,1
15913,3,0
9398,50,1
11351,43,1
5692,38,1
8982,25,1
17858,52,1
9906,55,1
13399,20,1
3137,44,1
16559,65,1
2865,7,1
4049,72,1
9426,50,1
1395,40,1
12325,64,0
3401,69,0
2612,43,0
2647,40,1
17852,45,0
15676,39,0
12021,69,1
2495,59,1
7738,53,1
4449,56,1
5259,1,0
12512,54,1
1397,6,1
16469,56,0
9909,47,1
1763,58,1
19337,35,1
10690,57,0
12008,43,1
2714,23,1
9079,6,1
352,44,1
763,58,1
4053,69,1
11216,34,1
5140,19,0
14319,29,1
13667,43,1
10552,43,0
15733,0,1
9468,69,1
11740,16,0
12540,72,0
15594,73,0
5820,65,1
6152,12,1
13466,70,0
14586,25,1
19823,13,1
14893,53,0
8387,18,0
4680,31,1
5815,12,1
11044,33,1
14509,50,0
16293,21,0
14559,25,0
13629,23,1
12913,49,0
6035,1,0
3243,33,1
17450,38,0
18820,61,1
18236,40,1
14361,18,1
13988,23,0
4870,12,1
17535,20,1
9349,6,1
8228,44,0
14627,43,1
19641,62,0
1553,23,1
4266,72,1
4661,50,0
18131,51,1
13203,74,0
13281,0,1
7406,7,1
6871,55,1
16698,8,1
4009,44,1
10971,56,1
3058,42,1
19953,69,1
4882,31,1
7148,59,1
16536,8,0
17083,47,1
3860,45,1
238,64,1
12733,34,1
14702,45,0
8285,62,1
10358,30,1
2417,3,1
11142,67,0
17320,6,1
6805,20,1
7552,70,1
15721,13,1
5947,33,1
7701,36,0
9436,56,0
11159,22,1
14811,50,1
2759,3,1
18717,43,1
13154,31,1
12006,49,1
17914,22,1
3952,33,1
17567,5,0
1189,30,0
8633,33,1
10594,51,0
15480,55,1
18942,49,0
3866,39,0
18501,24,0
5017,3,1
12672,63,0
12116,24,0
18142,56,0
3665,18,1
18198,6,1
16714,23,1
6517,25,1
7747,61,1
346,49,1
2326,56,1
7647,22,0
17775,35,1
27,55,1
13170,51,1
17069,24,1
19040,10,0
18288,43,1
5575,50,1
5971,42,1
15447,7,1
16827,33,1
3052,67,0
5721,33,1
13296,73,1
1144,12,1
6992,27,0
14812,20,1
15726,34,0
10232,21,0
13291,61,1
1533,43,1
1557,13,1
19819,22,0
264,44,1
19517,65,1
16659,54,1
5574,14,1
18564,56,0
9357,14,1
10389,64,1
1390,30,1
11506,46,0
19164,65,1
16904,23,1
9814,13,0
12171,5,0
12634,35,1
8602,54,0
9708,56,1
13886,43,1
13209,69,1
10172,36,1
13021,54,1
14578,65,1
13205,24,0
5631,20,1
9981,12,1
2521,24,1
7345,34,1
8473,53,0
12416,72,1
8209,35,0
8780,2,1
4679,45,1
6734,45,1
12178,20,1
6414,25,1
15723,2,1
7114,34,0
2634,31,1
7538,56,1
11031,74,1
19236,29,1
16723,40,0
15164,55,0
12113,33,1
6419,64,1
2339,59,1
15237,23,1
5152,7,1
6598,58,1
9497,14,0
8493,6,0
13622,6,1
10213,0,1
11801,12,1
10429,2,1
13752,54,1
13936,25,1
11301,40,1
11063,31,1
3313,46,1
6922,13,1
4146,62,1
16557,37,0
11426,55,1
3059,23,1
148,50,1
13937,3,1
1424,66,0
7835,41,0
11519,53,1
11357,8,1
17352,34,1
16889,54,0
11525,8,1
17812,67,0
1057,56,1
3801,30,1
1944,25,1
11911,14,0
13890,34,0
11848,0,1
7368,34,1
1120,55,1
16588,40,1
7328,54,1
12391,52,0
13461,14,1
13085,42,1
8035,14,1
4800,27,1
9362,3,1
7460,33,1
16171,20,1
16104,6,1
2522,52,0
16283,19,1
152,72,1
11406,61,1
8990,72,1
13207,7,0
2195,31,1
18100,46,1
8968,28,0
678,0,1
15549,59,1
5654,72,1
11110,51,1
8041,55,1
13418,23,1
18019,68,1
16363,23,1
10228,73,1
10037,72,1
4048,22,1
15492,68,1
7112,70,1
17403,14,1
82,18,0
18574,21,0
232,17,0
7157,30,1
9744,49,0
15089,58,1
2976,44,1
11081,48,0
4914,52,0
19320,61,1
7260,16,1
6693,2,1
17996,64,1
16197,45,1
7112,38,0
15689,23,1
15876,11,1
19907,51,1
11383,56,1
17974,27,1
12834,12,1
2769,29,0
15850,72,0
10035,1,1
8695,12,1
2958,50,1
11526,24,1
1093,56,0
11313,2,1
16604,41,1
17181,73,1
17380,17,1
918,73,1
11368,23,1
9982,28,1
9282,62,0
4646,11,0
10169,21,1
5862,33,1
13081,43,1
4244,61,1
2695,14,1
14823,10,0
13526,45,1
6824,51,1
6328,46,1
19800,10,0
1985,41,1
4809,52,0
16812,2,1
16212,73,0
18662,3,0
12515,36,1
10925,12,1
12,43,1
6054,53,1
17909,50,1
17759,71,0
16134,17,1
17660,57,1
7860,18,1
3316,14,1
13920,18,0
5837,34,1
17178,28,1
11709,38,0
17536,72,1
16494,63,1
19974,53,0
2,24,0
11724,38,1
8998,44,0
15225,55,0
8552,58,1
5296,0,1
9297,72,0
1599,43,1
17804,19,1
19707,41,1
14874,8,1
15186,22,0
12963,73,1
1505,33,1
19575,21,1
18341,1,0
2211,46,1
7873,23,1
16703,41,1
16395,6,0
6636,0,0
7364,31,1
14358,16,1
3706,2,1
15742,56,1
16356,20,0
4687,8,1
17396,0,1
13104,12,1
8306,50,1
9843,0,1
11958,30,1
10975,33,1
254,33,1
16818,44,1
929,1,1
12797,0,1
16159,74,0
5095,47,1
7522,43,1
12448,41,1
4948,16,0
16710,41,1
5262,54,1
9070,69,1
460,34,0
10903,36,1
13437,35,1
5776,3,1
12818,72,1
15504,3,1
12670,52,0
1405,41,0
1640,48,0
4119,72,1
15118,40,0
18907,3,1
19215,13,1
12993,30,1
11276,40,1
16742,40,1
9186,69,1
42,64,0
8269,44,0
9783,53,1
2039,68,1
11800,21,1
4444,47,1
16251,25,1
3563,33,1
11038,33,1
11824,45,1
19050,17,1
13427,73,0
18182,44,1
10609,43,0
18416,63,0
11857,43,1
10577,45,1
15677,31,0
17812,56,1
7885,45,1
5682,14,1
19195,43,1
109,12,1
18270,3,1
6937,45,1
14158,13,0
2936,24,1
5343,69,0
12010,7,1
4079,17,1
15364,52,1
17065,25,1
8668,9,0
7537,55,0
18909,11,1
13282,31,0
17855,8,1
9082,25,1
16627,12,1
12665,47,1
10394,56,1
1016,13,1
8028,23,1
14994,28,0
5394,2,1
6101,33,1
2702,29,0
19810,1,0
9864,56,1
3917,42,0
2344,3,1
4320,67,0
6255,55,1
6056,73,0
2765,31,1
1102,65,1
7396,28,0
3222,8,1
16512,50,1
2284,32,0
5447,29,0
1341,21,1
10208,35,1
4806,63,1
7389,40,1
3414,3,1
17023,6,1
13221,61,0
16507,18,1
8662,73,1
18636,7,1
7126,20,1
7929,8,1
14290,56,1
3398,33,1
539,64,1
3141,25,0
7155,56,1
1514,58,0
5024,52,1
2033,58,1
9491,31,1
1000,46,1
17221,45,1
4403,41,1
8138,35,1
15977,34,1
11533,62,0
14843,56,1
17290,54,0
1637,62,0
14628,64,1
12489,29,1
10147,46,1
7537,30,1
11875,66,0
2061,27,0
7870,53,0
17460,33,1
4134,22,1
12082,55,1
4863,61,1
7324,49,1
1776,52,1
15506,62,1
50,9,0
4519,16,1
5498,56,1
4165,62,1
19040,7,1
14993,18,1
14413,46,1
6285,56,1
3304,40,1
12530,68,0
7190,20,1
5874,41,0
2529,51,1
4862,43,1
5080,65,1
13263,4,0
18776,6,1
18143,5,0
13994,14,1
7246,21,1
778,49,1
13444,38,1
2119,23,1
16761,33,1
17300,52,1
2663,31,1
5788,54,1
14150,7,0
8264,70,1
11649,33,1
9825,54,1
7679,25,0
12922,19,1
1737,41,1
149,1,1
1908,8,1
16917,55,0
19592,30,1
16328,56,1
19561,34,1
5961,68,1
6853,6,1
8892,25,1
17649,20,1
2285,44,1
11467,46,1
12410,64,0
16614,33,1
11670,25,1
3614,0,1
13422,46,0
8715,45,1
3244,23,1
17645,8,1
10826,71,0
6872,22,1
2837,22,1
3389,58,1
2927,11,1
17596,65,0
17321,55,1
2006,12,1
11631,46,1
1562,25,1
6991,49,1
9702,13,1
19575,28,1
2643,6,1
14999,25,0
13847,30,1
9722,44,0
4967,1,1
16285,33,1
14291,74,1
4637,8,1
10022,20,0
13358,23,1
2874,56,1
14886,53,0
1665,26,1
6502,45,0
12361,43,1
19431,34,1
10052,68,1
17232,64,1
18754,55,1
10161,17,0
141,69,0
8670,56,1
5733,27,1
18907,65,0
13926,56,1
15512,72,1
19615,31,1
17483,5,0
11062,34,1
13171,25,1
12082,64,1
684,73,1
372,2,1
11595,46,1
13178,36,1
14079,30,1
4067,44,0
3512,46,0
1400,13,1
1315,7,1
11652,42,1
16251,43,0
2757,33,1
8890,14,0
10932,16,0
2069,8,0
1045,1,0
19823,44,1
19674,28,0
3430,33,1
7084,13,0
10104,1,1
5775,69,1
10997,3,0
19967,44,1
17359,52,1
2804,29,1
4137,17,1
8859,18,1
5466,21,1
7517,6,1
15774,56,0
11014,58,1
1324,2,1
18861,49,1
19212,10,0
9093,56,1
10866,33,0
14588,25,1
15675,49,1
9826,46,1
6613,36,1
1318,55,1
17407,40,1
18165,45,1
6858,47,1
966,42,1
7897,42,0
13701,69,1
2286,18,0
7405,51,0
7986,73,1
5971,56,1
775,22,1
13963,31,1
17149,8,1
4569,13,1
7113,8,1
499,61,1
1336,62,1
13351,72,1
15276,34,0
19700,72,1
11158,48,0
8934,63,1
16746,8,0
16203,57,0
18767,5,0
5977,61,1
1048,51,0
4250,52,1
13680,6,1
4412,24,1
5163,54,1
18392,73,0
18565,55,1
9086,14,1
17120,44,1
11691,30,1
11282,54,1
19757,11,0
14164,72,0
10014,12,1
19267,50,1
5923,15,0
743,30,1
13292,56,1
1182,55,1
15989,43,1
6487,73,1
4292,20,1
12415,11,1
17851,43,1
1553,7,1
17678,36,1
5105,63,1
8468,31,1
5184,62,1
17726,3,1
4523,0,1
12722,22,1
5946,21,1
11449,73,0
18768,25,1
18302,17,1
17518,64,0
2556,14,1
7661,14,1
5399,7,0
18944,33,1
5437,20,1
10373,39,0
10832,56,1
5886,50,1
17573,58,1
13088,64,1
13228,72,1
11169,10,0
657,36,1
2592,33,1
3429,24,1
8460,14,0
13071,62,1
300,3,1
2788,68,1
3335,54,1
4657,18,1
14638,41,0
2704,2,1
12376,1,1
9754,19,0
11004,24,1
7794,58,1
13730,23,1
6907,18,1
14159,24,1
533,47,1
8618,73,0
12822,20,1
3017,26,0
392,24,1
12999,54,1
6393,17,1
6862,72,1
12461,28,1
15597,33,1
1838,57,1
13277,22,1
11884,8,1
1158,18,0
5513,3,1
4943,49,1
12916,62,1
13167,72,1
14140,45,1
3671,33,0
13671,43,1
17980,33,1
13614,18,0
12899,8,1
17442,8,1
7295,56,1
12530,47,0
3529,50,1
3744,4,0
7363,70,1
1304,3,1
13270,50,1
612,68,1
8811,33,1
6445,11,0
13517,13,0
11586,21,1
13933,37,0
12305,14,1
9469,68,1
3658,59,1
4021,46,1
12240,33,1
11031,47,1
7200,34,1
15702,8,1
10496,52,1
3764,21,0
9322,12,1
7997,42,0
10491,44,0
2035,3,1
8076,50,1
14673,27,0
13062,13,0
6899,54,1
8954,13,1
1124,46,1
9622,14,1
3126,38,1
2196,62,1
3395,32,0
11504,53,0
8223,24,0
3369,25,1
4188,47,1
4884,19,1
5654,58,1
5799,30,1
3676,27,1
12891,69,1
16716,68,1
12141,29,0
16313,0,0
2217,13,1
14785,12,1
12567,35,1
16250,12,1
10213,34,1
10393,72,0
16479,62,1
4908,53,1
10384,34,0
9702,29,1
19483,38,1
7631,51,0
3964,20,1
6125,74,1
562,50,0
8553,8,0
2866,20,1
6537,55,0
761,24,0
17828,30,1
16060,50,1
7613,13,1
15477,10,0
7041,10,0
13629,5,0
2271,30,1
16404,64,1
11121,49,1
5046,73,1
13921,6,1
5750,26,0
3559,38,0
8245,68,1
4118,72,1
4432,44,0
15893,69,1
12777,56,1
14613,66,0
3673,73,0
16140,75,1
15704,73,0
11728,61,1
834,36,1
11574,50,1
1518,23,1
13474,61,1
13587,68,0
2971,24,1
9581,18,1
5338,13,1
560,8,0
1046,21,0
1102,18,1
16466,49,0
18654,55,1
13720,22,1
1637,31,1
5377,35,1
19816,34,1
19873,58,1
5438,63,1
10909,66,0
11159,64,1
3883,17,0
15859,61,1
11982,33,1
1066,35,1
8491,6,0
11113,45,1
4825,33,1
12642,12,1
11435,33,1
15659,70,0
7396,55,1
19857,73,1
10739,68,1
12510,12,1
5567,7,1
2742,58,1
6612,35,1
7636,63,1
1503,42,1
11410,52,1
19105,13,1
6038,70,1
9412,35,1
4051,50,1
9906,64,1
11999,59,1
7771,11,1
15071,47,1
7682,43,1
9927,34,0
10697,38,1
5302,60,1
5059,33,1
6625,12,1
19557,45,1
12861,38,1
9731,18,1
8532,0,1
11751,56,1
1795,46,1
8620,36,1
4168,21,1
7007,20,1
14729,52,1
6719,2,1
19503,21,0
12283,21,1
17418,31,0
12590,59,0
10324,33,0
17501,51,0
12570,42,1
2404,20,1
16152,18,0
18348,25,1
14904,56,1
17445,50,1
4754,51,0
2427,51,1
6270,56,1
16460,14,1
11803,53,1
11969,64,1
19097,65,1
561,44,1
11773,13,0
17801,64,1
5600,49,1
10601,59,0
3748,8,1
12648,73,0
9616,8,0
19925,33,1
17822,12,1
16063,21,1
11828,0,1
7413,15,0
10636,33,1
7910,51,0
4033,65,1
5085,6,1
17912,45,1
2947,61,0
6497,70,0
4884,57,1
4466,75,0
1532,36,1
18572,34,1
19710,54,0
15730,64,0
11350,69,1
15348,33,1
13983,0,1
3015,53,0
3042,44,1
15862,0,1
981,11,1
413,22,0
5711,34,1
8312,6,1
12718,2,1
15263,2,0
12873,22,1
12168,72,1
14099,70,0
986,55,1
14963,65,1
18556,16,1
12475,59,1
895,42,1
9273,3,1
17747,54,1
6036,11,0
6009,67,0
13576,56,1
16967,67,0
10172,34,0
5870,68,1
9099,7,1
6382,2,0
18235,33,1
16922,44,1
3862,44,0
8148,61,1
7230,14,0
5992,50,0
12979,30,1
19733,0,1
15030,38,0
15722,49,0
16529,40,1
1308,43,1
17303,61,1
15250,21,1
12700,52,1
5200,61,0
17256,56,1
1299,72,1
4401,4,0
19890,13,0
17531,67,0
4776,0,1
5675,70,1
16780,75,0
216,26,0
8447,3,0
701,51,1
7480,59,1
12806,61,1
9929,49,1
1085,33,1
14547,72,1
19142,3,1
13544,12,1
6449,28,1
4906,65,1
18686,41,0
19400,46,1
7320,64,1
10946,14,1
5690,9,0
1281,61,1
7824,21,0
11382,22,1
7127,51,0
8588,30,1
9570,73,1
7873,52,1
11171,31,0
11211,30,1
10667,47,0
9017,4,0
15252,43,1
13348,67,0
1321,41,0
14513,39,0
5918,6,1
18811,23,1
14185,35,1
12939,30,0
7258,21,1
16181,5,0
5408,2,1
19344,54,1
14595,72,1
12271,33,1
16320,48,0
19831,58,1
18583,72,1
5168,43,1
144,40,1
7780,60,1
19172,51,0
14655,24,0
1314,44,1
1447,50,0
18643,7,1
15031,67,0
11545,53,1
6551,42,1
9821,35,1
2015,0,1
3812,21,1
3631,65,1
1971,69,1
13206,65,1
324,23,1
18999,9,0
112,33,1
6598,44,1
16148,1,1
6329,46,1
5090,46,1
19735,23,1
15339,33,1
15382,30,0
850,8,0
13013,20,1
3146,35,0
5569,33,1
10526,68,1
13826,45,0
16293,14,1
6433,8,1
15566,31,0
17907,25,1
19202,27,1
14108,73,1
17791,0,1
16001,58,0
3175,56,1
12384,34,1
16726,2,1
2052,34,1
9485,63,1
4275,29,0
13043,61,1
5740,35,0
5237,39,0
10970,59,1
10847,30,1
5725,12,1
6609,58,1
1080,35,1
2498,34,1
1354,14,1
5401,62,1
13363,46,1
11361,40,0
1863,24,1
5665,40,1
1114,69,1
12482,3,1
9030,33,1
16274,35,1
2031,22,0
7383,13,1
11858,24,1
14396,52,1
16128,22,1
19708,27,0
10959,7,1
12163,45,0
11332,59,1
16696,56,1
19225,70,1
7093,69,1
2118,38,0
12651,44,0
4227,33,1
1643,23,1
178,68,0
8045,63,0
5675,33,1
12694,25,0
7956,72,1
10715,47,1
14689,56,1
18319,33,1
775,0,0
15052,1,1
15595,52,0
1384,51,1
3521,8,0
4889,27,1
3541,73,1
18983,56,1
6921,47,0
13067,6,1
11862,35,0
17321,6,1
6977,38,0
2814,7,0
6015,51,1
8131,31,1
1342,59,1
10858,21,1
9211,35,1
912,2,1
15520,31,1
1320,6,1
13827,41,0
9428,24,0
5240,33,1
19643,66,0
19268,36,1
19423,58,0
1220,34,1
18242,72,1
9550,73,1
11043,38,1
6865,23,1
984,38,0
3823,39,0
17558,4,0
3938,50,1
13627,47,1
5987,33,0
18089,70,0
4872,58,1
12956,14,1
4051,56,1
15178,1,0
14872,70,0
1045,66,0
13978,50,0
12318,17,1
26,72,1
11361,56,1
19663,33,1
4520,21,1
849,56,1
16485,47,1
18552,65,1
9950,47,1
1542,46,0
9054,53,1
13295,26,0
3687,30,0
19255,18,0
14082,63,1
6911,44,1
4973,24,1
1482,38,1
15059,69,1
12600,7,1
13005,22,0
17773,57,0
2713,24,1
13864,39,0
13865,20,1
11162,52,1
5351,7,0
3391,68,0
16645,14,1
14004,42,1
13900,45,1
18629,2,1
17969,48,0
6123,50,0
5078,41,0
13766,58,1
16358,3,0
15301,61,1
16551,54,1
4942,73,1
13234,73,1
1934,20,1
3166,28,0
540,75,1
9368,65,1
8753,20,1
6217,8,1
3777,43,1
2695,12,1
5283,12,1
12400,30,1
10540,63,0
1983,70,0
7643,54,1
13541,34,1
7181,67,0
6774,56,1
6727,72,0
13013,47,1
19003,12,1
5461,11,1
6937,63,1
10502,58,1
7551,65,1
845,59,1
6078,36,1
11971,56,1
6760,17,1
8284,30,1
5449,75,0
7069,31,1
6404,21,1
3898,55,0
3333,61,1
3709,72,0
18325,29,0
19260,49,1
349,44,0
6024,45,0
2777,69,1
6555,31,1
13529,45,1
1860,1,1
10124,56,1
16731,27,0
16379,50,0
6958,56,1
9494,25,1
18655,67,0
9327,8,0
7106,74,0
9126,6,1
16162,40,1
2330,60,1
17657,59,1
7361,68,1
15488,12,1
2813,46,1
6666,13,1
13201,55,1
17248,56,1
4839,40,1
10170,51,0
11449,35,0
10662,41,1
9050,52,1
2533,68,1
16229,30,1
13789,55,0
5534,65,1
18033,49,1
6493,56,1
8719,9,0
19709,51,0
436,21,0
5477,49,1
5024,69,0
15372,61,1
10016,12,1
1419,58,1
17165,72,1
7550,61,1
119,3,0
111,14,1
7134,6,0
19777,22,1
15101,24,1
15118,57,1
4871,58,0
13745,43,1
15391,62,1
690,43,0
629,6,1
14587,63,1
17676,26,0
13073,72,0
2672,33,1
352,73,0
14212,25,1
15783,45,1
12282,35,0
11637,35,1
13734,20,1
10647,56,1
9131,24,1
9380,30,1
1785,14,1
6436,21,1
17679,35,1
3118,54,1
8897,24,1
14550,14,0
15408,43,0
19813,41,1
13724,2,1
12111,2,1
13067,55,1
9760,29,1
5131,43,1
6807,32,0
19414,40,1
2323,72,1
1890,44,0
4664,50,0
4143,65,0
10360,3,1
651,63,1
16291,61,1
13524,25,1
19973,51,0
3706,19,0
9433,28,1
19043,61,1
4261,33,1
1401,36,0
7143,7,1
18285,21,0
7471,56,1
23,68,1
14864,44,1
7558,56,1
3677,22,1
18134,46,1
10593,24,1
9102,18,0
19406,55,1
15043,14,1
469,11,0
17215,43,1
10442,8,1
677,45,1
5405,46,1
3072,45,1
11063,40,1
7062,63,0
11596,8,1
753,68,1
2626,60,1
3225,31,0
14358,12,1
17500,8,1
19839,56,1
14237,69,1
1663,33,1
13006,45,1
1275,2,1
826,33,1
11774,8,1
14683,3,1
16360,20,1
4162,64,1
6347,6,1
16286,33,1
7163,45,1
14515,3,1
1106,56,1
16028,27,0
4319,35,1
11324,68,1
3103,2,0
8011,13,1
12603,12,0
14367,74,1
15994,56,1
18671,19,0
12060,64,1
12068,60,0
11204,43,1
12910,1,1
18132,43,1
16821,64,1
1556,52,0
11366,8,1
14706,62,0
9134,33,1
16880,56,1
3651,56,0
11716,74,0
17216,54,1
16105,28,0
5714,54,1
2294,50,1
13756,74,1
4780,33,1
19377,54,1
17140,72,1
16518,28,0
925,0,0
17564,73,1
18913,44,1
