user,skill,rate
392,13,1
1976,9,1
5642,18,1
19504,0,0
3841,14,0
3230,22,1
6896,14,1
15868,71,1
17979,3,0
7870,40,1
9596,65,0
17432,1,0
19372,54,1
13622,19,0
17495,41,0
19084,33,1
2404,6,1
14020,31,1
16374,50,1
2264,32,1
9866,10,1
11513,67,1
19681,45,1
2816,21,1
989,74,1
7973,34,1
968,16,1
7456,68,0
4408,56,1
958,2,0
14461,4,1
7094,60,1
12547,38,0
17764,50,1
17387,60,1
7795,0,0
9023,43,1
8035,4,1
6554,58,0
14495,31,1
1447,61,0
14250,33,0
11651,60,1
12434,39,1
14230,35,1
8435,50,0
17283,27,1
3113,60,1
841,45,0
9229,28,1
14360,76,1
5833,63,1
14400,32,1
11543,1,1
2913,50,1
5326,40,1
2052,23,1
14975,67,1
842,1,0
2525,11,1
3749,57,0
7762,0,0
18633,13,1
19771,31,1
18537,67,1
3302,74,1
14399,8,0
9681,74,1
487,35,1
5679,58,0
12163,30,1
6405,34,1
1254,50,1
6051,60,1
11692,28,1
19131,31,1
3759,15,0
5056,59,1
4785,70,1
2917,34,1
9956,42,1
17043,60,1
18644,57,0
7220,50,1
19884,7,1
9513,41,1
16093,7,0
18042,27,1
19195,8,1
18729,61,0
16631,50,1
14016,74,1
5261,53,1
18447,52,0
6168,33,1
19330,23,1
255,34,1
10453,11,0
8760,31,1
9040,49,1
17267,63,1
4239,50,1
3451,33,1
9143,60,1
3131,39,1
9114,3,1
14594,30,1
6910,10,1
905,34,0
6444,36,0
11342,44,1
3959,17,1
18155,69,0
11190,6,0
18431,74,1
16539,16,0
6445,53,1
9433,40,1
2718,44,1
10283,31,0
14448,22,1
412,18,1
2502,26,1
7891,68,1
1322,57,1
3344,53,1
4889,35,0
3877,6,1
8997,8,1
18771,5,1
409,60,1
12771,3,1
19613,66,1
1906,21,0
8289,70,1
4549,33,1
2534,40,0
1906,54,1
14026,9,1
4215,42,1
18892,27,0
692,74,1
15749,6,0
9255,39,1
1370,54,1
8622,26,1
1720,42,1
16779,63,1
4250,25,1
9604,3,1
2244,34,1
16204,75,1
579,60,1
14730,24,1
12480,74,1
93,6,0
14942,63,1
1460,74,0
2831,44,1
638,57,0
18315,10,0
17362,46,1
7859,69,0
15973,54,0
17901,42,1
16512,44,0
11018,9,1
17539,42,1
17954,74,1
15475,50,1
12799,8,1
12730,30,1
3317,51,1
17589,26,1
5042,28,1
12174,5,1
12466,2,0
10144,56,1
5075,41,1
6142,44,1
14767,57,1
9109,8,1
14377,76,1
5927,40,1
5363,67,1
11617,31,1
9507,56,1
12310,27,0
1977,6,1
170,73,1
14222,53,1
2040,19,1
13843,43,1
6852,56,1
18444,67,1
11612,76,1
18589,22,1
18629,20,1
13396,74,1
19222,42,0
9563,70,0
14870,67,1
5499,60,1
17109,36,1
3842,51,1
19553,38,1
17917,9,1
6810,7,1
17424,8,1
8896,38,1
5211,54,1
6378,49,1
10438,58,1
13070,11,1
18383,59,1
16761,59,1
2459,11,1
11214,50,1
14019,52,0
11122,44,0
13429,11,0
19193,60,1
13977,57,1
16800,9,0
16653,9,1
15806,61,1
3319,58,0
17206,36,1
4425,49,1
13575,7,0
18307,27,0
3860,7,1
14408,32,1
9724,35,1
6474,50,1
17733,32,1
14495,62,1
18170,51,1
7215,15,1
68,22,1
18186,38,1
13220,14,0
2907,0,0
18517,76,1
12166,50,1
13242,55,0
1162,74,1
16123,62,1
5520,67,0
11337,0,0
17651,53,1
863,11,1
13942,42,0
14352,7,1
6080,44,1
17582,25,0
17019,11,1
11553,5,1
13053,21,0
16397,50,1
4205,21,1
11121,57,1
2741,76,1
2370,3,0
8203,76,1
18833,66,1
15357,74,1
11621,8,1
16892,41,0
6741,14,1
16382,7,1
7043,34,0
4291,54,1
10417,14,1
8363,51,1
16446,27,0
10185,16,1
7236,27,1
6273,50,1
15928,69,0
12457,50,1
11442,27,0
18481,32,1
3963,20,1
14808,76,1
19293,75,0
10083,14,1
564,7,1
11432,21,1
5278,58,1
19148,52,1
17273,38,1
8610,50,1
456,47,0
14999,26,1
12779,30,1
13137,50,1
17427,66,1
18932,40,0
5710,28,1
7390,26,0
7960,29,0
18261,5,1
14549,40,1
9665,41,1
9092,9,1
17914,4,1
8779,3,1
17836,6,1
7325,24,1
10187,67,1
9417,53,1
8443,35,0
4152,60,1
12924,34,0
9516,72,1
782,4,1
4469,50,1
13297,25,1
17571,59,1
18396,9,0
8355,15,1
19414,39,1
5930,57,1
11726,67,1
15989,51,1
4986,74,1
13978,43,1
12691,28,0
19149,66,0
14239,29,0
9898,74,1
566,58,1
6087,74,1
16141,71,0
18334,39,1
8634,14,1
2490,60,1
2333,15,1
19689,74,1
17836,43,1
15515,73,0
3520,74,1
13762,70,0
18473,66,1
4519,28,1
18453,52,1
583,59,0
16108,1,0
14565,42,1
14330,45,0
9369,40,1
14837,6,1
18813,39,0
15928,41,1
7133,9,1
18240,56,0
8720,50,1
17744,41,1
4272,14,0
2031,11,1
11213,58,1
14104,50,1
13057,33,1
10633,60,1
6684,3,1
17691,8,1
11180,51,1
18979,50,1
14672,50,1
10358,7,1
34,74,0
17387,74,1
12930,65,0
19425,15,1
9021,38,1
13673,20,1
1159,35,1
12863,42,0
8854,15,0
10175,50,1
11525,55,0
19860,63,1
12811,27,1
7215,71,1
3865,40,1
4561,43,1
14684,76,0
15011,5,1
18971,43,1
2424,60,1
14240,36,1
4562,68,1
6147,2,0
385,63,1
12334,28,1
18093,33,1
17369,40,1
14945,3,1
10449,58,1
10320,11,1
17158,61,1
13059,32,0
16816,40,1
11212,50,1
4144,17,1
19868,0,0
4362,36,1
1037,3,1
14595,7,1
17315,63,1
17207,18,1
1429,16,1
18637,57,1
10568,21,1
10454,60,1
5449,16,1
6146,50,0
7832,27,1
4983,4,0
3709,11,1
10895,16,1
18411,76,1
2609,32,1
4545,11,1
16843,21,1
1372,31,1
9009,50,1
17423,8,0
6348,9,1
15773,36,0
5907,32,1
7712,36,1
6651,56,0
19135,51,1
4515,67,1
13807,39,1
8340,21,0
17168,36,1
14455,28,1
9214,3,1
15017,11,1
2854,16,1
3571,74,1
1322,60,1
1337,53,1
15204,59,1
6486,60,1
16690,40,0
17142,27,0
1819,68,1
6370,50,1
4943,31,1
11710,27,0
2140,8,1
16293,56,0
13357,46,1
7031,34,1
2492,16,1
16605,60,1
16976,16,1
14254,4,1
3483,30,1
15594,4,1
13803,51,1
16856,67,1
13383,60,1
635,58,1
15988,16,1
12432,45,1
18904,16,1
8480,54,1
13388,60,1
15480,11,1
2540,28,1
4517,75,1
11342,22,1
14346,13,0
18710,48,0
4051,74,1
15711,44,1
18716,46,1
371,44,0
4586,26,1
10616,66,1
18334,36,1
2723,63,0
16706,9,1
3906,75,1
19738,9,1
13195,6,1
4331,47,1
16686,6,1
18715,49,1
18618,76,1
4775,34,1
12471,70,1
8333,27,1
16751,22,1
4496,28,1
11561,4,1
14019,18,1
632,62,0
2249,65,0
3475,9,1
1896,48,1
16796,16,1
9853,21,1
10397,16,1
16051,51,1
9689,24,1
10798,22,1
1148,57,1
5187,6,1
16101,60,1
4799,41,1
2805,36,1
9079,52,1
4117,61,1
9344,1,1
11398,45,1
4670,59,0
7528,33,1
10184,20,1
15516,7,1
1523,76,1
782,73,0
17511,8,1
9482,33,1
9816,54,0
13874,47,0
13021,21,1
7770,49,0
17262,36,1
6035,46,0
4560,7,1
13511,68,0
19111,62,0
4288,50,1
3472,76,1
18564,27,1
1023,15,1
1313,36,1
14425,31,1
15992,42,0
1505,13,1
6617,54,0
8288,22,0
19109,9,1
13509,22,1
16226,27,1
14902,31,1
14499,35,1
13378,60,1
6993,44,1
13903,1,1
16903,34,1
1094,59,1
11417,32,0
6632,56,1
17556,28,1
16977,21,1
18733,14,0
19337,43,1
1720,19,1
3501,43,1
4398,15,0
12158,17,1
1142,72,1
8116,53,1
82,1,1
16753,52,1
16712,5,0
2409,40,1
10118,49,0
9813,7,1
11654,16,1
433,5,0
16412,58,1
6523,45,1
4397,60,1
1957,9,1
18414,32,0
6217,6,1
14710,39,1
10551,9,1
8081,61,1
19113,46,1
2469,50,1
2265,62,1
18796,9,1
13481,57,1
1467,68,0
9512,29,0
4972,9,1
4900,52,1
13517,21,1
8767,11,1
11489,73,1
1022,21,1
6348,62,1
13167,15,1
398,63,0
6232,48,1
9063,41,1
6371,20,1
6095,2,0
8392,60,1
18876,23,1
17817,1,1
579,39,0
12467,7,0
8487,48,0
2992,61,1
9231,32,1
13621,48,1
13951,68,0
6181,36,1
15795,9,1
3794,62,1
1664,24,0
16345,40,1
18139,6,1
786,50,1
3250,49,1
13371,52,1
14157,76,1
11053,18,1
11507,52,1
13082,11,1
6827,16,1
971,27,1
4711,60,1
5636,7,1
15952,4,1
19378,30,1
11282,52,1
13023,50,1
8308,12,1
4374,27,1
13451,22,1
8363,42,1
13217,1,1
6218,31,1
13545,50,1
2468,21,0
10046,60,1
9018,38,0
12442,57,1
15688,66,1
18064,6,1
5179,8,1
9678,47,1
9262,53,1
15150,34,0
15725,7,1
9346,21,1
1163,9,1
17561,50,1
16136,20,1
16652,45,1
7332,26,1
19528,19,1
247,8,0
2074,58,1
6304,56,1
1993,56,1
16440,76,1
6562,67,1
16766,35,1
4434,57,1
13720,16,1
10832,50,1
10807,24,1
4534,34,1
7548,59,1
8128,66,0
6921,25,1
18152,60,0
11525,52,1
12299,8,1
19814,0,1
6015,54,0
18485,50,1
18282,55,0
13422,30,1
2754,74,0
13524,50,1
15178,46,1
14781,22,1
17043,7,1
17820,32,1
5118,50,1
13349,41,1
11628,74,1
1596,76,1
3440,28,1
8324,43,1
5979,24,0
16212,31,1
5315,39,1
10565,6,1
9562,60,1
16471,9,1
11386,8,0
18526,15,0
9253,50,1
6920,16,1
1426,1,0
15004,75,0
15246,0,0
13993,69,0
8411,16,0
16084,24,1
12352,43,0
2944,60,1
19936,70,1
4373,19,1
4899,76,0
2274,15,1
15920,50,1
14543,74,1
5335,19,1
2696,61,1
2538,41,1
16480,49,1
16980,76,1
13770,4,1
9942,23,0
96,52,0
2931,47,1
861,53,1
8134,32,0
14630,63,1
18383,48,0
14772,43,1
16710,31,0
15817,10,1
5590,43,1
15513,60,0
13207,6,0
354,18,1
19448,73,1
13083,16,1
10855,58,1
1638,51,1
7755,62,0
6439,56,1
12827,13,1
10291,11,1
18076,5,0
8572,34,1
16504,21,1
9495,32,1
4447,26,1
7301,53,1
17104,50,1
3048,14,1
4386,59,0
17563,32,1
13780,11,1
7159,73,0
14008,74,1
15379,19,1
15583,1,1
16575,5,1
18665,76,0
14650,11,1
7078,28,1
8938,22,1
1154,14,0
12905,13,1
17686,32,0
9280,47,0
17012,1,1
7379,11,1
13445,74,1
5894,11,1
6984,46,0
2730,6,1
3318,20,1
8603,72,1
7382,70,1
16172,61,1
15432,75,0
8719,41,1
13338,9,1
10204,50,1
574,11,1
7881,54,1
9809,19,1
17296,60,1
4397,75,1
5940,66,1
13241,34,1
4612,60,0
191,58,1
4452,65,0
7200,26,1
16725,68,1
10953,6,1
3833,20,0
1955,10,1
16186,25,1
17028,33,1
8880,71,1
1582,12,1
6648,53,1
13588,51,0
2951,33,1
5135,9,1
1488,10,1
14440,63,1
15065,3,0
9092,40,1
15867,22,1
17051,28,0
19233,36,1
17314,15,1
12686,67,1
14068,68,1
13769,35,1
15131,58,0
18393,60,1
7346,20,1
828,26,1
10956,63,1
6636,49,1
8083,72,1
12373,18,1
15465,14,1
11023,52,1
16698,10,0
9745,43,1
10529,48,1
9962,75,0
8867,59,1
10577,60,1
15723,59,1
10823,22,1
13493,4,1
10462,34,1
19589,35,1
7204,48,1
3093,14,1
19881,68,1
4076,49,0
17736,33,1
10180,61,1
13881,37,0
6396,56,1
9296,15,0
4570,61,1
6675,59,1
10553,11,0
10807,9,1
683,9,1
17393,12,1
19864,39,1
369,74,1
5322,13,1
4402,26,0
8987,26,1
12337,20,1
12611,32,1
5567,23,1
11755,70,1
4397,74,1
7286,51,0
16331,46,1
2051,42,1
553,69,0
17578,47,0
14071,9,1
11989,56,1
13796,70,1
3430,28,1
5129,71,1
12975,30,0
15364,41,1
18794,15,0
5250,45,0
4563,36,1
19004,17,1
19078,59,1
975,20,0
10668,24,1
19499,32,1
2415,15,1
15229,73,0
112,61,1
13936,27,1
4289,38,1
18446,31,1
19628,19,1
19454,69,0
14888,58,1
9042,8,1
5243,34,0
17996,68,1
19865,36,1
11845,9,1
9912,17,1
4133,36,1
15200,43,1
16074,2,0
13563,1,1
18225,4,1
5621,57,1
918,53,0
8441,57,1
801,68,1
10058,58,1
18899,50,1
5321,50,1
9509,8,1
18645,54,1
16653,45,1
13414,16,1
4045,9,1
1880,32,1
2144,60,1
19770,8,1
6297,15,1
9394,26,1
806,74,1
5700,6,1
16010,68,1
7855,70,1
16307,60,1
5257,27,1
6511,22,1
19450,28,0
1675,50,1
15805,33,0
12250,31,0
11042,15,1
10726,20,1
14316,9,1
16121,53,1
17810,30,0
18824,41,1
14851,60,1
1531,14,1
18033,62,0
17653,50,1
1158,21,1
18567,53,0
17799,57,0
12614,19,0
7644,70,0
7029,49,1
3100,74,0
3125,20,0
2243,60,1
8885,74,1
17593,15,0
510,76,1
17424,7,1
10361,70,1
5619,56,1
12506,9,1
5382,6,1
16034,27,0
5072,53,1
5323,26,1
18921,60,1
279,75,1
7768,11,0
16133,63,0
5748,19,1
19597,19,0
14200,74,1
5245,66,1
963,44,1
5229,9,1
12853,54,1
8390,23,0
2071,41,1
11501,60,1
3749,20,1
16588,4,1
9114,33,1
12517,11,1
17168,47,0
14039,35,1
2948,13,1
8927,21,0
7307,18,0
4639,34,1
18740,17,1
15045,39,1
11311,72,0
15439,7,1
9329,16,1
10555,55,1
2338,65,0
5964,61,1
16445,6,1
7148,45,0
479,16,0
12401,9,1
6348,61,0
19008,7,1
1806,57,1
19297,8,1
17840,60,1
19963,46,1
2938,74,1
581,4,0
15419,46,1
18706,18,1
19384,6,1
9315,24,1
9376,50,1
392,66,1
16305,23,1
7421,56,1
2647,30,0
6625,30,1
1637,19,0
1208,34,1
18383,25,1
2723,56,1
1640,46,1
12397,33,1
16722,16,1
11301,72,1
18073,21,1
3556,49,1
14370,5,1
1714,62,1
13757,64,0
2423,52,1
6862,34,1
3014,68,0
7545,45,1
5041,20,0
8773,55,1
4493,75,1
18431,60,1
11397,24,0
5580,46,1
10853,71,0
13343,7,1
3122,36,1
16627,74,1
10840,47,1
2881,19,1
1100,74,1
14825,60,1
1929,19,1
7743,39,1
3123,76,1
1399,36,0
9222,35,1
16454,9,0
9732,9,1
3661,17,1
3432,23,1
15305,57,1
5644,26,1
10716,49,1
11985,15,1
2404,60,1
19695,8,1
16364,33,0
17691,28,1
1531,39,1
3723,9,1
3301,58,1
18434,76,1
10843,29,0
10939,27,1
2879,74,1
4907,64,0
143,67,0
11459,33,1
3049,19,1
6750,4,1
13105,62,1
13173,44,1
10742,38,1
11908,50,1
4923,74,0
15459,1,1
9641,67,0
13289,46,1
18033,13,1
17698,48,1
15435,71,1
16680,4,1
4049,6,1
16900,5,1
3019,35,1
7477,51,0
17807,60,1
4067,62,1
2175,20,1
19953,45,1
3640,13,0
11136,10,1
15489,60,1
14046,25,0
7674,63,1
1183,43,1
4202,48,1
4951,74,1
18713,66,1
6489,44,1
5838,6,1
6503,24,0
6653,23,1
13021,61,1
16722,71,1
8294,53,1
522,31,1
2900,56,0
11321,9,1
15502,21,1
13234,24,1
13784,33,1
10387,9,1
11317,36,1
19519,52,1
2160,60,1
4089,52,1
6205,74,1
5878,30,0
18106,75,1
14872,70,1
1889,60,1
17563,16,1
248,3,1
2998,18,1
2959,50,0
9562,33,1
15662,27,0
9560,49,1
1327,60,1
15215,57,1
16015,26,1
13602,68,1
19515,12,1
14067,22,1
15915,70,1
7975,60,1
10065,67,1
1739,50,1
10768,50,1
9460,58,1
15134,47,0
15171,7,1
14863,44,0
12362,76,0
12050,21,1
4218,72,0
4285,8,0
8541,6,1
18387,39,1
3563,13,1
14269,67,1
8127,24,1
14422,31,1
7723,74,1
7525,7,1
9919,44,0
2393,6,1
15141,63,1
13755,19,1
18590,57,0
12212,53,1
3829,60,1
5029,23,0
17378,60,1
3438,16,1
13530,43,1
328,28,1
12254,3,1
10805,6,1
19068,6,1
14494,49,1
19967,57,1
15673,60,1
9876,62,1
425,61,1
11824,38,1
9047,6,1
9238,16,1
15292,43,1
15645,70,1
12130,72,1
7802,68,0
3379,31,1
4887,49,1
16537,18,1
15935,9,1
729,20,1
18109,0,0
15586,74,1
2291,54,1
6416,23,1
10104,74,1
11942,6,0
7152,21,1
12689,18,1
12645,35,1
8877,11,0
15204,68,1
19409,75,1
161,38,1
7848,60,1
19028,40,1
16554,46,1
19447,38,1
1927,41,1
8241,14,0
11625,15,1
2208,43,1
6498,41,0
9603,21,1
17441,23,1
19557,54,0
15115,62,1
9116,53,1
19853,40,1
13324,59,1
15925,52,1
17526,9,1
12814,18,1
18370,67,1
6576,50,1
11643,62,1
10094,6,1
7532,39,1
56,32,1
16097,69,0
14439,9,1
7566,74,0
11806,71,1
4323,5,1
9717,5,1
4541,58,1
17634,74,1
1336,19,1
4960,17,0
13353,14,1
9979,55,0
10511,1,1
15598,7,0
9699,8,1
18899,67,1
5052,76,1
7183,18,1
5290,59,1
17318,6,1
11863,76,1
8509,3,0
3452,16,1
12594,61,0
16611,72,1
16905,53,1
18364,7,1
3158,14,1
16934,28,1
7079,6,1
9898,15,1
5913,59,1
1011,21,1
1250,10,0
18179,18,1
17019,62,1
5829,61,0
17215,9,1
12224,61,1
2703,50,1
10371,45,1
5702,31,0
14222,6,1
18128,68,1
15931,71,1
5694,52,1
15063,35,1
10104,39,1
1307,73,1
17849,32,1
16018,50,1
19879,40,1
5908,70,1
8160,15,1
17125,48,1
5266,74,1
1197,58,1
4768,41,1
12996,57,0
17722,59,1
6651,61,1
11725,9,1
15827,19,0
10706,60,1
7339,32,1
1342,5,1
9989,35,1
11464,34,1
345,1,1
597,6,1
592,18,0
10450,52,1
10977,74,1
7183,25,1
10691,74,1
121,33,1
11377,73,1
12870,47,0
16844,43,1
901,31,0
4835,17,1
8800,46,0
4076,51,1
5807,16,1
8723,74,1
1869,51,1
13539,67,1
3110,9,1
2862,32,1
1069,28,1
10094,25,1
16701,53,0
11439,75,1
15131,9,1
627,27,1
11315,59,1
3361,48,0
17459,26,1
18746,41,1
4416,67,1
6672,61,1
9073,48,1
9696,74,1
12293,74,1
9702,24,0
16398,22,0
1124,54,0
17523,52,1
15184,8,1
14078,39,1
3423,8,1
12938,41,0
7810,67,0
14903,73,1
2823,21,1
5084,6,1
4354,61,0
5857,27,1
11291,51,1
8441,53,1
16836,40,1
8859,70,1
10759,25,0
15333,9,1
4062,28,1
3427,1,1
172,39,1
10565,3,0
16155,66,1
3353,3,1
10487,68,1
7503,44,1
7845,72,1
2073,50,1
19674,52,1
12346,59,0
17110,14,1
705,13,0
13532,26,1
9217,42,1
9226,38,1
13243,3,1
5690,69,0
13434,73,1
17335,71,0
16435,9,1
3231,7,1
12719,59,1
875,15,1
19546,5,0
13449,51,1
17465,5,1
3936,41,1
15024,27,1
2646,63,1
1511,27,1
2250,39,0
10479,25,1
12120,9,1
1496,3,1
2399,56,0
18869,41,1
19256,16,1
8010,52,1
2358,3,1
17509,60,1
8805,70,1
14272,60,1
9750,28,1
1435,73,1
14201,35,1
13447,58,1
19743,63,1
13721,32,1
18909,54,0
17066,74,1
1652,70,1
6166,74,1
7061,13,1
8895,74,1
17227,16,0
5567,28,1
14010,39,0
19216,60,1
2557,4,1
9740,8,1
1796,19,1
13616,19,1
18625,57,1
18375,71,1
4895,13,0
19799,6,1
6065,9,1
15858,0,0
6342,41,1
8308,54,1
1536,67,1
6530,31,0
9110,2,0
2312,25,0
16428,6,0
4560,23,1
10906,33,1
19790,7,1
5656,67,1
4843,54,1
16565,47,1
16524,24,1
13558,14,1
18328,45,1
3195,40,0
13054,5,1
17533,53,1
7555,26,1
11997,48,0
7393,74,1
11501,44,1
10945,48,1
11304,6,1
8379,58,1
8726,53,1
16835,35,1
9014,74,1
4750,37,0
10795,50,1
15048,67,1
963,67,1
6080,10,1
15011,43,1
5500,34,1
584,22,1
1823,32,1
2438,13,1
6953,7,0
10083,36,1
17932,6,1
6807,25,1
19466,9,1
9779,22,1
8157,47,0
14822,63,1
12893,27,0
19488,52,1
15014,9,1
11101,59,1
15382,35,1
13472,20,1
2438,9,1
18705,8,1
19985,13,1
6454,49,1
15235,9,1
1156,55,0
6785,76,1
17442,8,1
18952,36,1
15622,50,1
10293,15,0
18250,51,1
19503,9,1
1879,39,1
12813,9,1
3377,62,0
9091,60,1
18328,50,1
5193,1,0
8260,64,0
10441,15,1
2173,13,0
10620,63,1
12852,74,1
3300,38,0
5394,44,1
1757,45,1
17849,60,1
8441,34,0
10098,45,0
18804,50,1
19805,60,1
13163,32,0
4671,51,1
10919,66,0
19173,9,1
13080,34,1
9356,74,0
19631,71,0
19528,74,1
9797,57,1
15338,20,1
15549,28,1
14601,6,1
5936,4,1
7741,1,0
618,26,1
100,72,0
5391,58,1
730,8,1
9700,32,1
14472,60,1
4019,7,1
7108,59,0
10619,22,1
6263,62,1
85,15,0
6913,7,0
16153,16,0
10502,51,1
17619,11,1
3258,0,0
9219,60,1
15064,15,1
17304,74,1
12626,59,1
546,15,1
7540,52,1
7643,52,0
12557,10,1
5215,13,1
2573,68,1
5973,74,1
1624,26,1
4856,9,1
4592,60,1
8457,8,0
17856,53,1
10300,59,1
11883,16,1
19790,17,0
18027,40,1
1818,61,0
9790,64,0
5164,27,1
6667,59,1
2657,33,1
8211,25,1
3548,50,1
10437,19,0
4846,68,1
19069,43,1
4056,6,1
17999,22,1
18743,20,1
11989,23,1
6284,74,1
16283,4,1
10099,73,1
5797,48,0
12421,67,1
15982,25,1
4485,63,1
5180,6,1
14842,37,0
10072,34,0
1399,23,1
2239,76,0
8980,59,1
1858,9,1
17060,74,1
1071,36,1
14608,63,0
13987,42,0
17439,26,1
2250,6,1
14620,60,1
7270,11,1
16840,32,1
19498,60,1
67,61,1
11646,63,0
6265,38,0
8742,39,1
7439,59,1
2363,61,1
8989,9,1
4034,15,1
8822,46,0
16981,25,1
1711,44,1
12852,19,1
7186,60,1
1249,63,1
8980,70,1
2016,30,1
15680,41,0
19138,43,0
8587,53,0
10961,63,1
17316,60,1
16083,68,1
13101,20,0
185,74,1
11042,61,1
5722,48,1
9437,60,1
16901,17,1
11148,24,1
3256,20,1
2789,15,0
2352,61,0
2654,50,0
7075,57,1
8630,28,1
5905,30,1
1550,32,0
4888,74,1
6419,46,0
8827,18,1
14176,13,1
9349,50,1
13092,22,1
12004,40,0
2785,26,1
9618,10,0
16893,50,1
10200,14,0
18629,14,0
11978,32,1
3490,6,1
18419,8,1
13420,32,1
2405,19,1
12790,6,1
9260,26,0
13633,58,1
7942,6,1
12381,76,0
17427,47,1
7922,15,1
3048,17,1
598,27,1
16957,58,1
18796,30,1
4676,40,1
18258,73,1
6680,3,1
5051,52,0
18782,74,1
10074,9,1
5356,36,0
974,62,1
1668,20,1
3116,15,1
659,32,1
11007,36,1
16799,50,1
1165,68,0
6102,51,1
11816,74,1
7842,11,1
11507,70,0
12800,66,0
15888,6,1
17650,76,1
9768,34,1
13439,45,1
4867,50,1
10367,41,1
2264,9,1
14326,39,1
4860,76,1
15103,9,1
6978,45,1
8358,54,1
17964,76,1
18909,17,1
3481,62,1
18913,50,1
3201,72,0
10816,72,1
9262,16,1
11000,36,1
14420,34,1
4449,72,0
18983,7,1
2635,32,1
14499,40,1
5923,27,1
18590,60,1
19058,57,1
13493,60,1
3104,41,1
13512,71,0
15680,68,1
11278,35,1
2721,20,1
15147,57,1
8498,76,1
5288,73,1
14711,70,0
5383,16,0
14223,5,1
18874,25,1
7687,54,0
17873,9,1
17349,53,1
10368,19,0
14621,50,1
12558,12,1
14457,25,1
13288,50,1
494,45,1
15627,49,1
3625,8,1
16010,24,1
8708,27,1
116,7,1
8094,16,1
2819,51,1
9250,24,1
770,31,1
5903,28,1
9310,9,1
17156,50,0
6090,9,1
1615,36,1
13091,50,1
2187,26,1
4578,60,1
13269,46,1
14917,11,0
1551,7,1
19442,9,1
11464,23,1
19919,56,1
4562,24,1
4119,12,0
4560,61,0
8778,53,1
1227,72,0
11467,11,1
13074,62,1
15641,62,0
6259,5,0
11635,6,1
12314,29,0
7471,74,1
10889,40,1
1609,1,0
9836,60,1
10488,47,1
13134,54,1
13681,41,1
7990,51,1
4766,72,1
12647,6,1
3768,8,0
2781,6,1
1409,14,1
14148,34,1
9466,8,1
6994,60,1
18365,46,1
5540,28,1
17747,40,1
11411,46,1
14623,6,1
19061,51,1
18800,51,1
7984,10,1
2441,10,1
9148,67,1
11208,21,1
5710,23,1
769,9,1
5747,48,0
7757,21,1
6090,6,1
8939,32,1
15529,50,1
7187,74,1
18529,52,1
13422,42,0
1088,72,1
16839,36,1
7852,50,1
5908,38,0
11565,5,1
16271,70,0
16184,14,1
17959,27,1
18338,32,1
19748,43,1
12743,63,1
1548,10,1
8037,3,0
1761,51,0
11479,60,1
12521,67,1
11250,60,1
14886,6,1
8056,14,1
18318,33,1
2970,60,1
17194,60,1
9639,31,1
5463,35,1
15560,74,1
18458,57,1
2479,20,1
11718,18,1
7270,50,1
8463,61,1
9528,63,1
2674,19,1
10420,38,0
7791,35,1
18484,9,1
59,22,1
10036,13,1
16710,60,1
5551,76,1
19196,58,0
16838,5,0
18556,58,1
6963,6,1
5591,50,1
1040,75,0
12649,55,0
19288,28,1
6428,18,1
11013,74,1
15103,61,1
12211,54,1
4349,60,1
18973,1,1
15245,56,0
1534,47,0
6065,32,1
992,8,1
7100,15,0
1571,9,1
1505,35,1
10200,3,0
10651,6,1
9922,68,1
4270,60,1
14217,19,1
7727,57,1
18455,21,1
1895,25,0
3464,25,1
389,74,1
7407,26,1
1266,32,1
11963,75,1
6418,61,1
19268,16,0
9560,50,1
18031,59,1
13923,33,0
11210,74,0
4779,6,1
6331,76,0
6180,60,1
4253,59,1
8203,6,1
18984,60,1
7913,71,1
353,54,1
6184,33,1
16618,36,1
13993,56,1
7480,30,1
18822,23,1
289,24,1
18964,21,1
3121,11,1
2252,38,1
11539,75,0
17036,16,1
14819,60,0
12528,65,0
17931,62,1
16625,38,1
1934,14,1
10695,70,1
11096,41,1
4214,6,1
18742,35,1
16245,50,1
18052,10,1
11975,60,1
18820,62,0
5339,46,1
7069,60,1
3134,20,1
557,70,0
14003,62,1
3304,58,0
1907,28,0
11493,9,1
1188,13,1
8338,14,1
6151,8,1
8272,50,1
7952,44,1
10115,53,1
11445,23,0
4874,51,1
11603,41,0
2526,35,1
7695,52,1
14011,9,1
18208,63,1
4105,50,1
10258,60,1
18199,17,1
6978,6,1
13373,56,0
17466,40,1
10634,25,1
18495,4,1
13939,6,0
16144,24,1
12526,71,1
9100,60,1
19755,8,1
1996,22,0
11470,47,0
14631,59,1
448,60,1
5702,52,1
19412,61,1
19239,28,1
6596,9,1
15545,9,1
4759,26,1
16247,3,0
17465,6,1
1285,74,1
3783,11,1
17290,43,1
3430,6,1
14268,43,0
4275,50,1
2041,26,1
5478,46,1
2586,27,0
15940,26,1
4388,50,1
17217,60,1
2437,36,1
15523,14,1
13067,33,1
2479,21,1
9767,53,1
17317,21,0
3723,29,0
14668,50,1
8151,31,1
4838,33,1
8718,51,1
19704,29,0
17780,74,1
15098,15,1
7343,61,1
16760,10,0
6572,70,1
6962,67,0
8731,68,1
5246,50,1
8524,48,1
4242,31,1
4608,15,1
5332,35,1
4533,46,1
11587,14,1
11688,39,1
8185,17,0
2003,9,1
12858,60,1
4561,13,0
7123,38,1
12069,63,0
17024,24,1
436,9,1
